round,i,j,r_i,r_j
13,5,8,1.0,-1.0
14,9,19,-1.0,1.0
14,13,18,1.0,-1.0
14,18,2,-1.0,1.0
14,14,16,1.0,-1.0
14,8,16,1.0,-1.0
14,9,18,-1.0,1.0
14,0,18,-1.0,1.0
14,5,17,-1.0,1.0
14,0,17,-1.0,1.0
14,19,7,1.0,-1.0
15,11,4,1.0,-1.0
15,19,14,1.0,-1.0
15,11,2,-1.0,1.0
15,15,19,1.0,-1.0
15,0,12,-1.0,1.0
15,8,0,-1.0,1.0
16,0,8,1.0,-1.0
16,1,6,-1.0,1.0
16,6,8,1.0,-1.0
16,18,14,1.0,-1.0
16,11,1,-1.0,1.0
16,8,6,-1.0,1.0
16,16,2,-1.0,1.0
17,16,3,-1.0,1.0
17,12,10,1.0,-1.0
17,2,13,1.0,-1.0
17,2,0,1.0,-1.0
17,17,2,-1.0,1.0
17,8,6,1.0,-1.0
17,0,9,-1.0,1.0
17,0,7,1.0,-1.0
17,13,15,-1.0,1.0
17,6,11,-1.0,1.0
17,18,19,-1.0,1.0
17,0,1,1.0,-1.0
17,3,12,1.0,-1.0
17,5,18,-1.0,1.0
17,4,19,-1.0,1.0
18,14,3,-1.0,1.0
18,12,0,1.0,-1.0
18,9,15,1.0,-1.0
18,12,18,1.0,-1.0
18,8,1,1.0,-1.0
18,15,17,1.0,-1.0
18,5,18,-1.0,1.0
18,3,12,-1.0,1.0
18,4,10,-1.0,1.0
18,9,6,-1.0,1.0
19,13,19,-1.0,1.0
19,5,19,1.0,-1.0
19,2,11,1.0,-1.0
19,8,12,-1.0,1.0
19,16,11,1.0,-1.0
19,2,6,1.0,-1.0
19,17,19,1.0,-1.0
19,17,1,-1.0,1.0
19,2,9,1.0,-1.0
20,14,16,-1.0,1.0
20,14,19,1.0,-1.0
20,15,10,-1.0,1.0
20,12,14,-1.0,1.0
20,12,11,1.0,-1.0
20,3,18,-1.0,1.0
20,11,19,1.0,-1.0
21,5,14,-1.0,1.0
21,6,0,1.0,-1.0
21,1,0,1.0,-1.0
21,1,4,1.0,-1.0
21,13,15,-1.0,1.0
22,6,1,1.0,-1.0
22,1,11,1.0,-1.0
22,11,9,1.0,-1.0
22,16,15,1.0,-1.0
22,15,6,1.0,-1.0
22,1,7,1.0,-1.0
22,0,19,-1.0,1.0
23,8,16,1.0,-1.0
23,13,6,1.0,-1.0
23,6,7,-1.0,1.0
23,19,7,1.0,-1.0
23,13,19,1.0,-1.0
23,4,2,1.0,-1.0
23,12,7,1.0,-1.0
23,2,3,-1.0,1.0
23,19,15,1.0,-1.0
23,15,7,-1.0,1.0
23,19,14,1.0,-1.0
23,17,13,-1.0,1.0
23,8,19,-1.0,1.0
23,11,9,-1.0,1.0
24,15,2,1.0,-1.0
24,17,1,-1.0,1.0
24,3,8,-1.0,1.0
24,2,19,1.0,-1.0
24,16,18,-1.0,1.0
24,0,8,1.0,-1.0
24,0,3,1.0,-1.0
24,10,11,-1.0,1.0
25,18,14,-1.0,1.0
25,18,12,1.0,-1.0
25,7,4,1.0,-1.0
25,5,8,-1.0,1.0
25,7,14,-1.0,1.0
25,17,19,1.0,-1.0
25,17,0,1.0,-1.0
25,15,9,-1.0,1.0
25,18,16,1.0,-1.0
25,3,12,-1.0,1.0
25,9,15,-1.0,1.0
25,1,9,-1.0,1.0
25,7,19,-1.0,1.0
26,18,15,1.0,-1.0
26,2,3,-1.0,1.0
26,13,7,-1.0,1.0
26,16,12,-1.0,1.0
26,1,17,-1.0,1.0
26,13,2,-1.0,1.0
26,8,16,-1.0,1.0
27,10,7,-1.0,1.0
27,16,15,-1.0,1.0
27,7,0,-1.0,1.0
27,18,4,1.0,-1.0
27,9,14,1.0,-1.0
27,17,8,1.0,-1.0
27,0,2,1.0,-1.0
27,1,0,1.0,-1.0
27,2,6,-1.0,1.0
27,5,13,-1.0,1.0
27,18,1,1.0,-1.0
27,9,13,1.0,-1.0
27,3,12,1.0,-1.0
28,3,0,-1.0,1.0
28,13,17,-1.0,1.0
28,14,11,1.0,-1.0
28,11,6,1.0,-1.0
28,19,17,-1.0,1.0
28,16,17,1.0,-1.0
28,19,5,1.0,-1.0
28,14,19,-1.0,1.0
29,16,4,-1.0,1.0
29,15,17,-1.0,1.0
29,9,3,1.0,-1.0
29,13,2,1.0,-1.0
29,14,13,-1.0,1.0
29,5,18,-1.0,1.0
30,12,18,1.0,-1.0
30,15,16,1.0,-1.0
30,19,7,-1.0,1.0
30,17,13,1.0,-1.0
30,8,6,-1.0,1.0
31,1,5,1.0,-1.0
31,11,14,-1.0,1.0
31,6,19,1.0,-1.0
31,12,17,-1.0,1.0
31,9,0,1.0,-1.0
31,9,7,1.0,-1.0
31,5,12,-1.0,1.0
32,8,15,-1.0,1.0
32,8,5,-1.0,1.0
32,0,15,1.0,-1.0
32,14,5,1.0,-1.0
32,16,17,-1.0,1.0
32,16,3,-1.0,1.0
32,15,17,-1.0,1.0
32,13,9,1.0,-1.0
32,14,12,1.0,-1.0
32,16,18,1.0,-1.0
32,5,9,1.0,-1.0
33,2,19,-1.0,1.0
33,14,5,-1.0,1.0
33,3,8,-1.0,1.0
33,1,3,1.0,-1.0
33,13,11,-1.0,1.0
33,4,2,1.0,-1.0
33,8,16,-1.0,1.0
33,2,14,1.0,-1.0
33,11,8,-1.0,1.0
33,5,19,-1.0,1.0
33,0,13,1.0,-1.0
33,0,19,-1.0,1.0
33,8,3,1.0,-1.0
33,18,7,-1.0,1.0
33,8,10,-1.0,1.0
34,6,19,1.0,-1.0
34,15,5,-1.0,1.0
34,1,10,-1.0,1.0
34,15,14,1.0,-1.0
34,15,10,-1.0,1.0
34,11,9,-1.0,1.0
34,9,8,1.0,-1.0
34,18,10,-1.0,1.0
34,17,7,-1.0,1.0
34,6,7,1.0,-1.0
35,1,19,-1.0,1.0
35,3,5,1.0,-1.0
35,13,6,1.0,-1.0
35,0,3,1.0,-1.0
35,14,5,-1.0,1.0
35,17,14,1.0,-1.0
35,19,9,1.0,-1.0
35,2,0,1.0,-1.0
36,16,6,1.0,-1.0
36,12,9,-1.0,1.0
36,15,18,1.0,-1.0
36,6,13,-1.0,1.0
36,12,19,-1.0,1.0
36,18,19,1.0,-1.0
36,3,13,-1.0,1.0
36,18,0,-1.0,1.0
36,12,18,-1.0,1.0
36,16,19,1.0,-1.0
36,10,16,1.0,-1.0
36,10,14,1.0,-1.0
36,9,19,-1.0,1.0
36,12,7,-1.0,1.0
37,7,8,1.0,-1.0
37,10,16,-1.0,1.0
37,16,11,-1.0,1.0
37,19,3,1.0,-1.0
37,7,11,-1.0,1.0
37,2,18,-1.0,1.0
38,10,3,1.0,-1.0
38,11,1,1.0,-1.0
38,14,2,-1.0,1.0
38,12,15,-1.0,1.0
38,10,9,-1.0,1.0
38,18,13,-1.0,1.0
38,14,17,1.0,-1.0
38,7,19,-1.0,1.0
38,12,1,-1.0,1.0
38,8,1,-1.0,1.0
39,17,8,-1.0,1.0
39,17,18,-1.0,1.0
39,6,12,-1.0,1.0
39,19,15,1.0,-1.0
39,17,11,1.0,-1.0
39,9,8,1.0,-1.0
39,2,17,-1.0,1.0
39,4,9,-1.0,1.0
39,16,2,-1.0,1.0
39,18,13,-1.0,1.0
39,1,9,1.0,-1.0
40,11,2,1.0,-1.0
40,16,18,1.0,-1.0
40,1,0,1.0,-1.0
40,9,18,-1.0,1.0
40,17,4,-1.0,1.0
40,9,10,-1.0,1.0
40,9,1,1.0,-1.0
41,16,7,-1.0,1.0
41,12,16,1.0,-1.0
41,9,10,-1.0,1.0
41,6,3,1.0,-1.0
41,4,8,-1.0,1.0
41,19,9,-1.0,1.0
41,8,12,-1.0,1.0
41,12,0,-1.0,1.0
41,14,3,1.0,-1.0
41,4,10,1.0,-1.0
41,13,4,-1.0,1.0
42,19,9,1.0,-1.0
42,4,0,1.0,-1.0
42,16,14,-1.0,1.0
42,11,13,1.0,-1.0
42,16,18,1.0,-1.0
42,1,15,1.0,-1.0
43,2,13,1.0,-1.0
43,18,6,-1.0,1.0
43,0,1,1.0,-1.0
43,4,6,1.0,-1.0
43,19,7,1.0,-1.0
43,9,16,-1.0,1.0
43,0,15,-1.0,1.0
43,19,16,1.0,-1.0
43,12,7,1.0,-1.0
43,0,19,1.0,-1.0
43,18,15,1.0,-1.0
43,15,11,-1.0,1.0
43,13,15,-1.0,1.0
43,19,6,-1.0,1.0
43,16,19,1.0,-1.0
44,0,19,-1.0,1.0
44,3,11,1.0,-1.0
44,18,2,-1.0,1.0
44,10,15,-1.0,1.0
44,1,10,1.0,-1.0
44,19,17,1.0,-1.0
44,2,8,1.0,-1.0
44,1,6,-1.0,1.0
44,13,3,1.0,-1.0
45,16,17,1.0,-1.0
45,1,9,1.0,-1.0
45,10,19,1.0,-1.0
45,0,13,-1.0,1.0
45,7,3,-1.0,1.0
45,8,11,1.0,-1.0
45,19,1,-1.0,1.0
45,6,5,-1.0,1.0
45,9,15,1.0,-1.0
45,14,16,-1.0,1.0
45,13,6,-1.0,1.0
45,17,8,-1.0,1.0
45,19,9,-1.0,1.0
45,6,15,1.0,-1.0
46,19,18,1.0,-1.0
46,12,1,-1.0,1.0
46,4,10,-1.0,1.0
46,2,10,-1.0,1.0
46,8,15,1.0,-1.0
47,9,8,1.0,-1.0
47,12,5,-1.0,1.0
47,18,0,1.0,-1.0
47,19,11,1.0,-1.0
47,2,8,-1.0,1.0
47,9,2,-1.0,1.0
47,15,7,1.0,-1.0
47,11,1,1.0,-1.0
47,6,4,-1.0,1.0
47,10,18,-1.0,1.0
47,7,11,1.0,-1.0
47,14,19,1.0,-1.0
48,17,2,-1.0,1.0
48,10,7,1.0,-1.0
48,5,16,-1.0,1.0
48,2,0,1.0,-1.0
48,12,8,-1.0,1.0
48,18,6,1.0,-1.0
48,14,5,1.0,-1.0
48,5,10,1.0,-1.0
48,15,3,1.0,-1.0
48,12,6,-1.0,1.0
48,7,18,-1.0,1.0
48,14,1,1.0,-1.0
48,16,14,-1.0,1.0
48,8,17,1.0,-1.0
49,15,3,-1.0,1.0
49,15,14,1.0,-1.0
49,0,18,-1.0,1.0
49,1,5,1.0,-1.0
49,7,4,-1.0,1.0
49,12,8,1.0,-1.0
49,6,4,1.0,-1.0
49,9,3,1.0,-1.0
49,16,12,-1.0,1.0
49,8,13,-1.0,1.0
49,2,18,-1.0,1.0
49,4,1,1.0,-1.0
50,8,17,1.0,-1.0
50,14,2,1.0,-1.0
50,19,1,-1.0,1.0
50,13,9,1.0,-1.0
50,5,1,1.0,-1.0
50,5,14,1.0,-1.0
50,0,14,-1.0,1.0
50,12,15,-1.0,1.0
50,12,10,-1.0,1.0
50,3,12,1.0,-1.0
50,14,11,1.0,-1.0
50,8,7,-1.0,1.0
51,1,9,1.0,-1.0
51,1,11,-1.0,1.0
51,12,16,-1.0,1.0
51,15,19,1.0,-1.0
51,0,6,1.0,-1.0
51,6,18,-1.0,1.0
51,9,13,1.0,-1.0
51,6,17,1.0,-1.0
51,16,8,-1.0,1.0
51,15,0,-1.0,1.0
51,1,5,-1.0,1.0
51,17,11,-1.0,1.0
51,5,2,1.0,-1.0
52,0,14,-1.0,1.0
52,13,5,-1.0,1.0
52,11,13,-1.0,1.0
52,0,7,1.0,-1.0
52,5,17,-1.0,1.0
52,17,10,-1.0,1.0
52,0,2,-1.0,1.0
52,17,7,1.0,-1.0
52,3,5,1.0,-1.0
52,19,6,-1.0,1.0
52,15,4,-1.0,1.0
52,7,9,-1.0,1.0
52,4,10,-1.0,1.0
52,12,1,-1.0,1.0
53,4,1,1.0,-1.0
53,9,6,-1.0,1.0
53,1,4,-1.0,1.0
53,12,17,-1.0,1.0
53,0,9,-1.0,1.0
53,2,18,-1.0,1.0
53,18,3,-1.0,1.0
53,10,14,-1.0,1.0
53,11,4,1.0,-1.0
53,8,2,1.0,-1.0
53,10,5,-1.0,1.0
53,11,12,1.0,-1.0
53,8,16,-1.0,1.0
53,0,13,1.0,-1.0
53,11,2,1.0,-1.0
54,19,15,1.0,-1.0
54,3,7,1.0,-1.0
54,4,3,1.0,-1.0
54,1,5,1.0,-1.0
54,8,18,-1.0,1.0
55,4,7,1.0,-1.0
55,1,10,1.0,-1.0
55,17,8,-1.0,1.0
55,19,16,1.0,-1.0
55,7,19,-1.0,1.0
55,1,0,-1.0,1.0
55,11,6,1.0,-1.0
55,4,19,1.0,-1.0
55,12,16,1.0,-1.0
55,3,18,1.0,-1.0
55,5,16,-1.0,1.0
55,16,4,-1.0,1.0
55,11,3,-1.0,1.0
55,14,3,1.0,-1.0
56,11,1,-1.0,1.0
56,8,11,1.0,-1.0
56,5,19,-1.0,1.0
56,10,1,1.0,-1.0
56,2,5,1.0,-1.0
56,10,7,-1.0,1.0
56,15,16,-1.0,1.0
56,9,10,-1.0,1.0
56,2,16,-1.0,1.0
56,3,5,1.0,-1.0
56,1,4,-1.0,1.0
56,18,11,-1.0,1.0
56,17,15,1.0,-1.0
56,19,2,1.0,-1.0
56,10,18,1.0,-1.0
57,15,17,1.0,-1.0
57,4,16,-1.0,1.0
57,9,7,-1.0,1.0
57,12,18,-1.0,1.0
57,5,14,1.0,-1.0
58,18,8,1.0,-1.0
58,18,17,1.0,-1.0
58,9,6,-1.0,1.0
58,0,18,-1.0,1.0
58,7,5,-1.0,1.0
58,18,14,-1.0,1.0
58,12,15,1.0,-1.0
58,18,9,1.0,-1.0
58,6,1,1.0,-1.0
58,4,18,1.0,-1.0
58,13,1,-1.0,1.0
59,9,6,1.0,-1.0
59,15,6,-1.0,1.0
59,1,0,1.0,-1.0
59,9,7,1.0,-1.0
59,13,5,-1.0,1.0
59,5,1,1.0,-1.0
59,5,19,-1.0,1.0
60,9,16,-1.0,1.0
60,11,4,1.0,-1.0
60,6,2,1.0,-1.0
60,4,3,1.0,-1.0
60,13,5,1.0,-1.0
60,15,0,-1.0,1.0
60,1,8,-1.0,1.0
60,4,14,1.0,-1.0
61,10,9,-1.0,1.0
61,0,8,1.0,-1.0
61,10,16,-1.0,1.0
61,19,12,-1.0,1.0
61,5,7,-1.0,1.0
61,13,10,1.0,-1.0
61,3,1,1.0,-1.0
61,15,3,-1.0,1.0
61,4,17,-1.0,1.0
61,9,8,1.0,-1.0
61,10,14,-1.0,1.0
61,1,13,1.0,-1.0
62,19,17,1.0,-1.0
62,19,15,-1.0,1.0
62,9,1,1.0,-1.0
62,12,2,-1.0,1.0
62,8,19,1.0,-1.0
62,18,4,1.0,-1.0
62,17,4,1.0,-1.0
62,12,4,1.0,-1.0
62,4,6,1.0,-1.0
62,19,3,-1.0,1.0
62,10,11,1.0,-1.0
63,18,12,-1.0,1.0
63,9,12,-1.0,1.0
63,1,13,-1.0,1.0
63,15,3,1.0,-1.0
63,17,1,-1.0,1.0
63,8,3,-1.0,1.0
63,9,13,-1.0,1.0
63,17,10,1.0,-1.0
63,8,15,1.0,-1.0
63,5,17,-1.0,1.0
63,5,13,-1.0,1.0
63,17,13,1.0,-1.0
63,9,18,1.0,-1.0
63,18,19,1.0,-1.0
64,2,0,1.0,-1.0
64,3,9,1.0,-1.0
64,15,16,1.0,-1.0
64,5,15,1.0,-1.0
64,5,14,-1.0,1.0
64,4,16,-1.0,1.0
64,6,12,-1.0,1.0
64,2,15,-1.0,1.0
64,5,18,1.0,-1.0
64,3,15,1.0,-1.0
64,15,8,1.0,-1.0
64,16,1,1.0,-1.0
64,8,2,1.0,-1.0
64,10,12,-1.0,1.0
65,18,1,-1.0,1.0
65,5,11,-1.0,1.0
65,11,17,-1.0,1.0
65,9,11,1.0,-1.0
65,12,2,-1.0,1.0
65,16,6,1.0,-1.0
65,2,6,1.0,-1.0
65,10,7,1.0,-1.0
65,5,15,1.0,-1.0
65,15,1,-1.0,1.0
66,18,9,1.0,-1.0
66,1,10,1.0,-1.0
66,12,15,1.0,-1.0
66,11,10,1.0,-1.0
66,12,17,-1.0,1.0
66,14,15,-1.0,1.0
66,9,1,-1.0,1.0
66,13,12,1.0,-1.0
66,9,10,-1.0,1.0
66,7,9,1.0,-1.0
66,0,18,1.0,-1.0
66,2,4,-1.0,1.0
66,18,7,1.0,-1.0
66,5,16,1.0,-1.0
67,15,10,1.0,-1.0
67,19,7,-1.0,1.0
67,16,19,-1.0,1.0
67,6,15,-1.0,1.0
67,0,3,-1.0,1.0
67,8,10,1.0,-1.0
67,7,12,-1.0,1.0
67,5,7,1.0,-1.0
67,3,2,-1.0,1.0
67,0,10,1.0,-1.0
67,19,13,1.0,-1.0
67,16,13,-1.0,1.0
67,8,18,-1.0,1.0
67,0,11,1.0,-1.0
68,14,5,-1.0,1.0
68,2,7,1.0,-1.0
68,16,5,-1.0,1.0
68,17,4,1.0,-1.0
68,10,11,1.0,-1.0
68,6,9,-1.0,1.0
69,3,16,-1.0,1.0
69,15,7,-1.0,1.0
69,18,5,1.0,-1.0
69,13,15,1.0,-1.0
69,13,17,1.0,-1.0
69,19,16,1.0,-1.0
69,16,5,1.0,-1.0
69,17,5,-1.0,1.0
69,11,10,1.0,-1.0
69,3,12,1.0,-1.0
69,15,18,1.0,-1.0
69,17,1,-1.0,1.0
70,17,12,1.0,-1.0
70,16,14,1.0,-1.0
70,10,9,-1.0,1.0
70,13,19,-1.0,1.0
70,4,7,1.0,-1.0
70,2,15,1.0,-1.0
70,11,9,1.0,-1.0
70,10,13,1.0,-1.0
70,14,12,1.0,-1.0
70,3,19,-1.0,1.0
70,14,8,1.0,-1.0
70,6,2,1.0,-1.0
70,10,3,-1.0,1.0
70,5,16,-1.0,1.0
70,6,12,-1.0,1.0
71,5,8,-1.0,1.0
71,9,11,1.0,-1.0
71,1,3,1.0,-1.0
71,17,11,-1.0,1.0
71,7,10,-1.0,1.0
71,5,7,1.0,-1.0
71,10,7,1.0,-1.0
71,19,7,1.0,-1.0
71,9,5,-1.0,1.0
71,17,3,-1.0,1.0
71,10,5,-1.0,1.0
71,3,13,1.0,-1.0
71,16,17,-1.0,1.0
71,2,17,1.0,-1.0
71,19,9,-1.0,1.0
72,5,15,1.0,-1.0
72,14,5,-1.0,1.0
72,10,6,-1.0,1.0
72,1,10,-1.0,1.0
72,8,4,-1.0,1.0
72,12,5,1.0,-1.0
72,6,8,-1.0,1.0
72,3,2,-1.0,1.0
73,5,19,1.0,-1.0
73,5,4,1.0,-1.0
73,15,2,-1.0,1.0
73,5,8,-1.0,1.0
73,19,4,1.0,-1.0
73,18,10,-1.0,1.0
73,1,5,-1.0,1.0
73,14,12,1.0,-1.0
73,2,6,1.0,-1.0
74,13,9,1.0,-1.0
74,5,2,1.0,-1.0
74,19,18,1.0,-1.0
74,2,1,1.0,-1.0
74,11,14,1.0,-1.0
74,4,16,1.0,-1.0
74,10,17,-1.0,1.0
74,18,3,-1.0,1.0
74,10,0,-1.0,1.0
74,7,18,-1.0,1.0
74,11,3,1.0,-1.0
74,6,14,1.0,-1.0
74,9,19,-1.0,1.0
75,19,2,-1.0,1.0
75,10,12,1.0,-1.0
75,9,18,-1.0,1.0
75,17,14,-1.0,1.0
75,18,12,1.0,-1.0
75,4,19,-1.0,1.0
75,5,12,1.0,-1.0
75,19,0,-1.0,1.0
75,0,12,-1.0,1.0
75,3,12,1.0,-1.0
75,12,19,-1.0,1.0
75,7,6,-1.0,1.0
75,15,16,1.0,-1.0
75,13,19,1.0,-1.0
76,10,18,-1.0,1.0
76,1,17,1.0,-1.0
76,13,18,1.0,-1.0
76,12,13,-1.0,1.0
76,9,17,1.0,-1.0
76,5,7,1.0,-1.0
76,11,15,1.0,-1.0
77,15,7,-1.0,1.0
77,18,13,-1.0,1.0
77,7,1,-1.0,1.0
77,10,7,1.0,-1.0
77,4,19,1.0,-1.0
77,1,0,1.0,-1.0
77,11,0,-1.0,1.0
77,17,1,-1.0,1.0
77,4,5,-1.0,1.0
77,3,8,1.0,-1.0
77,3,16,-1.0,1.0
77,16,19,1.0,-1.0
77,12,11,1.0,-1.0
77,4,3,1.0,-1.0
78,18,12,-1.0,1.0
78,18,11,-1.0,1.0
78,4,10,-1.0,1.0
78,17,19,1.0,-1.0
78,8,10,1.0,-1.0
78,18,1,-1.0,1.0
79,9,16,1.0,-1.0
79,5,10,1.0,-1.0
79,9,13,-1.0,1.0
79,0,1,1.0,-1.0
79,18,15,-1.0,1.0
79,18,7,-1.0,1.0
80,1,10,-1.0,1.0
80,18,10,1.0,-1.0
80,17,18,1.0,-1.0
80,9,10,-1.0,1.0
80,4,5,1.0,-1.0
80,7,13,1.0,-1.0
80,11,5,1.0,-1.0
80,12,5,-1.0,1.0
81,3,17,-1.0,1.0
81,12,10,-1.0,1.0
81,15,6,1.0,-1.0
81,15,19,1.0,-1.0
81,2,1,-1.0,1.0
81,10,17,-1.0,1.0
81,12,19,-1.0,1.0
81,7,3,1.0,-1.0
81,16,10,1.0,-1.0
81,19,12,1.0,-1.0
81,14,18,1.0,-1.0
81,18,10,1.0,-1.0
82,5,7,1.0,-1.0
82,9,18,-1.0,1.0
82,17,14,-1.0,1.0
82,19,11,-1.0,1.0
82,19,8,-1.0,1.0
83,16,11,-1.0,1.0
83,17,16,1.0,-1.0
83,8,9,1.0,-1.0
83,0,8,1.0,-1.0
83,12,17,-1.0,1.0
83,15,13,1.0,-1.0
84,14,3,-1.0,1.0
84,11,2,-1.0,1.0
84,4,1,1.0,-1.0
84,19,4,1.0,-1.0
84,17,15,1.0,-1.0
84,1,13,-1.0,1.0
85,18,15,-1.0,1.0
85,11,1,-1.0,1.0
85,2,16,-1.0,1.0
85,3,17,-1.0,1.0
85,15,17,1.0,-1.0
85,8,6,1.0,-1.0
85,16,14,1.0,-1.0
85,0,8,1.0,-1.0
85,16,19,-1.0,1.0
85,13,2,-1.0,1.0
85,14,19,1.0,-1.0
85,9,13,-1.0,1.0
86,4,5,-1.0,1.0
86,14,7,-1.0,1.0
86,8,5,1.0,-1.0
86,10,17,-1.0,1.0
86,14,11,-1.0,1.0
86,4,12,1.0,-1.0
86,1,4,1.0,-1.0
86,13,8,-1.0,1.0
86,2,3,1.0,-1.0
87,16,9,1.0,-1.0
87,19,5,1.0,-1.0
87,9,10,1.0,-1.0
87,6,4,-1.0,1.0
87,1,6,-1.0,1.0
87,16,17,1.0,-1.0
87,16,7,1.0,-1.0
87,9,0,-1.0,1.0
87,17,16,1.0,-1.0
87,11,16,-1.0,1.0
87,15,11,-1.0,1.0
87,1,2,1.0,-1.0
87,15,0,-1.0,1.0
88,8,6,-1.0,1.0
88,0,14,1.0,-1.0
88,14,5,-1.0,1.0
88,10,13,-1.0,1.0
88,6,1,-1.0,1.0
88,9,16,-1.0,1.0
88,19,3,-1.0,1.0
88,1,6,-1.0,1.0
88,8,4,1.0,-1.0
89,11,2,-1.0,1.0
89,17,7,-1.0,1.0
89,0,2,-1.0,1.0
89,8,4,1.0,-1.0
89,8,0,-1.0,1.0
90,5,3,1.0,-1.0
90,0,18,1.0,-1.0
90,10,6,-1.0,1.0
90,1,8,-1.0,1.0
90,1,2,1.0,-1.0
90,14,10,1.0,-1.0
90,13,2,-1.0,1.0
90,6,16,1.0,-1.0
90,13,0,-1.0,1.0
90,15,8,1.0,-1.0
90,6,15,-1.0,1.0
90,9,6,-1.0,1.0
90,0,3,1.0,-1.0
91,9,2,-1.0,1.0
91,0,13,-1.0,1.0
91,12,14,1.0,-1.0
91,0,5,1.0,-1.0
91,19,18,1.0,-1.0
91,17,7,1.0,-1.0
91,4,5,-1.0,1.0
91,0,9,-1.0,1.0
91,1,6,-1.0,1.0
91,15,10,1.0,-1.0
92,5,4,1.0,-1.0
92,9,2,-1.0,1.0
92,14,3,-1.0,1.0
92,5,10,-1.0,1.0
92,13,5,1.0,-1.0
92,14,16,1.0,-1.0
92,3,1,-1.0,1.0
92,0,19,1.0,-1.0
92,18,7,-1.0,1.0
92,18,2,-1.0,1.0
93,11,0,-1.0,1.0
93,12,13,1.0,-1.0
93,7,15,1.0,-1.0
93,17,19,1.0,-1.0
93,16,18,1.0,-1.0
93,0,12,1.0,-1.0
93,7,14,-1.0,1.0
93,12,14,1.0,-1.0
94,18,8,-1.0,1.0
94,15,6,1.0,-1.0
94,1,13,-1.0,1.0
94,5,12,1.0,-1.0
94,15,8,-1.0,1.0
94,19,16,1.0,-1.0
94,16,2,-1.0,1.0
94,3,6,1.0,-1.0
94,2,17,-1.0,1.0
94,8,7,1.0,-1.0
94,9,7,1.0,-1.0
94,0,9,1.0,-1.0
94,13,19,1.0,-1.0
94,10,17,1.0,-1.0
95,0,5,-1.0,1.0
95,19,15,1.0,-1.0
95,19,9,1.0,-1.0
95,14,11,1.0,-1.0
95,3,10,-1.0,1.0
95,11,14,1.0,-1.0
95,2,1,-1.0,1.0
95,8,11,-1.0,1.0
95,13,19,1.0,-1.0
95,16,4,-1.0,1.0
95,14,19,-1.0,1.0
96,10,12,1.0,-1.0
96,9,13,1.0,-1.0
96,17,16,1.0,-1.0
96,11,3,-1.0,1.0
96,14,13,-1.0,1.0
96,6,0,-1.0,1.0
96,5,16,1.0,-1.0
96,2,19,1.0,-1.0
96,10,19,1.0,-1.0
96,12,3,1.0,-1.0
96,10,18,-1.0,1.0
96,19,4,1.0,-1.0
96,4,8,1.0,-1.0
96,11,10,1.0,-1.0
96,15,10,-1.0,1.0
97,9,4,-1.0,1.0
97,0,4,1.0,-1.0
97,13,4,1.0,-1.0
97,18,2,-1.0,1.0
97,5,1,1.0,-1.0
97,7,18,-1.0,1.0
97,6,8,1.0,-1.0
97,15,11,1.0,-1.0
97,17,11,-1.0,1.0
97,17,1,-1.0,1.0
97,15,14,-1.0,1.0
97,6,5,1.0,-1.0
97,16,1,-1.0,1.0
97,5,6,-1.0,1.0
97,6,4,1.0,-1.0
98,4,17,-1.0,1.0
98,3,17,-1.0,1.0
98,15,9,-1.0,1.0
98,9,8,1.0,-1.0
98,18,19,1.0,-1.0
98,6,11,-1.0,1.0
98,6,15,1.0,-1.0
98,18,4,1.0,-1.0
98,12,2,1.0,-1.0
98,15,19,1.0,-1.0
98,19,14,-1.0,1.0
98,5,2,-1.0,1.0
99,10,7,-1.0,1.0
99,13,2,-1.0,1.0
99,7,9,1.0,-1.0
99,2,5,1.0,-1.0
99,19,3,-1.0,1.0
99,1,3,-1.0,1.0
99,18,17,1.0,-1.0
99,14,12,-1.0,1.0
99,19,11,1.0,-1.0
99,12,17,-1.0,1.0
99,13,11,-1.0,1.0
100,9,5,-1.0,1.0
100,14,18,1.0,-1.0
100,14,15,-1.0,1.0
100,11,17,1.0,-1.0
100,5,0,1.0,-1.0
100,16,19,-1.0,1.0
100,1,4,1.0,-1.0
100,13,8,-1.0,1.0
100,15,8,1.0,-1.0
100,10,13,1.0,-1.0
100,17,4,-1.0,1.0
100,10,6,-1.0,1.0
100,1,3,-1.0,1.0
100,8,16,1.0,-1.0
100,3,6,-1.0,1.0
101,15,1,1.0,-1.0
101,14,6,1.0,-1.0
101,17,0,-1.0,1.0
101,7,17,1.0,-1.0
101,11,9,1.0,-1.0
101,4,18,1.0,-1.0
101,15,13,1.0,-1.0
101,0,5,-1.0,1.0
101,3,16,-1.0,1.0
101,7,19,-1.0,1.0
102,18,3,-1.0,1.0
102,14,19,-1.0,1.0
102,7,15,-1.0,1.0
102,2,12,-1.0,1.0
102,9,6,1.0,-1.0
102,5,17,-1.0,1.0
102,6,14,1.0,-1.0
103,5,17,-1.0,1.0
103,7,2,-1.0,1.0
103,8,7,1.0,-1.0
103,2,4,1.0,-1.0
103,18,0,1.0,-1.0
103,2,6,1.0,-1.0
104,2,10,-1.0,1.0
104,3,10,-1.0,1.0
104,0,7,-1.0,1.0
104,19,0,-1.0,1.0
104,5,1,1.0,-1.0
104,4,5,-1.0,1.0
104,16,13,1.0,-1.0
104,11,6,1.0,-1.0
104,17,0,1.0,-1.0
