prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_mean_b_snap_k3,batch_mean_b_snap_k4,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,batch_frac_argmax_k3,batch_frac_argmax_k4,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1,softmax_k3_a0,softmax_k3_a1,softmax_k4_a0,softmax_k4_a1
38,272,False,0.016706701684500586,61,54,0.20003909868224792,0.19964528024662775,0.19993103792953354,0.20019879005006685,0.20018579309152396,0.00039381843562016905,1.6093897186058574,0.01639344262295082,0.45901639344262296,0.0,0.5245901639344263,0.0,0.4946505450104744,0.5053494549895255,0.495840679891442,0.5041593201085579,0.4949774499232733,0.5050225500767267,0.4941669696768859,0.5058330303231142,0.4942063481452228,0.5057936518547772
39,279,False,0.01940034104008908,75,67,0.1999925481406931,0.2000502497795173,0.20000648893044556,0.19997469246900312,0.19997602068034093,5.770163882420909e-05,1.6093656536463816,0.013333333333333334,0.5066666666666667,0.0,0.48,0.0,0.4977120503564113,0.5022879496435886,0.4989581823886693,0.5010418176113307,0.4980542278002515,0.5019457721997485,0.49720603414199516,0.5027939658580048,0.49724723327656206,0.5027527667234379
40,286,False,0.02122927346043745,61,55,0.20005654505689466,0.1994807242265139,0.19989783471688127,0.20029205309875173,0.20027284290095843,0.0005758208303807688,1.6093681182667374,0.0,0.45901639344262296,0.0,0.5409836065573771,0.0,0.5010624514897632,0.49893754851023686,0.5023669219581134,0.4976330780418866,0.5014203075532611,0.498579692446739,0.5005337353208047,0.49946626467919536,0.5005767607230879,0.49942323927691207
41,293,False,0.032756944627909526,65,57,0.20005045183150555,0.19953700888676443,0.19990893137457272,0.20026036207017164,0.2002432458369855,0.0005134429447411215,1.6093886588324067,0.0,0.5230769230769231,0.0,0.47692307692307695,0.0,0.5062333623363943,0.4937666376636057,0.5076161038452774,0.4923838961547225,0.5066125436429952,0.49338745635700476,0.5056733456207277,0.49432665437927237,0.505718908908036,0.49428109109196405
42,300,False,0.010861213561900384,68,61,0.20000096815011376,0.19999123219332043,0.19999832331362405,0.20000489929162912,0.2000045770513127,9.735956793321954e-06,1.609376560332869,0.0,0.5735294117647058,0.0,0.4264705882352941,0.0,0.5079556776572712,0.4920443223427287,0.5092878681375749,0.4907121318624251,0.5083215904545227,0.49167840954547737,0.5074144237899372,0.4925855762100629,0.5074584979171108,0.4925415020828891
43,307,False,0.04839247339358199,62,59,0.2000621871062189,0.19941994413565603,0.19988416303231812,0.2003277120631078,0.20030599366269913,0.0006422429705628674,1.6093551243561972,0.0,0.5,0.0,0.5,0.0,0.5156062057289763,0.48439379427102364,0.5168960376593998,0.4831039623406001,0.5159597489377542,0.4840402510622458,0.5150842686828343,0.48491573131716564,0.5151267243818157,0.4848732756181843
44,314,False,0.0008726793217576794,85,77,0.20010426439510554,0.19901594939996992,0.19980130205463875,0.200557827969441,0.2005206561808448,0.0010883149951356197,1.60934421872643,0.0,0.4470588235294118,0.011764705882352941,0.5294117647058824,0.011764705882352941,0.515740276642587,0.484259723357413,0.5170617938279176,0.48293820617208244,0.5161029683785481,0.4838970316214519,0.5152041744276533,0.4847958255723467,0.5152478121083961,0.48475218789160396
45,321,False,0.021394363846144477,78,71,0.19996162138780316,0.20035502943694058,0.20007041179970164,0.19979986622340165,0.199813071152153,0.0003934080491374281,1.6093865700914762,0.0,0.6025641025641025,0.0,0.3974358974358974,0.0,0.5191229091206996,0.4808770908793004,0.5204052340763223,0.4795947659236777,0.5194751097339478,0.4805248902660522,0.5186019219193504,0.4813980780806496,0.5186443472764644,0.4813556527235356
46,328,False,0.006628984264986284,58,53,0.20000187197071592,0.19996246048059818,0.19998870385822085,0.20002447014600613,0.2000224935444588,3.9411490117741144e-05,1.6093713738689615,0.0,0.5689655172413793,0.0,0.43103448275862066,0.0,0.520164826023012,0.479835173976988,0.5214903552605165,0.47850964473948354,0.5205288378186607,0.47947116218133945,0.5196264642731264,0.4803735357268735,0.5196702997206302,0.4803297002793698
47,335,False,0.014322703909784169,65,60,0.19994576610928255,0.2004946172683611,0.20009663951264653,0.1997223888023889,0.19974058830732083,0.000548851159078545,1.6093675055928554,0.0,0.5384615384615384,0.0,0.46153846153846156,0.0,0.5224218826415375,0.4775781173584624,0.5237768689263838,0.4762231310736162,0.5227935092192421,0.4772064907807579,0.5218729277689848,0.47812707223101525,0.5219175957022014,0.4780824042977986
48,342,False,0.01787845561446342,69,66,0.19999660685338058,0.1999913043958323,0.19999067672120024,0.20001144386777625,0.20000996816181066,5.3024575482896186e-06,1.609351309819673,0.0,0.5362318840579711,0.014492753623188406,0.4492753623188406,0.0,0.5252476903227323,0.47475230967726767,0.5265445601672705,0.4734554398327294,0.5256032153314038,0.4743967846685962,0.5247227342687403,0.4752772657312597,0.5247654401344789,0.4752345598655212
49,349,False,0.004392841333742474,68,65,0.20001754245900988,0.19983846821924547,0.19996814168832383,0.2000909181234833,0.20008492950993756,0.00017907423976440406,1.609379209427595,0.014705882352941176,0.4411764705882353,0.0,0.5441176470588235,0.0,0.5245587921190579,0.47544120788094213,0.5258175540635804,0.47418244593641956,0.5249036990200782,0.4750963009799218,0.5240497519947742,0.4759502480052258,0.5240911524689333,0.4759088475310667
50,356,False,0.008887399951664784,75,64,0.20006885569445695,0.19937795238059094,0.19987953812874315,0.20034818306946042,0.20032547072674853,0.0006909033138660092,1.609379778891894,0.0,0.4,0.0,0.6,0.0,0.5259633967592974,0.4740366032407027,0.5271876491276061,0.47281235087239404,0.5262984886322747,0.4737015113677253,0.52546933457463,0.47453066542537,0.5255094950426706,0.4744905049573294
51,363,False,0.01956689802756596,65,60,0.20011480272628474,0.19888859286301627,0.19977042484275725,0.20063447462172906,0.20059170494621278,0.0012262098632684626,1.609321505462809,0.0,0.5076923076923077,0.0,0.49230769230769234,0.0,0.5228472930892154,0.4771527069107846,0.5244447199120676,0.4755552800879323,0.5232861801156312,0.4767138198843688,0.5221979407500853,0.4778020592499147,0.5222508239725112,0.4777491760274888
52,370,False,0.022448467377649894,58,55,0.20000501103718688,0.19995867229596703,0.19999269636532635,0.20002250478185493,0.20002111551966484,4.633874121984238e-05,1.6093943352835176,0.0,0.5344827586206896,0.0,0.46551724137931033,0.0,0.519300893345248,0.48069910665475196,0.5209315993290466,0.4790684006709534,0.5197487578697225,0.4802512421302775,0.5186385065635422,0.48136149343645773,0.5186924398794652,0.48130756012053466
53,377,False,0.0013957049868061871,65,61,0.20002811759796874,0.19974929044056838,0.19995207290452083,0.2001397873712369,0.20013073168570514,0.000278827157400352,1.6093805285010703,0.0,0.5538461538461539,0.015384615384615385,0.4307692307692308,0.0,0.5195150892221764,0.4804849107778236,0.5211913193480369,0.47880868065196325,0.5199749710177256,0.4800250289822745,0.5188356004775269,0.48116439952247325,0.5188908963968519,0.4811091036031481
54,384,False,0.007557358103773884,63,62,0.20001988866367612,0.19979453626685917,0.19995530315305052,0.20011926925552403,0.20011100266088994,0.0002253523968169524,1.6093667033361967,0.0,0.49206349206349204,0.0,0.5079365079365079,0.0,0.5207009040571979,0.47929909594280207,0.5224437442897809,0.477556255710219,0.5211790368988196,0.47882096310118033,0.5199944765702768,0.4800055234297233,0.5200519635952957,0.47994803640470435
55,391,False,0.007760987416508694,66,61,0.2000857767709011,0.19919860012939242,0.19983976542388365,0.20045295184798517,0.20042290582783764,0.0008871766415086968,1.6093459871472853,0.015151515151515152,0.4393939393939394,0.0,0.5454545454545454,0.0,0.5194688486014771,0.48053115139852287,0.5212945952956468,0.4787054047043532,0.5199703165994276,0.48002968340057234,0.5187271241921169,0.48127287580788314,0.5187875201575386,0.4812124798424614
56,398,False,0.0198004705824022,58,51,0.20004291848535663,0.19956442062952168,0.19990639228785076,0.20025179139620455,0.20023447720106646,0.00047849785583495286,1.6093366004653094,0.0,0.43103448275862066,0.0,0.5689655172413793,0.0,0.5163522070726916,0.4836477929273085,0.5180773471677258,0.48192265283227426,0.5168255374154748,0.4831744625845253,0.5156528036219868,0.4843471963780132,0.5157097222076258,0.4842902777923742
57,405,False,0.011414073522487713,66,62,0.2000402329845263,0.19960850026714505,0.1999188693539313,0.20022376210641593,0.20020863528798136,0.00043173271738125574,1.6093459542836859,0.0,0.42424242424242425,0.015151515151515152,0.5454545454545454,0.015151515151515152,0.5145368514291841,0.48546314857081585,0.516405794824486,0.48359420517551394,0.5150500352873711,0.48494996471262886,0.5137780086758155,0.48622199132418453,0.5138397890848827,0.48616021091511724
58,412,False,0.019237586239511405,58,54,0.1999841684376791,0.20013108741002986,0.2000230741156547,0.1999286177434214,0.19993305229321476,0.00014691897235075135,1.6093640964031872,0.0,0.5172413793103449,0.0,0.4827586206896552,0.0,0.5175607143666922,0.48243928563330785,0.5195678228841876,0.4804321771158124,0.518111741060662,0.481888258939338,0.5167460569982174,0.48325394300178265,0.5168123748542262,0.4831876251457739
59,419,False,0.03894286794117004,64,58,0.20001326661795196,0.19987625840180734,0.19997523982142315,0.20006993268067938,0.20006530247813809,0.000137008216144624,1.6093678634744906,0.0,0.453125,0.0,0.546875,0.0,0.5114085688778885,0.48859143112211145,0.51341619466597,0.48658380533402995,0.511959631739271,0.488040368260729,0.5105940241080449,0.48940597589195517,0.5106603249916494,0.4893396750083507
60,426,False,0.012456584836104272,61,57,0.19998329575208026,0.20015937862645733,0.20003253093829107,0.19990936372193446,0.19991543096123685,0.00017608287437706482,1.609392204633149,0.0,0.5081967213114754,0.01639344262295082,0.47540983606557374,0.0,0.5094460221917808,0.49055397780821924,0.5113939668166254,0.48860603318337453,0.5099806407478488,0.4900193592521512,0.5086558720161913,0.4913441279838086,0.5087201833440215,0.49127981665597853
61,433,False,0.022997475543785968,71,68,0.19987325326565344,0.20114469148333844,0.20022162374875996,0.199359323904357,0.199401107597891,0.0012714382176849948,1.609370171285511,0.014084507042253521,0.6056338028169014,0.0,0.38028169014084506,0.0,0.513075924597114,0.48692407540288596,0.5150670195842063,0.48493298041579364,0.5136223564564024,0.4863776435435976,0.5122683475971916,0.48773165240280825,0.5123340760230418,0.48766592397695824
62,440,False,0.015217573033696242,62,60,0.20006506519566544,0.19938675777317874,0.1998763454856207,0.20034748664670243,0.20032434489883263,0.0006783074224867014,1.60935742591155,0.0,0.5,0.0,0.5,0.0,0.5106728424956672,0.48932715750433275,0.5126461768344782,0.4873538231655218,0.5112142077370594,0.4887857922629406,0.5098730257402351,0.4901269742597649,0.5099381103117626,0.4900618896882374
63,447,False,0.01580244166045078,68,65,0.19996007509459865,0.20032106719670667,0.20005461015820591,0.19982684895600394,0.19983739859448488,0.0003609921021080209,1.6093512117666773,0.0,0.5588235294117647,0.0,0.4411764705882353,0.0,0.513167184698946,0.48683281530105404,0.5151732227530148,0.4848267772469852,0.513718135896417,0.48628186410358304,0.5123523279227269,0.4876476720772731,0.5124186760525637,0.48758132394743614
64,454,False,0.030000191381442408,57,55,0.20003844913051463,0.19961926128704305,0.1999198585118059,0.2002186597085979,0.2002037713620384,0.00041918784347158566,1.609353714525689,0.017543859649122806,0.38596491228070173,0.0,0.5964912280701754,0.0,0.5084140656612706,0.4915859343387295,0.5105385052385543,0.4894614947614458,0.5089967849127899,0.49100321508721007,0.507553263762212,0.492446736237788,0.5076233065520539,0.492376693447946
