round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
20,1.3857269618311319,2.8308452950467453,0.2578947368421053,-0.7104317177220663,0.16094164024930613,3,0.4649433198189087,0.2804854181786454
21,1.3857270411782487,2.8308452950467453,0.25526315789473686,-0.8855644042876742,0.15651154965461567,3,0.0,0.008185284329826542
22,1.3857277598824793,2.8308452950467453,0.26052631578947366,-0.8857041388497724,0.15239239637031693,3,0.0,0.017797589940841102
23,1.3857274289793122,2.8308452950467453,0.2736842105263158,-0.8856969886115261,0.1485502048305003,3,0.0,0.0147979074450508
24,1.3857278368791714,2.8308452950467453,0.28157894736842104,-0.5317984016292199,0.1449559327355391,3,0.0,0.010038061948124788
25,1.385727723693065,2.8308452950467453,0.28421052631578947,-0.5317984016292199,0.1415845912056503,3,0.0,0.0058071856173977365
26,1.3857274437812255,2.8308452950467453,0.29210526315789476,-0.8856364437347206,0.1384145488461686,3,0.0,0.009604564803082916
27,1.3857282645304816,2.7656311458018332,0.23157894736842105,-0.5319264310966522,0.13542697604569512,4,0.3560309385098266,0.009155540493303554
28,1.3857281624022704,2.7656311458018332,0.2394736842105263,-0.7456485709217571,0.1326053973592681,4,0.0,0.02493836180028039
29,1.385728742333132,2.7656311458018332,0.25,-0.7458077165385867,0.12993532803053964,4,0.0,0.05170962823426195
30,1.3857293344462849,2.7656311458018332,0.25,-0.7460036625180159,0.12740397661775155,4,0.0,0.04063618620176973
31,1.3857286008818817,2.7656311458018332,0.25263157894736843,-0.7456485709217571,0.125,4,0.0,0.023063968144818203
32,1.3857270607057337,2.7656311458018332,0.2578947368421053,-0.7456485709217571,0.12271330022108154,4,0.0,0.02575842492670591
33,1.3857251659649206,2.7656311458018332,0.25526315789473686,-0.6432840506834425,0.12053485499943511,4,0.0,0.025300185830307437
34,1.3857238345895941,2.779565369337631,0.26052631578947366,-0.7456266719132534,0.1184565755177503,5,0.41252913994636464,0.04035617039522449
35,1.3857206277755518,2.779565369337631,0.26052631578947366,-0.7921236897907353,0.11647118646192989,5,0.0,0.043155489585289086
36,1.3857205250822069,2.779565369337631,0.26052631578947366,-0.6026964459144537,0.11457212431821104,5,0.0,0.025531519753156456
37,1.385716917718877,2.779565369337631,0.2710526315789474,-0.7917740940206228,0.11275345073989092,5,0.0,0.048971780398268355
38,1.3857169406031724,2.779565369337631,0.2710526315789474,-0.7922975360893292,0.11100977841979782,5,0.0,0.023186114841212135
39,1.3857145089227665,2.779565369337631,0.27631578947368424,-0.7922975360893292,0.10933620739432781,5,0.0,0.04036935167656666
40,1.3857143513963697,2.779565369337631,0.27631578947368424,-0.7919846033532558,0.10772827009130774,5,0.0,0.04905702191404865
41,1.3857144573784175,2.753834141942176,0.2789473684210526,-0.6029675952386276,0.10618188374086235,6,0.2627506708052194,0.032093763394275526
42,1.385714417209943,2.753834141942176,0.27631578947368424,-0.69475408486571,0.10469330901369864,6,0.0,0.07268104285362409
43,1.3857155218827626,2.753834141942176,0.28421052631578947,-0.6913472214265549,0.10325911394829501,6,0.0,0.0840190408808186
44,1.3857146154548696,2.753834141942176,0.29473684210526313,-0.6911438722331663,0.10187614238771993,6,0.0,0.033773230696343304
45,1.3857139887802323,2.753834141942176,0.29736842105263156,-0.6913555322838187,0.10054148627613585,6,0.0,0.056262620288685394
46,1.3857145363240602,2.753834141942176,0.29210526315789476,-0.6914031222050437,0.09925246127060626,6,0.0,0.03359543028382864
47,1.3857124046748852,2.753834141942176,0.3026315789473684,-0.6913555322838187,0.09800658521038948,6,0.0,0.06736804764032073
48,1.3857134948413703,2.7663355395308686,0.3105263157894737,-0.6949313436741417,0.09680155905721158,7,0.013287889066738483,0.0785456517560198
49,1.3857140683464884,2.7663355395308686,0.3105263157894737,-0.6921605752931611,0.0956352499790037,7,0.0,0.016817471758121844
50,1.385713920305079,2.7663355395308686,0.3131578947368421,-0.694110994488984,0.09450567629859262,7,0.0,0.011240867242348934
51,1.3857129411170481,2.7663355395308686,0.31842105263157894,-0.6921795176537833,0.09341099406970098,7,0.0,0.02059921930944672
52,1.3857137310147825,2.7663355395308686,0.32105263157894737,-0.694111338485353,0.09234948507682411,7,0.0,0.024236878389553435
53,1.3857136583308276,2.7663355395308686,0.31842105263157894,-0.6921834419390671,0.09131954608429033,7,0.0,0.026192319172682582
54,1.3857138532416355,2.7663355395308686,0.3236842105263158,-0.6942109250312525,0.09031967918404249,7,0.0,0.020590741479433766
55,1.3857123866285657,2.768966165001539,0.32894736842105265,-0.6941209991145956,0.08934848311217299,8,0.08097424494165217,0.02049108084367393
56,1.385712280405889,2.768966165001539,0.32894736842105265,-0.6658704436450904,0.08840464542163656,8,0.0,0.012580203369220555
57,1.3857119629636037,2.768966165001539,0.33157894736842103,-0.6658636164964159,0.08748693541336866,8,0.0,0.013812523926092363
58,1.3857116497865494,2.768966165001539,0.33157894736842103,-0.7211826420546268,0.08659419774067573,8,0.0,0.015486875144374967
59,1.3857115359622953,2.768966165001539,0.3368421052631579,-0.721186358718636,0.08572534661258403,8,0.0,0.014072859750957456
60,1.3857112965036318,2.768966165001539,0.34210526315789475,-0.7210844525073314,0.08487936053112406,8,0.0,0.010994654510806917
61,1.3857116043660427,2.768966165001539,0.3368421052631579,-0.6658949082617618,0.084055277505524,8,0.0,0.016881962135515294
62,1.3857117804242989,2.776594221527186,0.3394736842105263,-0.665876225159323,0.08325219069318794,9,0.2581475124992814,0.018340231212601227
63,1.3857111052757276,2.776594221527186,0.34210526315789475,-0.6314771442196786,0.0824692444233059,9,0.0,0.013650774586946385
64,1.385711055926453,2.776594221527186,0.34210526315789475,-0.6315572020289547,0.08170563056412121,9,0.0,0.008606908485001064
65,1.3857110781972533,2.776594221527186,0.3447368421052632,-0.631660041022124,0.08096058519938312,9,0.0,0.00990788354086447
66,1.3857109924893298,2.776594221527186,0.3447368421052632,-0.6314929266912579,0.0802333855834345,9,0.0,0.0060043997762072865
67,1.3857111674169211,2.776594221527186,0.34210526315789475,-0.6316484894717833,0.07952334734780919,9,0.0,0.008603620057435535
68,1.3857107827549313,2.776594221527186,0.3447368421052632,-0.7587832453077508,0.07882982193521049,9,0.0,0.018410157455900383
69,1.385710207152747,2.767688336000229,0.35,-0.631545656551576,0.07815219423936913,10,0.07691345609701135,0.016641073608836543
70,1.3857096409159173,2.767688336000229,0.3526315789473684,-0.7302875651755467,0.07748988043158783,10,0.0,0.026674981365022055
71,1.3857082804006429,2.767688336000229,0.35526315789473684,-0.7302862462899963,0.07684232595681065,10,0.0,0.031394487685534406
72,1.38570844035113,2.767688336000229,0.35526315789473684,-0.7302343217639825,0.0762090036838476,10,0.0,0.013715797772680643
73,1.3857093134174518,2.767688336000229,0.35526315789473684,-0.6575590054018005,0.07558941219596747,10,0.0,0.01991906884441902
74,1.3857094859469299,2.767688336000229,0.35789473684210527,-0.7302663872370143,0.07498307420947299,10,0.0,0.017893087294497456
75,1.3857085103311422,2.767688336000229,0.35789473684210527,-0.6573517547179264,0.07438953510911396,10,0.0,0.027096470536116746
76,1.3857083139354573,2.774380372640894,0.35789473684210527,-0.6571381148784609,0.07380836159029747,11,0.08797851510682833,0.013561552164094076
77,1.3857084522036396,2.774380372640894,0.35789473684210527,-0.7631424313682624,0.07323914039903467,11,0.0,0.017283303118433707
78,1.3857088503888457,2.774380372640894,0.35789473684210527,-0.6277868003317867,0.0726814771614378,11,0.0,0.010496975058449903
79,1.3857083673611232,2.774380372640894,0.35789473684210527,-0.6278688926723835,0.07213499529536069,11,0.0,0.020745181945541008
80,1.3857081208615556,2.774380372640894,0.35789473684210527,-0.7630142919163684,0.0715993349974727,11,0.0,0.019261645686768802
81,1.385708463476998,2.774380372640894,0.3605263157894737,-0.6280604746523685,0.07107415229967977,11,0.0,0.015392286396403526
82,1.3857076609289063,2.774380372640894,0.3631578947368421,-0.6278532513784933,0.07055911818936432,11,0.0,0.02745449425883087
83,1.3857073177875188,2.8185761693094533,0.36578947368421055,-0.6278541433566017,0.07005391778841781,12,0.2656322047280571,0.021445123366058888
84,1.385706173982339,2.8185761693094533,0.36578947368421055,-0.5446627893205938,0.06955824958648987,12,0.0,0.022762868178813567
85,1.385705342907975,2.8185761693094533,0.3684210526315789,-0.8674814600749627,0.06907182472428325,12,0.0,0.02742635401039284
86,1.38570547836696,2.8185761693094533,0.3684210526315789,-0.8674964605730762,0.06859436632308924,12,0.0,0.019110143301365484
87,1.3857048046541542,2.8185761693094533,0.37105263157894736,-0.5446750650933909,0.06812560885708749,12,0.0,0.02424164722891098
88,1.3857048456544188,2.8185761693094533,0.3736842105263158,-0.5446571258665488,0.0676652975652316,12,0.0,0.01830079378255703
89,1.3857046716819157,2.8185761693094533,0.3763157894736842,-0.8675909707493645,0.06721318789981111,12,0.0,0.01827638860380104
90,1.3857043866380865,2.795225455051371,0.37894736842105264,-0.5447743551165273,0.06676904500902375,13,0.10448131294179105,0.010956302822956593
91,1.385704632802897,2.795225455051371,0.37894736842105264,-0.5762402556496127,0.06633264325111281,13,0.0,0.012111409841220472
92,1.3857051792701336,2.795225455051371,0.37894736842105264,-0.5764468947246082,0.06590376573782457,13,0.0,0.012713495276401948
93,1.385704421161254,2.795225455051371,0.3815789473684211,-0.8254061333151399,0.06548220390512263,13,0.0,0.02602540017469268
94,1.3857042228698349,2.795225455051371,0.38421052631578945,-0.8254273235714693,0.0650677571092617,13,0.0,0.0148356667461719
95,1.3857045931058316,2.795225455051371,0.38421052631578945,-0.8254517433281814,0.06466023224647333,13,0.0,0.014836726629909619
96,1.385703895612858,2.795225455051371,0.3868421052631579,-0.8253073766030642,0.06425944339465392,13,0.0,0.019465599461506194
97,1.3857026812291078,2.7715930753168965,0.3868421052631579,-0.5763210309999658,0.06386521147557009,14,0.18515415627724602,0.03341547143220189
98,1.3857030162731914,2.7715930753168965,0.3868421052631579,-0.7541085946545765,0.06347736393621072,14,0.0,0.01878467698833669
99,1.3857034060704847,2.7715930753168965,0.3868421052631579,-0.7539861950216511,0.06309573444801933,14,0.0,0.02563631078132228
100,1.3857026166926354,2.7715930753168965,0.39210526315789473,-0.6358169010843279,0.06272016262283639,14,0.0,0.027749897094694442
101,1.3857023993238016,2.7715930753168965,0.39473684210526316,-0.6358169010843279,0.06235049374446769,14,0.0,0.025233648469543596
102,1.3857013395308169,2.7715930753168965,0.39473684210526316,-0.7539371330205391,0.06198657851487586,14,0.0,0.016822663579904917
103,1.3857005204911574,2.7715930753168965,0.39210526315789473,-0.7538336813372288,0.06162827281406518,14,0.0,0.02828794111536223
104,1.3856999511955774,2.796420923157757,0.3894736842105263,-0.6355010607676258,0.061275437472797116,15,0.19326045966768482,0.013732385370892164
105,1.3856996081803328,2.796420923157757,0.3894736842105263,-0.8286388765153252,0.06092793805733638,15,0.0,0.013027356287136888
106,1.385698742941525,2.796420923157757,0.39210526315789473,-0.8286778617817201,0.06058564466548385,15,0.0,0.035106874456219156
107,1.3856982554042316,2.796420923157757,0.39210526315789473,-0.8286283951933803,0.06024843173320549,15,0.0,0.034447330734546255
108,1.3856965886020678,2.796420923157757,0.39210526315789473,-0.8286450972676346,0.05991617785121426,15,0.0,0.02800836914381455
109,1.3856958786113733,2.796420923157757,0.39210526315789473,-0.5736904362776715,0.059588765590906985,15,0.0,0.02399929726035227
110,1.3856954408366509,2.796420923157757,0.39210526315789473,-0.5739353984797781,0.05926608133909871,15,0.0,0.0319004710046045
111,1.3856949822440803,2.7703287460123516,0.39210526315789473,-0.5738212899440553,0.05894801514103531,16,0.1799812479048476,0.036398627527909955
112,1.3856952219633303,2.7703287460123516,0.39210526315789473,-0.6313920101012037,0.058634460551199884,16,0.0,0.021099886196133177
113,1.3856948548552919,2.7703287460123516,0.3894736842105263,-0.6317997093352629,0.05832531449146109,16,0.0,0.03211720745815608
114,1.3856947427467043,2.7703287460123516,0.39210526315789473,-0.6316760204416146,0.058020477116141035,16,0.0,0.03102854470248606
115,1.3856942850462721,2.7703287460123516,0.39473684210526316,-0.7589196993862117,0.05771985168360861,16,0.0,0.016106973801139096
116,1.3856937081878067,2.7703287460123516,0.39210526315789473,-0.7589788226765287,0.057423344434029355,16,0.0,0.028575625566095636
117,1.3856919801880883,2.7703287460123516,0.39210526315789473,-0.7589246680290466,0.05713086447292695,16,0.0,0.03358861170324565
118,1.3856907007348196,2.7631948279933316,0.39210526315789473,-0.759161707061214,0.05684232366023357,17,0.10409473419432462,0.04049818485888504
119,1.385690976864823,2.7631948279933316,0.39210526315789473,-0.6665615866237972,0.056557636504526484,17,0.0,0.0158672553093204
120,1.3856892403115757,2.7631948279933316,0.39210526315789473,-0.6668128946208614,0.05627672006216779,17,0.0,0.025839712688525335
121,1.3856886191527178,2.7631948279933316,0.39210526315789473,-0.7204607516072798,0.05599949384108139,17,0.0,0.02255840205283885
122,1.3856896356457873,2.7631948279933316,0.39210526315789473,-0.7206752731354041,0.05572587970891811,17,0.0,0.01610587427437482
123,1.3856880148667776,2.7631948279933316,0.39210526315789473,-0.666508965420051,0.05545580180537492,17,0.0,0.0386837044406583
124,1.3856884725564627,2.7631948279933316,0.39210526315789473,-0.7204520544058407,0.0551891864584486,17,0.0,0.04484066488456387
125,1.3856875207541257,2.77070345903872,0.39210526315789473,-0.6665402181658007,0.05492596210441751,18,0.10741041739762767,0.032463964683666
126,1.3856880459606813,2.77070345903872,0.39210526315789473,-0.7602045943908347,0.05466605921135723,18,0.0,0.030901336006184804
127,1.3856871548458203,2.77070345903872,0.39210526315789473,-0.7601908069267465,0.054409410206007765,18,0.0,0.01886768892988147
128,1.385687609224385,2.77070345903872,0.39210526315789473,-0.7600422847312638,0.054155949403820416,18,0.0,0.02823725226316459
129,1.3856870443456484,2.77070345903872,0.3894736842105263,-0.6302754509753224,0.05390561294202276,18,0.0,0.01854251707063337
130,1.385686101885713,2.77070345903872,0.3894736842105263,-0.6301668729279024,0.05365833871554929,18,0.0,0.021752258949802733
131,1.3856860422389337,2.77070345903872,0.3894736842105263,-0.7601943693105111,0.05341406631569447,18,0.0,0.0407512827472912
132,1.3856864178757136,2.7655381585200662,0.3894736842105263,-0.7601546110323807,0.05317273697135254,19,0.11145262347135121,0.021275174443531247
133,1.3856859990852521,2.7655381585200662,0.3894736842105263,-0.719001337405618,0.05293429349271686,19,0.0,0.012693209561901841
134,1.385685076981555,2.7655381585200662,0.39210526315789473,-0.6679165022052151,0.05269868021731804,19,0.0,0.037423045236221364
135,1.3856837225618557,2.7655381585200662,0.4026315789473684,-0.6679360812957467,0.05246584295828745,19,0.0,0.035131487720702126
136,1.3856832479361307,2.7655381585200662,0.4026315789473684,-0.7189816011603021,0.05223572895473848,19,0.0,0.017442825674744977
137,1.385683508347994,2.7655381585200662,0.4026315789473684,-0.6678287394910072,0.05200828682416443,19,0.0,0.01227134799177415
138,1.3856824030795496,2.7655381585200662,0.4026315789473684,-0.6676834024359393,0.05178346651675682,19,0.0,0.024755422000211885
139,1.3856800709261057,2.762838487251873,0.4026315789473684,-0.6679212923704103,0.051561219271553695,20,0.027260801876891585,0.0224049778977482
140,1.3856799117243452,2.762838487251873,0.4052631578947368,-0.6588009767432065,0.051341497574332,20,0.0,0.03675118277787173
141,1.385677297472132,2.762838487251873,0.4052631578947368,-0.7288563923785694,0.051124255117162926,20,0.0,0.05448623011252554
142,1.3856739401751412,2.762838487251873,0.40789473684210525,-0.7287859641665466,0.05090944675955334,20,0.0,0.05492110787914109
143,1.3856700872351408,2.762838487251873,0.40789473684210525,-0.7288375019347602,0.050697028491100485,20,0.0,0.05079098841200791
144,1.385667783549461,2.762838487251873,0.4052631578947368,-0.7288184169523972,0.050486957395590976,20,0.0,0.03702824418058007
145,1.3856668989747973,2.762838487251873,0.4105263157894737,-0.6587702706492672,0.05027919161647877,20,0.0,0.03617083607396246
146,1.3856612250801337,2.755213552632337,0.4105263157894737,-0.7286414820691054,0.050073690323680024,21,0.041984845117553224,0.03683081766049151
147,1.3856567025234388,2.755213552632337,0.4105263157894737,-0.7138113641233219,0.04987041368162609,21,0.0,0.06475808393652221
148,1.385657369765588,2.755213552632337,0.4105263157894737,-0.6732273554257836,0.04966932281851884,21,0.0,0.06496077766116629
149,1.3856535385541469,2.755213552632337,0.4105263157894737,-0.6728630717873354,0.0494703797967353,21,0.0,0.07087747530101568
150,1.3856507931646962,2.755213552632337,0.4105263157894737,-0.7140642378134192,0.04927354758433141,21,0.0,0.07118210461392455
151,1.385650723664355,2.755213552632337,0.4105263157894737,-0.6730024598922884,0.049078790027596915,21,0.0,0.032233643464845474
152,1.3856486444621072,2.755213552632337,0.4105263157894737,-0.672708338909213,0.04888607182461622,21,0.0,0.03236910459514045
153,1.3856457226471315,2.756712314830141,0.4105263157894737,-0.7137054805058549,0.048695358499791876,22,0.05356550780885101,0.07651283760349253
154,1.3856455753369066,2.756712314830141,0.4105263157894737,-0.6545726348331645,0.04850661637928968,22,0.0,0.0841802689612478
155,1.3856385107564904,2.756712314830141,0.4105263157894737,-0.7332558745560103,0.04831981256736646,22,0.0,0.08651860627987482
156,1.3856329483461172,2.756712314830141,0.4105263157894737,-0.6543341677327115,0.048134914923543194,22,0.0,0.08512760198826413
157,1.3856312357105411,2.756712314830141,0.4105263157894737,-0.6544673103617702,0.04795189204058831,22,0.0,0.03958298030689583
158,1.3856308529799226,2.756712314830141,0.4105263157894737,-0.7332165412049305,0.04777071322327735,22,0.0,0.035038178058220404
159,1.385629542512948,2.756712314830141,0.4105263157894737,-0.6543300550683108,0.04759134846789697,22,0.0,0.0564742921447397
160,1.3856282516993215,2.7544538030824133,0.4105263157894737,-0.6541705660518655,0.04741376844246279,23,0.03532479984703089,0.07358101469821343
161,1.3856263943299272,2.7544538030824133,0.4105263157894737,-0.7203196721588194,0.04723794446762189,23,0.0,0.046972566063666704
162,1.385623421711335,2.7544538030824133,0.4105263157894737,-0.6666051872482743,0.04706384849821222,23,0.0,0.06428299919447539
163,1.3856210998183873,2.7544538030824133,0.4105263157894737,-0.6666400172801608,0.04689145310545248,23,0.0,0.08799361407065073
164,1.3856183102206585,2.7544538030824133,0.4105263157894737,-0.6664165150068606,0.046720731459737194,23,0.0,0.0703465151055695
165,1.3856120083759864,2.7544538030824133,0.4131578947368421,-0.6663832416439223,0.046551657314012916,23,0.0,0.07603314190166
166,1.3856090081115071,2.7544538030824133,0.4131578947368421,-0.6666703599317835,0.04638420498771251,23,0.0,0.06946443235170538
167,1.3856073324481746,2.7541407580298674,0.4131578947368421,-0.6668917044092173,0.04621834935122564,24,0.028584359308624387,0.03519040435428586
168,1.3856024579647812,2.7541407580298674,0.4131578947368421,-0.730502180024746,0.04605406581088445,24,0.0,0.08279983703215046
169,1.385602955410974,2.7541407580298674,0.41578947368421054,-0.7309314622023002,0.045891330294444393,24,0.0,0.06460767961644504
170,1.3856004214838455,2.7541407580298674,0.41578947368421054,-0.6568413398635652,0.04573011923704116,24,0.0,0.05170807944300829
171,1.3855963393039528,2.7541407580298674,0.41842105263157897,-0.6569153392572541,0.04557040956760527,24,0.0,0.04365407922674325
172,1.385594144007631,2.7541407580298674,0.41842105263157897,-0.7304837872705651,0.045412178695717044,24,0.0,0.06866239824160433
173,1.385592941500327,2.7541407580298674,0.41842105263157897,-0.730833901231706,0.045255404498885037,24,0.0,0.031983644362256286
174,1.3855912786048439,2.7525672943271493,0.41842105263157897,-0.730659466713459,0.04510006531023205,25,0.022901043251456782,0.044296125020242466
175,1.3855876649597272,2.7525672943271493,0.41842105263157897,-0.6646449864379055,0.04494613990657345,25,0.0,0.05166482731387875
176,1.3855885719343082,2.7525672943271493,0.41842105263157897,-0.6647230605803407,0.04479360749687302,25,0.0,0.06519332288061433
177,1.38558682646662,2.7525672943271493,0.41842105263157897,-0.6647310369420169,0.04464244771106248,25,0.0,0.045251407375814845
178,1.3855795422298314,2.7525672943271493,0.41842105263157897,-0.6643641131166569,0.04449264058921114,25,0.0,0.08986944179661979
179,1.385574213212613,2.7525672943271493,0.41842105263157897,-0.6646430605997706,0.044344166571032864,25,0.0,0.09669125745861151
180,1.3855692610639643,2.7525672943271493,0.42105263157894735,-0.7224143218427334,0.04419700648571813,25,0.0,0.08508384550559284
181,1.3855642841331217,2.7535921910229915,0.42105263157894735,-0.6641931299621257,0.044051141542079134,26,0.050225256985780314,0.08436135723306615
182,1.385555758506575,2.7535921910229915,0.42105263157894735,-0.6475616082580716,0.04390655331899698,26,0.0,0.08182994101128269
183,1.385547885510231,2.7535921910229915,0.42105263157894735,-0.7407587802606947,0.0437632237561598,26,0.0,0.09736861090392529
184,1.3855464118473497,2.7535921910229915,0.42105263157894735,-0.6477711102464478,0.04362113514508154,26,0.0,0.06980475191212002
185,1.3855421699900239,2.7535921910229915,0.42105263157894735,-0.7403782039333109,0.04348027012039157,26,0.0,0.08323999053430028
186,1.385537562813979,2.7535921910229915,0.42105263157894735,-0.6471452606593272,0.04334061165138524,26,0.0,0.08475404925839125
187,1.3855355039931025,2.7535921910229915,0.42105263157894735,-0.7405305209650753,0.043202143033826516,26,0.0,0.07729177443251034
188,1.3855267431726885,2.7530704881269363,0.41842105263157897,-0.7401439880306969,0.04306484788199374,27,0.028063155980612535,0.10369350341668815
189,1.3855233988147195,2.7530704881269363,0.41842105263157897,-0.7509668172498145,0.04292871012096003,27,0.0,0.047510591518546724
190,1.3855197579838554,2.7530704881269363,0.41842105263157897,-0.750363495468876,0.042793713979100305,27,0.0,0.10782003833363377
191,1.385512301278504,2.7530704881269363,0.41842105263157897,-0.6378551739792471,0.042659843980817076,27,0.0,0.10761955901673648
192,1.3855123169077543,2.7530704881269363,0.41842105263157897,-0.6382216237680148,0.04252708493947747,27,0.0,0.04396587814678765
193,1.3855026652067244,2.7530704881269363,0.41842105263157897,-0.7512211130033364,0.04239542195055442,27,0.0,0.09556378247032854
194,1.385498392957564,2.7530704881269363,0.42105263157894735,-0.7513665280085475,0.04226484038496501,27,0.0,0.07020802574596571
195,1.3854994000545524,2.7500868976102817,0.42105263157894735,-0.7512434748740829,0.04213532588259928,28,0.037772153131210524,0.09476252994711765
196,1.3854986793755157,2.7500868976102817,0.42105263157894735,-0.7378187144151385,0.04200686434603328,28,0.0,0.11892884329971412
197,1.3854989430723628,2.7500868976102817,0.42105263157894735,-0.7371546735334747,0.04187944193442003,28,0.0,0.04631102333283918
198,1.3854842423525768,2.7500868976102817,0.42105263157894735,-0.7358905168063425,0.04175304505755261,28,0.0,0.1173017089890421
199,1.385475447393142,2.7500868976102817,0.41842105263157897,-0.6508601161500643,0.04162766037009366,28,0.0,0.11512783829164339
200,1.3854745115170026,2.7500868976102817,0.41842105263157897,-0.6509660971590302,0.041503274765965756,28,0.0,0.07023461362675423
201,1.3854720030153218,2.7500868976102817,0.41578947368421054,-0.7369044200145107,0.041379875372897515,28,0.0,0.0395283943800388
202,1.3854650610080161,2.7504532446524674,0.41578947368421054,-0.737731742456434,0.04125744954712027,29,0.022387429751518306,0.10257485106067557
203,1.3854626152591976,2.7504532446524674,0.41578947368421054,-0.6433210886800386,0.04113598486821048,29,0.0,0.12166239244577334
204,1.385456319259194,2.7504532446524674,0.41578947368421054,-0.7450368010958863,0.04101546913407319,29,0.0,0.07410137553161658
205,1.3854503729165057,2.7504532446524674,0.4131578947368421,-0.6441488350733892,0.04089589035606191,29,0.0,0.06544080875618791
206,1.3854433134103463,2.7504532446524674,0.4131578947368421,-0.7451540392597357,0.040777236754230776,29,0.0,0.09766504154268998
207,1.3854400351907252,2.7504532446524674,0.4131578947368421,-0.6430115866101169,0.040659496752714554,29,0.0,0.04149450356398238
208,1.3854370625519894,2.7504532446524674,0.41842105263157897,-0.745252807987385,0.0405426589752326,29,0.0,0.07245093537486852
209,1.38542104163915,2.7516653544192335,0.41842105263157897,-0.6433588556539246,0.04042671224071282,30,0.04638042606638036,0.12056616839702425
210,1.385416172601691,2.7516653544192335,0.41842105263157897,-0.6276064872184515,0.040311645559031904,30,0.0,0.07095150021666391
211,1.3854090223090763,2.7516653544192335,0.41842105263157897,-0.7631154054194872,0.04019744812686812,30,0.0,0.06463844779997338
212,1.3853992766321739,2.7516653544192335,0.42105263157894735,-0.6278432801332686,0.040084109323663346,30,0.0,0.11615226972924067
213,1.3853985716682269,2.7516653544192335,0.42105263157894735,-0.628332249343829,0.039971618707690774,30,0.0,0.05419659788157327
214,1.385397649130333,2.7516653544192335,0.42105263157894735,-0.6279680525318099,0.0398599660122252,30,0.0,0.10195796158297196
215,1.385389787041316,2.7516653544192335,0.42105263157894735,-0.7631346263889647,0.03974914114181266,30,0.0,0.06349341822008539
216,1.3853845874082804,2.747084223552372,0.41842105263157897,-0.6280701008806574,0.039639134168636424,31,0.03561191026470757,0.06973228475434387
217,1.385376632084087,2.747084223552372,0.41842105263157897,-0.7489117640758265,0.039529935328976445,31,0.0,0.09445938814221558
218,1.3853731995434786,2.747084223552372,0.41842105263157897,-0.6400701048127629,0.03942153501975941,31,0.0,0.09255232764281462
219,1.3853656013983222,2.747084223552372,0.41842105263157897,-0.6398489728623362,0.03931392379519671,31,0.0,0.05743395911931401
