round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,theta_3_0,theta_3_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1,softmax_3_0,softmax_3_1
26,3,0.1476295183260502,-0.20513126833861786,0.17368172898424608,-0.17642276921193317,0.18388662565107058,-0.17431285257540166,0.19336523775568745,-0.16092216757899608,0.5872869020095871,0.4127130979904129,0.5866429192283001,0.41335708077169975,0.5886045087405749,0.411395491259425,0.5876568759921653,0.41234312400783474
27,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
28,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
29,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
30,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
31,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
32,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
33,4,0.024027285373189405,-0.08152903538575706,0.0555220878051063,-0.058263128032793224,0.04935987108563969,-0.03978609800997046,0.06670682271874684,-0.034263752542055576,0.5263646048981733,0.4736353951018266,0.5284156522737816,0.4715843477262184,0.522271744757072,0.47772825524292806,0.5252212198073125,0.47477878019268743
34,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
35,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
36,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
37,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
38,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
39,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
40,5,-0.12192268019975297,0.0644209301871854,-0.09100026359096765,0.08825922336328072,-0.09588739963832363,0.10546117271399269,-0.07897496780534621,0.11141803798203753,0.45354843479511836,0.5464515652048817,0.45530475050412533,0.5446952494958747,0.4498322311624394,0.5501677688375606,0.45254501363488775,0.5474549863651123
41,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
42,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
43,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
44,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
45,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
46,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
47,6,-0.027902183532538496,-0.029599566480029205,0.005389910738089337,-0.008130950965776262,-0.007485472262600865,0.017059245338269927,0.01361626957605036,0.01882680060064096,0.5004243456349905,0.4995756543650095,0.5033801639311001,0.4966198360689,0.49386412863950147,0.5061358713604985,0.4986973701910112,0.5013026298089889
48,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
49,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
50,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
51,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
52,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
53,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
54,7,-0.028886094425362576,-0.028615655587205125,0.000564095248457637,-0.0033051354761446557,0.00040996039549903544,0.009163812680170027,0.014916102365834068,0.017526967810857226,0.49993239029087266,0.5000676097091272,0.5009673064743597,0.4990326935256403,0.49781155090387275,0.5021884490961271,0.4993472840095205,0.5006527159904796
55,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
56,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
57,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
58,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
59,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
60,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
61,8,-0.00043296415329284466,-0.05706878585927478,0.028703511029965687,-0.031444551257652706,0.02966793188941433,-0.02009415881374517,0.04356881485859171,-0.011125744681900477,0.5141551719320723,0.4858448280679278,0.5150324838151003,0.48496751618489975,0.512437956141394,0.487562043858606,0.5136702321859304,0.4863297678140696
62,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
63,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
64,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
65,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
66,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
67,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
68,9,-0.09184945204407474,0.0343477020315071,-0.06305625471276058,0.06031521448507356,-0.06101120182142318,0.07058497489709234,-0.04764815147328054,0.0800912216499717,0.46849251533909597,0.531507484660904,0.4691961936205739,0.5308038063794261,0.4671483513250718,0.5328516486749283,0.4681085103067926,0.5318914896932073
69,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
70,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
71,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
72,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
73,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
74,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
75,10,-0.06410149670766767,0.006599746695100026,-0.03441037425242628,0.03166933402473922,-0.035904899947628965,0.045478673023298055,-0.02050081315225251,0.052943883328943724,0.4823320482184592,0.5176679517815408,0.48348608153384576,0.5165139184661541,0.47966532904688725,0.5203346709531127,0.4816470749667144,0.5183529250332857
76,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
77,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
78,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
79,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
80,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
81,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
82,11,-0.09528196231322567,0.03778021230065802,-0.06557222182590666,0.06283118159821968,-0.06682499070703556,0.07639876378270466,-0.05165808145451317,0.08410115163120438,0.46678345164042573,0.5332165483595743,0.4679431816021834,0.5320568183978166,0.4642551434817241,0.535744856518276,0.46611222333268904,0.5338877766673109
83,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
84,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
85,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
86,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
87,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
88,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
89,12,-0.18941307233280022,0.13191132232023256,-0.16010218563899725,0.1573611454113103,-0.1599346115709988,0.16950838464666784,-0.14554233287556764,0.1779854030522589,0.42035301667766023,0.5796469833223398,0.42129407760119597,0.5787059223988041,0.41837615692739993,0.5816238430726002,0.41981625298064584,0.5801837470193542
