prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_mean_b_snap_k3,batch_mean_b_snap_k4,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,batch_frac_argmax_k3,batch_frac_argmax_k4,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1,softmax_k3_a0,softmax_k3_a1,softmax_k4_a0,softmax_k4_a1
29,209,False,0.02070962154118871,75,70,0.20005147210633442,0.1995195206590002,0.19990401653069245,0.20027149667549496,0.200253494028478,0.0005319514473342279,1.6093808954741529,0.0,0.5466666666666666,0.0,0.44,0.013333333333333334,0.6246120020049933,0.37538799799500666,0.6247616832439636,0.37523831675603625,0.6246461701693905,0.3753538298306095,0.6245714506713648,0.3754285493286353,0.6245743000766695,0.37542569992333064
30,216,False,0.054524473961264384,65,62,0.1999759386411878,0.20023308331030956,0.200048154171727,0.19986692463938463,0.199875899237391,0.0002571446691217727,1.6094003256354819,0.0,0.49230769230769234,0.015384615384615385,0.47692307692307695,0.015384615384615385,0.6164927492750708,0.3835072507249292,0.6166383108892645,0.3833616891107355,0.6165256234799588,0.38347437652004124,0.6164543589774371,0.3835456410225629,0.6164570209292806,0.3835429790707193
31,223,False,0.026552561821595665,75,71,0.19998789362485098,0.20011264311955407,0.20002244186348023,0.19993640592493467,0.19994061546718,0.00012474949470309138,1.6094057846587284,0.0,0.5466666666666666,0.0,0.4266666666666667,0.02666666666666667,0.6125172854753689,0.38748271452463107,0.6126348545538516,0.38736514544614836,0.6125422242036568,0.3874577757963432,0.6124909853806884,0.3875090146193117,0.6124926469383911,0.3875073530616089
32,230,False,0.0029986992668239176,79,72,0.20005784819389785,0.19946064142608788,0.19989233942977966,0.20030467970396104,0.2002844912462735,0.0005972067678099713,1.609387643971012,0.0,0.4936708860759494,0.0,0.5063291139240507,0.0,0.6120586488192541,0.38794135118074585,0.6123251214564853,0.3876748785435146,0.6121242524759294,0.3878757475240707,0.611972557932645,0.3880274420673549,0.6119790714307459,0.38802092856925413
33,237,False,0.010701978050479873,64,61,0.20011550496608368,0.1989546976278337,0.19979710873044565,0.20058545103973022,0.20054723763590665,0.0011608073382499973,1.609378818057141,0.0,0.4375,0.0,0.5625,0.0,0.61043466146337,0.38956533853662995,0.6109009868924703,0.3890990131075296,0.6105560392786038,0.38944396072139614,0.6102648848961593,0.3897351151038407,0.6102782649324363,0.38972173506756363
34,244,False,0.019409449307452056,59,54,0.2000839822455808,0.19924222076235798,0.19985342337655262,0.20042400703552135,0.2003963665799873,0.0008417614832228193,1.6094012715266202,0.01694915254237288,0.4915254237288136,0.0,0.4745762711864407,0.01694915254237288,0.6075096615762969,0.392490338423703,0.6079938314946437,0.39200616850535625,0.6076356559888613,0.39236434401113873,0.6073334844849521,0.39266651551504794,0.607347365923237,0.392652634076763
35,251,False,0.0007301767199087892,61,59,0.20003433498864673,0.1997157814986353,0.19994986829701897,0.20015481045368738,0.20014520476201159,0.0003185534900114195,1.6093998364027897,0.0,0.5409836065573771,0.0,0.45901639344262296,0.0,0.6074121877759524,0.39258781222404754,0.6080341837316476,0.39196581626835236,0.6075761983882121,0.3924238016117878,0.6071795768139255,0.3928204231860746,0.6071980621496718,0.39280193785032824
36,258,False,0.002313878633988984,85,76,0.20005686559887612,0.1994856425876678,0.19990024169720497,0.20028802363121034,0.20026922648504067,0.0005712230112083216,1.609392351593977,0.0,0.5411764705882353,0.0,0.43529411764705883,0.023529411764705882,0.6077630581783602,0.3922369418216398,0.6083601118441029,0.39163988815589706,0.6079199326235606,0.39208006737643947,0.6075413996889855,0.39245860031101465,0.6075589754674708,0.39244102453252905
37,265,False,0.009901420618885394,73,67,0.20004805916914922,0.19956419980263057,0.19991520600127788,0.20024424514980704,0.2002282898771353,0.0004838593665186519,1.6093853453482785,0.0,0.547945205479452,0.0273972602739726,0.4246575342465753,0.0,0.6062611850735357,0.39373881492646423,0.6069445970844694,0.39305540291553065,0.6064415577690861,0.39355844223091396,0.6060051073514283,0.3939948926485716,0.60602547008736,0.3939745299126399
38,272,False,0.01699058768539774,61,54,0.2000689146225025,0.19937008006331777,0.19987657536536962,0.20035382242953956,0.20033060751927054,0.0006988345591847356,1.6093944307798078,0.01639344262295082,0.4426229508196721,0.03278688524590164,0.5081967213114754,0.0,0.6088321842081958,0.39116781579180415,0.6094203094281274,0.3905796905718725,0.6089863850726884,0.3910136149273115,0.6086147764229911,0.39138522357700883,0.6086319930962912,0.39136800690370876
39,279,False,0.00893969909740004,75,67,0.1999773584967855,0.2002222518811232,0.20004640278844874,0.199872673364735,0.19988131346890772,0.0002448933843376966,1.6093920293350326,0.0,0.5733333333333334,0.02666666666666667,0.4,0.0,0.6101735341745923,0.3898264658254077,0.6108018229878281,0.38919817701217174,0.6103386538429548,0.38966134615704523,0.609940167062756,0.390059832937244,0.6099586740165541,0.39004132598344593
40,286,False,0.006255998843008511,61,55,0.2000227211684997,0.1998307294332135,0.1999740997350026,0.200088782387634,0.20008366727565025,0.0001919917352861955,1.6093981323260411,0.0,0.5245901639344263,0.0,0.47540983606557374,0.0,0.6111071469669279,0.38889285303307214,0.6117983497088308,0.38820165029116915,0.6112892840767302,0.3887107159232697,0.6108490126260371,0.38915098737396303,0.6108695174998281,0.38913048250017196
41,293,False,0.06127567134566306,65,57,0.2000744454094348,0.19928326056297635,0.19985272054606526,0.20040852467390202,0.20038104880762153,0.0007911848464584592,1.6093872713432193,0.0,0.4461538461538462,0.0,0.5538461538461539,0.0,0.6202800844397615,0.37971991556023865,0.6209280344289773,0.3790719655710228,0.6204501791503577,0.3795498208496423,0.6200399916973598,0.37996000830264015,0.6200590171931647,0.37994098280683525
42,300,False,0.01952101139072372,68,61,0.20000650829401123,0.1999726271657168,0.200000704598806,0.20001011469001237,0.20001004525145355,3.388112829444401e-05,1.6093948661766644,0.014705882352941176,0.5735294117647058,0.0,0.4117647058823529,0.0,0.6231905299912366,0.3768094700087633,0.6237679341516349,0.37623206584836516,0.6233415862624376,0.3766584137375623,0.6229781387245455,0.3770218612754545,0.6229949287693917,0.37700507123060845
43,307,False,0.02501165807433204,62,59,0.20014254745902407,0.1986854701060697,0.19974026182693252,0.20074025250419025,0.20069146810378344,0.0014570773529543612,1.609364390955333,0.0,0.43548387096774194,0.0,0.5483870967741935,0.016129032258064516,0.6269091079236762,0.3730908920763239,0.6273558813104961,0.37264411868950376,0.6270233447423325,0.3729766552576676,0.6267524878046381,0.37324751219536195,0.6267646780103522,0.3732353219896478
44,314,False,0.0015550456808633777,85,77,0.2000742089128838,0.19930792687282994,0.19986173117040484,0.200391018688505,0.20036511435537635,0.0007662820400538561,1.6093713732692188,0.011764705882352941,0.4470588235294118,0.0,0.5411764705882353,0.0,0.6266815167221527,0.37331848327784733,0.6271035130657963,0.37289648693420363,0.6267885158776694,0.37321148412233063,0.6265362041825242,0.37346379581747585,0.6265474467630384,0.37345255323696147
45,321,False,0.017715709674345898,78,71,0.20002376692601384,0.19980539273855497,0.19996619858524498,0.20010557731361994,0.20009906443656633,0.00021837418745887516,1.6094124269616112,0.01282051282051282,0.5641025641025641,0.0,0.41025641025641024,0.01282051282051282,0.62929220407808,0.37070779592192005,0.6297744166552097,0.3702255833447902,0.629415132729305,0.3705848672706949,0.6291242271007017,0.37087577289929835,0.6291372741168989,0.3708627258831011
46,328,False,0.01124206940207008,58,53,0.20009251802234057,0.19912608366013848,0.19982343218705761,0.2004954998975374,0.20046246623292585,0.0009664343622020899,1.6093791054650803,0.0,0.5517241379310345,0.0,0.4482758620689655,0.0,0.6309380731946151,0.3690619268053848,0.6315276423927692,0.36847235760723085,0.6310909864527988,0.36890901354720124,0.6307250499343809,0.36927495006561895,0.6307417960412679,0.3692582039587322
47,335,False,0.013039548184373691,65,60,0.20004004764054184,0.19963270764330057,0.19992772572753578,0.20020654346209885,0.2001929755265228,0.00040733999724126835,1.6093890525226033,0.0,0.46153846153846156,0.015384615384615385,0.5230769230769231,0.0,0.6328654276162434,0.3671345723837565,0.6333580801268818,0.3666419198731182,0.6329919953794365,0.3670080046205635,0.632690961812721,0.36730903818727895,0.6327045872393368,0.3672954127606633
48,342,False,0.014154472878606002,69,66,0.20003686222769573,0.19964694730004315,0.19992781078244493,0.20020093216693638,0.20018744752287976,0.00038991492765258484,1.6093896714716593,0.0,0.5072463768115942,0.014492753623188406,0.4782608695652174,0.0,0.634957261754433,0.365042738245567,0.6352757441417886,0.3647242558582114,0.6350350633321976,0.36496493666780244,0.6348562447423703,0.3651437552576296,0.6348638301234182,0.3651361698765818
49,349,False,0.0011040576602541173,68,65,0.20004480432417115,0.19959651682998844,0.19992205369494495,0.20022565809608875,0.20021096705480673,0.0004482874941827142,1.6093868794161195,0.0,0.4852941176470588,0.0,0.5147058823529411,0.0,0.6348025392313703,0.3651974607686297,0.635068992380088,0.36493100761991204,0.6348656619265557,0.36513433807344425,0.634723767167418,0.365276232832582,0.6347295175673944,0.3652704824326056
50,356,False,0.018256459869789438,75,64,0.20010592501583238,0.19905660679418546,0.19981981390267117,0.20052584701947498,0.200491807267836,0.0010493182216469166,1.609391151523881,0.0,0.36,0.0,0.6266666666666667,0.013333333333333334,0.6374768632167808,0.3625231367832192,0.637728025699004,0.3622719743009959,0.6375361548106867,0.3624638451893133,0.6374032186604469,0.36259678133955303,0.6374085761509708,0.3625914238490293
51,363,False,0.0026843173248490663,65,60,0.2000550494934523,0.19947689367600116,0.19989375746018814,0.20029708091941945,0.20027721845093918,0.0005781558174511314,1.6093745575124627,0.0,0.5384615384615384,0.0,0.46153846153846156,0.0,0.6370798807821773,0.3629201192178227,0.6373844866709854,0.36261551332901465,0.6371536212479323,0.36284637875206777,0.6369852138305475,0.36301478616945254,0.6369922669527437,0.36300773304725625
52,370,False,0.026612989479547617,58,55,0.20001575459478427,0.19985205742426104,0.1999701902489494,0.20008378033818802,0.20007821739381715,0.00016369717052322486,1.609400089535926,0.0,0.5344827586206896,0.017241379310344827,0.4482758620689655,0.0,0.6331777120748631,0.366822287925137,0.6335001416187842,0.36649985838121574,0.633256279574768,0.36674372042523196,0.6330760500641526,0.3669239499358475,0.6330836652640253,0.36691633473597474
53,377,False,0.0068507080559628555,65,61,0.20003408222827665,0.19971078981227103,0.19994753328695478,0.2001587997272234,0.20014879494527413,0.00032329241600562164,1.6094030803923502,0.0,0.5846153846153846,0.0,0.4,0.015384615384615385,0.6321648679617983,0.3678351320382018,0.6325463391057249,0.3674536608942751,0.6322590572782448,0.3677409427217551,0.6320409820900528,0.3679590179099473,0.6320503663498607,0.36794963365013944
54,384,False,0.016965505986442486,63,62,0.20006180696676099,0.19945134085139854,0.19989557337203795,0.20030551111988248,0.2002857676899201,0.0006104661153624458,1.6094033901278424,0.0,0.5079365079365079,0.015873015873015872,0.47619047619047616,0.0,0.6296572562884729,0.3703427437115271,0.6301394878026036,0.36986051219739635,0.6297794496285171,0.3702205503714829,0.6294915105731426,0.37050848942685743,0.6295043225158279,0.370495677484172
55,391,False,0.019362381113685344,66,61,0.2001212010304515,0.19891887401853905,0.19979324366390983,0.20060287236324217,0.20056380892385745,0.0012023270119124463,1.6093932585885553,0.015151515151515152,0.3939393939393939,0.0,0.5909090909090909,0.0,0.6325086031246512,0.3674913968753488,0.63298852748198,0.36701147251802,0.6326304466752983,0.36736955332470156,0.632342936862591,0.367657063137409,0.6323557627868066,0.3676442372131935
56,398,False,0.010649690369319901,58,51,0.20012245026834322,0.19884525625257266,0.19976706458161894,0.20065441244146082,0.2006108164560043,0.0012771940157705608,1.6093733545135842,0.017241379310344827,0.4482758620689655,0.0,0.5344827586206896,0.0,0.6309453724639563,0.36905462753604373,0.6313870549493363,0.3686129450506636,0.631056412968073,0.36894358703192703,0.6307961027161165,0.36920389728388353,0.630807574878144,0.369192425121856
57,405,False,0.01989181227133483,66,62,0.20009654169670849,0.1991384461686794,0.19983510952298866,0.20048052061868488,0.20044938199293852,0.0009580955280290848,1.6093781421291857,0.0,0.3939393939393939,0.0,0.6060606060606061,0.0,0.6280022721021286,0.37199772789787156,0.6285330628235541,0.37146693717644597,0.6281372290915341,0.371862770908466,0.6278184844355388,0.37218151556446116,0.6278327273118252,0.3721672726881749
58,412,False,0.0035128151704496456,58,54,0.20003804941122352,0.19967190100166232,0.19993937712549495,0.200181092373817,0.20016958008780208,0.0003661484095612011,1.609396252145371,0.0,0.5344827586206896,0.0,0.46551724137931033,0.0,0.6285096253759368,0.37149037462406326,0.6291321446152202,0.3708678553847799,0.6286695281922786,0.37133047180772133,0.6282893227377027,0.37171067726229734,0.6283065210559082,0.3716934789440917
59,419,False,0.05036278535130267,64,58,0.20004889305705895,0.19958169044019186,0.19992333710321006,0.20023032650882536,0.2002157528907137,0.0004672026168670851,1.609390708338518,0.015625,0.4375,0.015625,0.53125,0.0,0.6210329587539603,0.3789670412460398,0.6217579007157099,0.3782420992842901,0.6212206988335991,0.3787793011664009,0.6207719670042166,0.3792280329957835,0.6207924552433345,0.37920754475666557
60,426,False,0.011912897360908514,61,57,0.19998644251604333,0.20014427215989863,0.20003212686311064,0.19991562360731874,0.19992153485362862,0.00015782964385530063,1.6094148673448474,0.0,0.5573770491803278,0.0,0.4426229508196721,0.0,0.6228062211160005,0.37719377888399963,0.6235133559331122,0.3764866440668878,0.6229891405051355,0.3770108594948645,0.6225522470546767,0.3774477529453232,0.6225721692062035,0.3774278307937964
61,433,False,0.01325286843463542,71,68,0.1999748683678563,0.20023667380725896,0.20004768996640723,0.19986592118059862,0.19987484667787891,0.000261805439402657,1.6094026694956143,0.0,0.5352112676056338,0.014084507042253521,0.4507042253521127,0.0,0.6247729138180964,0.3752270861819036,0.6254792211147053,0.3745207788852946,0.6249553419743896,0.3750446580256104,0.6245200424209452,0.3754799575790548,0.6245398578222909,0.3754601421777091
62,440,False,0.006789514636227969,62,60,0.20005583423154136,0.1995349360646038,0.19991729523558635,0.2002538704906731,0.20023806397759536,0.0005208981669375667,1.6093942621968196,0.03225806451612903,0.46774193548387094,0.016129032258064516,0.4838709677419355,0.0,0.6257831957265685,0.3742168042734314,0.6264432491475168,0.37355675085248324,0.6259528287633621,0.374047171236638,0.6255493441817691,0.37445065581823095,0.6255676073482662,0.3744323926517338
63,447,False,0.006986936938199438,68,65,0.19999061284614197,0.2000763488229318,0.20001311584040155,0.19995869105221273,0.19996123143831188,8.573597678981915e-05,1.6094030598847597,0.014705882352941176,0.5,0.0,0.4852941176470588,0.0,0.6268139349910109,0.3731860650089891,0.6275088237297093,0.3724911762702907,0.6269933725649871,0.3730066274350128,0.6265652597234174,0.37343474027658263,0.6265847441203415,0.3734152558796584
