round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1
25,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
26,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
27,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
28,2,1.0747453198707475,-1.0286920326834132,1.1464327494332447,-1.1273701695629614,0.891236822634787,0.10876317736521289,0.9066840434782739,0.0933159565217262
29,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
30,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
31,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
32,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
33,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
34,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
35,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
36,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
37,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
38,3,-0.5434687179177662,0.5895220051051018,-0.5376171770668507,0.556679756937134,0.24360959595672382,0.7563904040432762,0.25081000160356653,0.7491899983964335
39,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
40,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
41,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
42,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
43,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
44,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
45,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
46,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
47,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
48,4,0.6285705413724367,-0.5825172541851011,0.6008155388521825,-0.5817529589819013,0.7704913653419484,0.22950863465805163,0.7654093121913781,0.23459068780862194
49,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
50,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
51,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
52,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
53,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
54,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
55,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
56,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
57,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
58,5,-0.1037194046174098,0.1497726918047454,-0.10676484625560168,0.1258274261258827,0.4369641626223693,0.5630358373776306,0.4421126682618526,0.5578873317381474
59,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
60,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
61,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
62,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
63,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
64,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
65,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
66,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
67,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
68,6,0.023281661046970187,0.022771626140365597,0.010555581350136664,0.008506998520144374,0.500127508723887,0.499872491276113,0.5005121455283884,0.49948785447161165
69,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
70,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
71,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
72,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
73,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
74,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
75,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
76,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
77,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
78,7,-0.0006392247405272479,0.04669251192786303,-0.005699421449460593,0.024762001319741395,0.4881692744417012,0.5118307255582988,0.4923852331093503,0.5076147668906497
79,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
80,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
81,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
82,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
83,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
84,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
85,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
86,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
87,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
88,8,-0.0007140804471861359,0.04676736763452192,-0.011159604846507621,0.030222184716788454,0.4881318676092142,0.5118681323907859,0.48965602869701386,0.510343971302986
89,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
90,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
91,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
92,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
93,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
94,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
95,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
96,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
97,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
98,9,1.5399222356081172e-05,0.04603788796497964,-0.007918281287551232,0.02698086115783223,0.48849640819322065,0.5115035918067794,0.4912760998103049,0.5087239001896952
99,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
100,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
101,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
102,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
103,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
104,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
105,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
106,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
107,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
108,10,0.05125553252012286,-0.005202245332787146,0.04174056035875297,-0.022677980488472027,0.5141106965312826,0.48588930346871734,0.5160990683398832,0.4839009316601168
109,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
110,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
111,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
112,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
113,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
114,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
115,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
116,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
117,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
118,11,0.004999423876715453,0.04105386331062034,0.0007297638833684283,0.01833281598691254,0.49098736643087965,0.5090126335691203,0.4955993506083584,0.5044006493916415
119,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
120,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
121,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
122,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
123,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
124,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
125,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
126,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
127,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
128,12,-0.08342693815279119,0.12948022534012704,-0.09348740831119087,0.1125499881814719,0.4469733636943552,0.5530266363056449,0.44867210100391375,0.5513278989960863
129,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
130,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
131,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
132,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
133,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
134,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
135,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
136,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
137,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
138,13,-0.0161685651459227,0.06222185233325854,-0.027438076650661863,0.04650065652094289,0.48041242516760335,0.5195875748323966,0.48152373332126985,0.5184762666787303
139,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
140,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
141,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
142,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
143,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
144,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
145,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
146,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
147,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
148,14,0.03198568746881345,0.014067599718522457,0.02125798166149479,-0.002195401791213872,0.5044794020926067,0.4955205979073934,0.505863077111374,0.4941369228886261
149,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
150,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
151,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
152,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
153,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
154,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
155,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
156,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
157,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
158,15,0.027086467746590598,0.018966819440745297,0.016218336921182942,0.0028442429490978813,0.5020299009240814,0.49797009907591855,0.5033434736569147,0.49665652634308527
159,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
160,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
161,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
162,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
163,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
164,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
165,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
166,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
167,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
168,16,-0.0086953662881055,0.0547486534754414,-0.018336139503428155,0.03739871937370898,0.48414431315378254,0.5158556868462175,0.48606989110528337,0.5139301088947167
169,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
170,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
171,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
172,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
173,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
174,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
175,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
176,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
177,17,0.03110928378926952,0.014944003398066334,0.0222777317101725,-0.003215151839891739,0.5040412320948692,0.49595876790513077,0.5063728757537695,0.4936271242462304
