round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,theta_3_0,theta_3_1,theta_4_0,theta_4_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1,softmax_3_0,softmax_3_1,softmax_4_0,softmax_4_1
15,2,0.5294012524249133,-0.46508083044948145,0.4876948698661605,-0.5093622890772592,0.505868117449293,-0.4890993971558062,0.5244143563554161,-0.4696631400192727,0.5157104929675123,-0.4783858613394728,0.7299723080788788,0.2700276919211211,0.7304795876827964,0.26952041231720353,0.7300679821736574,0.2699320178263425,0.7298925515066016,0.2701074484933984,0.7298962693207994,0.2701037306792005
16,2,0.5294012524249133,-0.46508083044948145,0.4876948698661605,-0.5093622890772592,0.505868117449293,-0.4890993971558062,0.5244143563554161,-0.4696631400192727,0.5157104929675123,-0.4783858613394728,0.7299723080788788,0.2700276919211211,0.7304795876827964,0.26952041231720353,0.7300679821736574,0.2699320178263425,0.7298925515066016,0.2701074484933984,0.7298962693207994,0.2701037306792005
17,2,0.5294012524249133,-0.46508083044948145,0.4876948698661605,-0.5093622890772592,0.505868117449293,-0.4890993971558062,0.5244143563554161,-0.4696631400192727,0.5157104929675123,-0.4783858613394728,0.7299723080788788,0.2700276919211211,0.7304795876827964,0.26952041231720353,0.7300679821736574,0.2699320178263425,0.7298925515066016,0.2701074484933984,0.7298962693207994,0.2701037306792005
18,2,0.5294012524249133,-0.46508083044948145,0.4876948698661605,-0.5093622890772592,0.505868117449293,-0.4890993971558062,0.5244143563554161,-0.4696631400192727,0.5157104929675123,-0.4783858613394728,0.7299723080788788,0.2700276919211211,0.7304795876827964,0.26952041231720353,0.7300679821736574,0.2699320178263425,0.7298925515066016,0.2701074484933984,0.7298962693207994,0.2701037306792005
19,2,0.5294012524249133,-0.46508083044948145,0.4876948698661605,-0.5093622890772592,0.505868117449293,-0.4890993971558062,0.5244143563554161,-0.4696631400192727,0.5157104929675123,-0.4783858613394728,0.7299723080788788,0.2700276919211211,0.7304795876827964,0.26952041231720353,0.7300679821736574,0.2699320178263425,0.7298925515066016,0.2701074484933984,0.7298962693207994,0.2701037306792005
20,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
21,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
22,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
23,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
24,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
25,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
26,3,0.255333501779161,-0.1910130798037289,0.21193887150804475,-0.23360629071914346,0.23140374042559775,-0.21463502013211072,0.2508383429927383,-0.19608712665659483,0.24209870689706214,-0.20477407526902247,0.6097702506998611,0.39022974930013893,0.6095795358024604,0.3904204641975396,0.6096970020609892,0.39030299793901085,0.6099079886437585,0.3900920113562415,0.6098954531528261,0.3901045468471738
27,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
28,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
29,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
30,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
31,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
32,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
33,4,0.3520721914338377,-0.2877517694584057,0.31196967806181525,-0.33363709727291396,0.3290763939256782,-0.31230767363219136,0.34615376506236106,-0.2914025487262176,0.3375318979279037,-0.300207266299864,0.6547136656414476,0.34528633435855227,0.6560197777719452,0.3439802222280548,0.6550662639199673,0.3449337360800327,0.6542008532951985,0.3457991467048015,0.6542422169385687,0.3457577830614314
34,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
35,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
36,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
37,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
38,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
39,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
40,5,0.22541771910126226,-0.16109729712583012,0.18467680484372903,-0.20634422405482775,0.20224663583738703,-0.18547791554390008,0.21975889069953997,-0.16500767436339653,0.21111586221682022,-0.17379123058878052,0.5954434796559517,0.4045565203440483,0.5965284670356783,0.4034715329643217,0.5957348115675178,0.40426518843248227,0.5950222241159483,0.4049777758840517,0.5950560867430453,0.4049439132569547
41,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
42,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
43,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
44,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
45,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
46,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
47,6,0.27915889555319984,-0.2148384735777677,0.23760871243160692,-0.25927613164270563,0.25577557796170286,-0.23900685766821606,0.27379989203594574,-0.21904867569980227,0.2651330812507019,-0.22780844962266228,0.6210476572126694,0.37895234278733064,0.6217269792098988,0.3782730207901011,0.621232403056834,0.3787675969431659,0.6207772521441662,0.3792227478558339,0.6207991366161051,0.37920086338389497
48,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
49,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
50,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
51,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
52,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
53,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
54,7,0.25281037336818285,-0.18848995139275074,0.21171645639210784,-0.23338387560320653,0.22955433582552104,-0.21278561553203418,0.24726017971308206,-0.19250896337693868,0.238609072047457,-0.20128444041941743,0.6085688284530214,0.3914311715469786,0.6094736644623205,0.39052633553767935,0.6088164528534943,0.3911835471465058,0.6082040207915161,0.39179597920848397,0.608233656606515,0.391766343393485
55,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
56,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
57,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
58,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
59,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
60,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
61,8,0.3028277521110488,-0.23850733013561665,0.2605369328746335,-0.28220435208573214,0.2792409573370104,-0.26247223704352357,0.2977694636780285,-0.2430182473418852,0.2890781847487094,-0.25175355312066977,0.6321229372018213,0.3678770627981788,0.6324498797469444,0.36755012025305556,0.6322108603385158,0.36778913966148413,0.6319956403618582,0.3680043596381419,0.6320058799415635,0.3679941200584364
62,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
63,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
64,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
65,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
66,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
67,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
68,9,0.27969459258587326,-0.2153741706104412,0.23759315053006497,-0.2592605697411636,0.2561603166869567,-0.23939159639346985,0.2745578038194911,-0.21980658748334786,0.2658729559775778,-0.2285483243495382,0.6212997743684999,0.3787002256315001,0.621719659407025,0.37828034059297494,0.621413446284292,0.378586553715708,0.621134031111984,0.37886596888801594,0.6211474185173425,0.37885258148265755
69,10,0.31140970327711937,-0.24708928130168734,0.26917090989606735,-0.29083832910716595,0.28783890677454516,-0.27107018648105824,0.30632519422576443,-0.25157397788962116,0.2976361682935592,-0.2603115366655196,0.6361051631926801,0.36389483680731993,0.636454678005946,0.363545321994054,0.6362000879565176,0.36379991204348233,0.6359663100405791,0.3640336899594209,0.6359775459585632,0.36402245404143685
70,10,0.31140970327711937,-0.24708928130168734,0.26917090989606735,-0.29083832910716595,0.28783890677454516,-0.27107018648105824,0.30632519422576443,-0.25157397788962116,0.2976361682935592,-0.2603115366655196,0.6361051631926801,0.36389483680731993,0.636454678005946,0.363545321994054,0.6362000879565176,0.36379991204348233,0.6359663100405791,0.3640336899594209,0.6359775459585632,0.36402245404143685
71,10,0.31140970327711937,-0.24708928130168734,0.26917090989606735,-0.29083832910716595,0.28783890677454516,-0.27107018648105824,0.30632519422576443,-0.25157397788962116,0.2976361682935592,-0.2603115366655196,0.6361051631926801,0.36389483680731993,0.636454678005946,0.363545321994054,0.6362000879565176,0.36379991204348233,0.6359663100405791,0.3640336899594209,0.6359775459585632,0.36402245404143685
