round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
21,1.6093978974731187,3.3297405249368817,0.18947368421052632,-0.941016602624004,0.15651154965461567,3,0.0,0.000962541677393125
22,1.609397913739438,3.3297405249368817,0.19210526315789472,-0.9410191383206354,0.15239239637031693,3,0.0,0.0014061551846219489
23,1.6093979454483507,3.3297405249368817,0.19736842105263158,-0.49467617717528845,0.1485502048305003,3,0.0,0.003004208565065114
24,1.6093979768815736,3.3297405249368817,0.2026315789473684,-0.9410313418301728,0.1449559327355391,3,0.0,0.001577472487643894
25,1.6093980071087957,3.3297405249368817,0.2026315789473684,-0.9410191383206354,0.1415845912056503,3,0.0,0.0028333371887346304
26,1.6093980216537005,3.3297405249368817,0.20526315789473684,-0.9410233559937804,0.1384145488461686,3,0.0,0.001405152160614792
27,1.6093980185888894,3.342983561795707,0.2,-0.49467628997040225,0.13542697604569512,4,0.30691043388027056,0.0024440993777178344
28,1.6093979343089104,3.342983561795707,0.2026315789473684,-1.0637744240847542,0.1326053973592681,4,0.0,0.01058318085183546
29,1.609397882845641,3.342983561795707,0.20526315789473684,-1.0637707965482377,0.12993532803053964,4,0.0,0.007375073750654354
30,1.6093978148442154,3.342983561795707,0.20789473684210527,-0.42333785306911437,0.12740397661775155,4,0.0,0.007291258614472856
31,1.6093977874565155,3.342983561795707,0.21052631578947367,-1.063789035098847,0.125,4,0.0,0.00744485318316232
32,1.6093978382561667,3.342983561795707,0.20526315789473684,-0.42335180151746604,0.12271330022108154,4,0.0,0.013915074246862585
33,1.6093978205258985,3.342983561795707,0.21052631578947367,-0.42335180151746604,0.12053485499943511,4,0.0,0.018051829463072044
34,1.609397665844267,3.331678952452056,0.21052631578947367,-0.4233520040293631,0.1184565755177503,5,0.4007175983677099,0.01000883541096409
35,1.609397633831507,3.331678952452056,0.21578947368421053,-0.518251035115745,0.11647118646192989,5,0.0,0.007253764903405041
36,1.6093974320964812,3.331678952452056,0.22631578947368422,-0.5182587677310752,0.11457212431821104,5,0.0,0.014053500688361087
37,1.6093973797359324,3.331678952452056,0.2236842105263158,-0.9052454343426795,0.11275345073989092,5,0.0,0.005730857798207062
38,1.6093974113170146,3.331678952452056,0.23157894736842105,-0.5182583119374523,0.11100977841979782,5,0.0,0.008822857605600365
39,1.6093974337083328,3.331678952452056,0.23157894736842105,-0.518258295539003,0.10933620739432781,5,0.0,0.009577984322075184
40,1.6093974675264708,3.331678952452056,0.23157894736842105,-0.5182585834675847,0.10772827009130774,5,0.0,0.0053955118307124905
41,1.6093975240086549,3.3285218062615933,0.23421052631578948,-0.5182585834675847,0.10618188374086235,6,0.169667547338164,0.009206498163596755
42,1.6093974610866362,3.3285218062615933,0.23684210526315788,-0.47623647231634947,0.10469330901369864,6,0.0,0.003399829421493472
43,1.6093974785755745,3.3285218062615933,0.2394736842105263,-0.970526165957198,0.10325911394829501,6,0.0,0.009097497186533882
44,1.6093975579924786,3.3285218062615933,0.2394736842105263,-0.47623647231634947,0.10187614238771993,6,0.0,0.005088850710388726
45,1.6093975059439511,3.3285218062615933,0.24210526315789474,-0.9705274218052116,0.10054148627613585,6,0.0,0.00860797980157374
46,1.6093974150589836,3.3285218062615933,0.24210526315789474,-0.47622960218888133,0.09925246127060626,6,0.0,0.002926358714687577
47,1.6093974127518087,3.3285218062615933,0.24473684210526317,-0.9705259130519426,0.09800658521038948,6,0.0,0.006803862725499155
48,1.609397279791831,3.328265046385293,0.25,-0.47623647231634947,0.09680155905721158,7,0.08318757692958442,0.008321609332387292
49,1.6093973171570517,3.328265046385293,0.25263157894736843,-0.4964968616901344,0.0956352499790037,7,0.0,0.008730019292362945
50,1.6093973686524565,3.328265046385293,0.25526315789473686,-0.49651615855658365,0.09450567629859262,7,0.0,0.008722908738291651
51,1.609397401481909,3.328265046385293,0.2578947368421053,-0.49650767863413514,0.09341099406970098,7,0.0,0.010062504908449649
52,1.6093974872415275,3.328265046385293,0.25526315789473686,-0.49649572305328205,0.09234948507682411,7,0.0,0.010345287091243882
53,1.609397494831737,3.328265046385293,0.2631578947368421,-0.4965067560603128,0.09131954608429033,7,0.0,0.011689071745897978
54,1.6093974828471702,3.328265046385293,0.2657894736842105,-0.9381775144242741,0.09031967918404249,7,0.0,0.0035476369672512997
55,1.6093973811041031,3.331911160181494,0.26842105263157895,-0.49649592862264413,0.08934848311217299,8,0.15781163810706383,0.010691239675715003
56,1.6093973812163387,3.331911160181494,0.2710526315789474,-0.45861771236227705,0.08840464542163656,8,0.0,0.003914373436222751
57,1.6093973823030927,3.331911160181494,0.2710526315789474,-0.4586173209749957,0.08748693541336866,8,0.0,0.0014112462731780684
58,1.6093973833744428,3.331911160181494,0.27631578947368424,-0.4586174701577725,0.08659419774067573,8,0.0,0.0030451100981329915
59,1.6093973564277841,3.331911160181494,0.2736842105263158,-1.0000983246307265,0.08572534661258403,8,0.0,0.002163817131787732
60,1.609397351075697,3.331911160181494,0.2710526315789474,-1.0001057052163624,0.08487936053112406,8,0.0,0.0026984061402126336
61,1.6093973474319307,3.331911160181494,0.2736842105263158,-0.4586174701577725,0.084055277505524,8,0.0,0.003419615009650684
62,1.609397326860938,3.3291979419652664,0.2789473684210526,-0.45862768771952533,0.08325219069318794,9,0.07309637455329844,0.0028828080316946336
63,1.6093972901876017,3.3291979419652664,0.2789473684210526,-0.9711093965924611,0.0824692444233059,9,0.0,0.005325499284724949
64,1.6093972754504644,3.3291979419652664,0.2789473684210526,-0.9711243037096893,0.08170563056412121,9,0.0,0.004586793581236315
65,1.6093973213877477,3.3291979419652664,0.27631578947368424,-0.4758771769147393,0.08096058519938312,9,0.0,0.0034285591655483227
66,1.6093973613813506,3.3291979419652664,0.2736842105263158,-0.9711231074988282,0.0802333855834345,9,0.0,0.004956701081249543
67,1.6093973885510495,3.3291979419652664,0.2710526315789474,-0.47587229007410453,0.07952334734780919,9,0.0,0.004959337107234174
68,1.6093973332326728,3.3291979419652664,0.2710526315789474,-0.4758695776936004,0.07882982193521049,9,0.0,0.0020894592908633214
69,1.6093972890230304,3.333402601864071,0.2710526315789474,-0.47587213823977625,0.07815219423936913,10,0.10024574756594212,0.0038327297947516326
70,1.6093973020578882,3.333402601864071,0.2710526315789474,-1.0109959297076425,0.07748988043158783,10,0.0,0.004405381130059838
71,1.6093973091111429,3.333402601864071,0.2710526315789474,-0.4523396667893765,0.07684232595681065,10,0.0,0.0045703888766419065
72,1.609397240422383,3.333402601864071,0.2710526315789474,-0.4523353663645905,0.0762090036838476,10,0.0,0.0023919588316314855
73,1.609397280185072,3.333402601864071,0.2736842105263158,-0.45233519640227493,0.07558941219596747,10,0.0,0.0026338430736977947
74,1.6093972827949687,3.333402601864071,0.28157894736842104,-0.45234315928756524,0.07498307420947299,10,0.0,0.004095067796561713
75,1.6093972699769534,3.333402601864071,0.28421052631578947,-0.45233731328489063,0.07438953510911396,10,0.0,0.004163653516923244
76,1.609397267429506,3.3318451402286087,0.2868421052631579,-0.4523314644606455,0.07380836159029747,11,0.030316100243139917,0.002173347061316888
77,1.6093972671768355,3.3318451402286087,0.29210526315789476,-0.4593522850742149,0.07323914039903467,11,0.0,0.0032816644974646703
78,1.6093972820414888,3.3318451402286087,0.29473684210526313,-0.4593576253511278,0.0726814771614378,11,0.0,0.001304329925130271
79,1.6093973374598654,3.3318451402286087,0.29473684210526313,-0.4593573439874332,0.07213499529536069,11,0.0,0.0014385458783123528
80,1.6093973548731877,3.3318451402286087,0.29473684210526313,-0.45936023077408894,0.0715993349974727,11,0.0,0.001969850564155856
81,1.6093973442808833,3.3318451402286087,0.29736842105263156,-0.9988319301767146,0.07107415229967977,11,0.0,0.0031673152835174356
82,1.6093973449516938,3.3318451402286087,0.29473684210526313,-0.9988341235542391,0.07055911818936432,11,0.0,0.0012518281299356837
83,1.6093973312310292,3.332313393128816,0.10526315789473684,-0.9988284614546424,0.07005391778841781,12,0.001352108853026661,0.0015835878089378586
84,1.6093973315344972,3.332313393128816,0.10526315789473684,-0.998767644413905,0.06955824958648987,12,0.0,0.0004968066412784078
85,1.6093973373972388,3.332313393128816,0.10526315789473684,-0.45939366904977047,0.06907182472428325,12,0.0,0.0009483068245302873
86,1.6093973371683759,3.332313393128816,0.10263157894736842,-0.45939304800448094,0.06859436632308924,12,0.0,0.000745339401583861
87,1.609397329289683,3.332313393128816,0.10789473684210527,-0.4593920418722972,0.06812560885708749,12,0.0,0.0011545149262165433
88,1.6093973233093803,3.332313393128816,0.11052631578947368,-0.4593919833623907,0.0676652975652316,12,0.0,0.0006988661350091352
89,1.6093973230760914,3.332313393128816,0.11052631578947368,-0.4593931026794619,0.06721318789981111,12,0.0,0.00042975957012669763
90,1.6093973234084287,3.3341735663554273,0.11842105263157894,-0.45939316457443136,0.06676904500902375,13,0.034650407519785584,0.0011112837390890862
91,1.6093973381115194,3.3341735663554273,0.11842105263157894,-0.4513786665718314,0.06633264325111281,13,0.0,0.0012453916011375132
92,1.6093973235632435,3.3341735663554273,0.11842105263157894,-0.4513771010375808,0.06590376573782457,13,0.0,0.001239695205026592
93,1.60939731794895,3.3341735663554273,0.11842105263157894,-0.45137689080437177,0.06548220390512263,13,0.0,0.0010413364519109847
94,1.6093973206530823,3.3341735663554273,0.11842105263157894,-1.0126661269132402,0.0650677571092617,13,0.0,0.0019548087814465764
95,1.6093973262052348,3.3341735663554273,0.11578947368421053,-1.012666566723376,0.06466023224647333,13,0.0,0.0014967085400515723
96,1.6093973394924972,3.3341735663554273,0.11842105263157894,-1.0126631584419805,0.06425944339465392,13,0.0,0.0022098942499616248
97,1.609397354812301,3.3313211567553056,0.28421052631578947,-0.451376970880559,0.06386521147557009,14,0.06003275447357611,0.0018281494633738682
98,1.6093973483957236,3.3313211567553056,0.28421052631578947,-0.4653357291676541,0.06347736393621072,14,0.0,0.0005618172796650334
99,1.6093973411669331,3.3313211567553056,0.28421052631578947,-0.9886597838291672,0.06309573444801933,14,0.0,0.0005024717691896052
100,1.6093973370476582,3.3313211567553056,0.28421052631578947,-0.46533513940953203,0.06272016262283639,14,0.0,0.0006479153721561659
101,1.6093973366699796,3.3313211567553056,0.2868421052631579,-0.9886586722697099,0.06235049374446769,14,0.0,0.0004901963929114794
102,1.6093973363762044,3.3313211567553056,0.28421052631578947,-0.9886588668872673,0.06198657851487586,14,0.0,0.0003561020993374797
103,1.6093973383798805,3.3313211567553056,0.2868421052631579,-0.46533507799490864,0.06162827281406518,14,0.0,0.00024366359210001298
104,1.6093973349413973,3.3323244479639413,0.2868421052631579,-0.9886593091650714,0.061275437472797116,15,0.03645885059823887,0.0006233024628454209
105,1.6093973541189146,3.3323244479639413,0.2868421052631579,-1.0031937518516374,0.06092793805733638,15,0.0,0.001559008355222019
106,1.6093973139574094,3.3323244479639413,0.28421052631578947,-1.0032013000305708,0.06058564466548385,15,0.0,0.002148615447063573
107,1.609397302234427,3.3323244479639413,0.2894736842105263,-1.0031952017907801,0.06024843173320549,15,0.0,0.0012472929869880578
108,1.6093972680933624,3.3323244479639413,0.2894736842105263,-1.0031945522376056,0.05991617785121426,15,0.0,0.001620706963683688
109,1.6093972747906407,3.3323244479639413,0.2894736842105263,-1.0031949451970454,0.059588765590906985,15,0.0,0.002645644359492244
110,1.6093972743961455,3.3323244479639413,0.29210526315789476,-1.003194886515014,0.05926608133909871,15,0.0,0.0014033360943400408
111,1.6093972877095595,3.332250015131634,0.29210526315789476,-0.45682043924883803,0.05894801514103531,16,0.0035420378963604052,0.0014595783004681673
112,1.6093973173423373,3.332250015131634,0.29473684210526313,-0.4560043200797955,0.058634460551199884,16,0.0,0.004808249434624989
113,1.6093973092790332,3.332250015131634,0.29736842105263156,-1.0046062385040346,0.05832531449146109,16,0.0,0.0020777901183784975
114,1.6093972857199712,3.332250015131634,0.29736842105263156,-1.0046052205376985,0.058020477116141035,16,0.0,0.0025749454231798197
115,1.6093972779981334,3.332250015131634,0.29736842105263156,-0.4560035234640198,0.05771985168360861,16,0.0,0.0029500221181058273
116,1.6093972985193057,3.332250015131634,0.3,-0.45600393975399284,0.057423344434029355,16,0.0,0.0021606926315020925
117,1.6093973721624324,3.332250015131634,0.3,-0.4560038745266066,0.05713086447292695,16,0.0,0.004311713015715007
118,1.609397409963822,3.3312926992155916,0.3,-0.4560093912205226,0.05684232366023357,17,0.040570656665055556,0.0024460176403792444
119,1.6093974057880542,3.3312926992155916,0.3,-0.46547178858435756,0.056557636504526484,17,0.0,0.0005533563260615715
120,1.6093974034420422,3.3312926992155916,0.3,-0.9884281554829295,0.05627672006216779,17,0.0,0.0003090087605742975
121,1.60939740647191,3.3312926992155916,0.3,-0.4654714009776551,0.05599949384108139,17,0.0,0.00044879678999901196
122,1.6093974101862525,3.3312926992155916,0.3,-0.46547174838057137,0.05572587970891811,17,0.0,0.000294909263067189
123,1.6093974105419797,3.3312926992155916,0.3026315789473684,-0.9884282522559154,0.05545580180537492,17,0.0,0.0004998630526215908
124,1.6093974121828702,3.3312926992155916,0.3026315789473684,-0.9884282693759379,0.0551891864584486,17,0.0,0.0003346206884702885
125,1.609397415958466,3.3306087591284945,0.10789473684210527,-0.4654717188851186,0.05492596210441751,18,0.021966744633008097,0.0005252302955791877
126,1.6093974191584501,3.3306087591284945,0.10789473684210527,-0.9797294528470264,0.05466605921135723,18,0.0,0.0004109350869352102
127,1.6093974143676268,3.3306087591284945,0.10789473684210527,-0.4706641244188702,0.054409410206007765,18,0.0,0.0006441405299968672
128,1.6093974170367038,3.3306087591284945,0.10526315789473684,-0.4706640846941834,0.054155949403820416,18,0.0,0.0002999206692079759
129,1.6093974174706394,3.3306087591284945,0.10526315789473684,-0.47066417166988306,0.05390561294202276,18,0.0,0.0005776828438015524
130,1.6093974199518952,3.3306087591284945,0.10526315789473684,-0.47066414584820926,0.05365833871554929,18,0.0,0.0005997435643823046
131,1.6093974201918977,3.3306087591284945,0.10789473684210527,-0.4706640973987969,0.05341406631569447,18,0.0,0.000521885713755943
132,1.6093974230221493,3.3319926243762,0.29736842105263156,-0.9797295242391771,0.05317273697135254,19,0.1543929065763963,0.0004218732796843483
133,1.6093974218639346,3.3319926243762,0.29736842105263156,-0.5084490931554569,0.05293429349271686,19,0.0,0.0008510018785252982
134,1.6093974198550065,3.3319926243762,0.29736842105263156,-0.5084483767816691,0.05269868021731804,19,0.0,0.000601531011573897
135,1.6093974118420358,3.3319926243762,0.29736842105263156,-0.5084474043751783,0.05246584295828745,19,0.0,0.0002978856212028924
136,1.6093974186259088,3.3319926243762,0.29736842105263156,-0.5084491264612868,0.05223572895473848,19,0.0,0.0005731968953751887
137,1.6093974203832104,3.3319926243762,0.29736842105263156,-0.5084482230399763,0.05200828682416443,19,0.0,0.00027461230204547937
138,1.6093974230294412,3.3319926243762,0.29736842105263156,-0.5084475334986194,0.05178346651675682,19,0.0,0.0005021702947576034
139,1.6093974205323158,3.3329560518267343,0.29736842105263156,-0.9198671149696439,0.051561219271553695,20,0.01950887393418079,0.0006510749109739089
140,1.6093974226160455,3.3329560518267343,0.29736842105263156,-0.5133843134801448,0.051341497574332,20,0.0,0.0009562469104615612
141,1.6093974201740808,3.3329560518267343,0.29736842105263156,-0.5133832717012567,0.051124255117162926,20,0.0,0.00046329065053662966
142,1.6093974193513705,3.3329560518267343,0.29736842105263156,-0.5133842287971057,0.05090944675955334,20,0.0,0.0003476119706596059
143,1.6093974214895184,3.3329560518267343,0.29736842105263156,-0.5133843217361902,0.050697028491100485,20,0.0,0.00034871048266033045
144,1.6093974161996825,3.3329560518267343,0.29736842105263156,-0.5133842525208656,0.050486957395590976,20,0.0,0.0006971556791910416
145,1.6093974145235148,3.3329560518267343,0.29736842105263156,-0.5133822847586871,0.05027919161647877,20,0.0,0.0005813635772054515
146,1.6093974107658031,3.330032923572079,0.29473684210526313,-0.9124649034822427,0.050073690323680024,21,0.07142026870239047,0.0005782823864179665
147,1.6093974138002412,3.330032923572079,0.29473684210526313,-0.49549170968564654,0.04987041368162609,21,0.0,0.0009945737525542953
148,1.6093973939384882,3.330032923572079,0.29473684210526313,-0.9397363673276322,0.04966932281851884,21,0.0,0.00066597699534654
149,1.6093973999271523,3.330032923572079,0.29473684210526313,-0.939743395525533,0.0494703797967353,21,0.0,0.001447889396034352
150,1.6093974052385405,3.330032923572079,0.29473684210526313,-0.49549148006678756,0.04927354758433141,21,0.0,0.0008875860818110259
151,1.6093974096160468,3.330032923572079,0.29473684210526313,-0.4954947622218052,0.049078790027596915,21,0.0,0.0018283333069333552
152,1.609397409212956,3.330032923572079,0.29473684210526313,-0.49549151765387167,0.04888607182461622,21,0.0,0.0006069555929800741
153,1.60939741239838,3.3300173295908855,0.29473684210526313,-0.4954913295603073,0.048695358499791876,22,0.08410756717285463,0.0009332855979437005
154,1.6093974026919267,3.3300173295908855,0.29736842105263156,-0.4750423844412427,0.04850661637928968,22,0.0,0.000812534429707551
155,1.6093973775969723,3.3300173295908855,0.29736842105263156,-0.9724831503116346,0.04831981256736646,22,0.0,0.0007801906957176086
156,1.6093973789036633,3.3300173295908855,0.29736842105263156,-0.4750411345941225,0.048134914923543194,22,0.0,0.0006832253414305323
157,1.609397378895629,3.3300173295908855,0.29736842105263156,-0.9724872180650725,0.04795189204058831,22,0.0,0.0008080354701158476
158,1.609397391875321,3.3300173295908855,0.29736842105263156,-0.4750462900396232,0.04777071322327735,22,0.0,0.0004941866407988105
159,1.6093973998475606,3.3300173295908855,0.29736842105263156,-0.47504495996435137,0.04759134846789697,22,0.0,0.0006530517729942675
160,1.6093973925260086,3.3295984647572956,0.3,-0.4750437155255228,0.04741376844246279,23,0.008903924674983835,0.0010935996806060722
161,1.609397391017687,3.3295984647572956,0.3026315789473684,-0.9689880921582841,0.04723794446762189,23,0.0,0.0026405760638480436
162,1.609397364543453,3.3295984647572956,0.3026315789473684,-0.47717422639835855,0.04706384849821222,23,0.0,0.002243579629323089
163,1.6093974185276618,3.3295984647572956,0.3026315789473684,-0.9689946536485994,0.04689145310545248,23,0.0,0.002902597953173547
164,1.6093973890059174,3.3295984647572956,0.3026315789473684,-0.9689921347861106,0.046720731459737194,23,0.0,0.00230123515907521
165,1.609397378304837,3.3295984647572956,0.3026315789473684,-0.47717391536056514,0.046551657314012916,23,0.0,0.0010232054405354685
166,1.6093973423802534,3.3295984647572956,0.30526315789473685,-0.477176143421455,0.04638420498771251,23,0.0,0.002437470245060386
167,1.6093973489998012,3.3292865941419088,0.3026315789473684,-0.968995852544044,0.04621834935122564,24,0.014317518327973894,0.0015327907692076481
168,1.6093973351304487,3.3292865941419088,0.3026315789473684,-0.480616418985234,0.04605406581088445,24,0.0,0.003024833415895156
169,1.6093973316879657,3.3292865941419088,0.3026315789473684,-0.4806188551768489,0.045891330294444393,24,0.0,0.003469885252460697
170,1.609397326618411,3.3292865941419088,0.3026315789473684,-0.9633828130120154,0.04573011923704116,24,0.0,0.0030446934580670992
171,1.609397295547473,3.3292865941419088,0.3026315789473684,-0.48061881139387264,0.04557040956760527,24,0.0,0.0028691076344469213
172,1.609397287687842,3.3292865941419088,0.3026315789473684,-0.96338328426419,0.045412178695717044,24,0.0,0.0014834948920196267
173,1.6093972883309384,3.3292865941419088,0.3,-0.48061557898827745,0.045255404498885037,24,0.0,0.0025488701010960013
174,1.6093972909130008,3.3295987458874357,0.3,-0.4806189456038699,0.04510006531023205,25,0.03032851647066261,0.0018321402760003158
175,1.609397253344207,3.3295987458874357,0.30526315789473685,-0.4733469926104774,0.04494613990657345,25,0.0,0.003851773955491772
176,1.6093972388867361,3.3295987458874357,0.30526315789473685,-0.47334713926553373,0.04479360749687302,25,0.0,0.0018468787595786185
177,1.609397221708242,3.3295987458874357,0.3078947368421053,-0.9752878313836257,0.04464244771106248,25,0.0,0.002009788305707416
178,1.6093972347323138,3.3295987458874357,0.3078947368421053,-0.9752883104180411,0.04449264058921114,25,0.0,0.0033297273236139735
179,1.6093972499569726,3.3295987458874357,0.3078947368421053,-0.4733435173058309,0.044344166571032864,25,0.0,0.0030197825739338435
180,1.6093972800700158,3.3295987458874357,0.3078947368421053,-0.4733430975630861,0.04419700648571813,25,0.0,0.002393605811214089
181,1.6093972501446712,3.331470293679416,0.3078947368421053,-0.47334334196203776,0.044051141542079134,26,0.05489397983962478,0.0019259091897674274
182,1.609397238371348,3.331470293679416,0.3078947368421053,-0.9970565332481993,0.04390655331899698,26,0.0,0.0035920826950398277
183,1.609397246414275,3.331470293679416,0.3078947368421053,-0.9970562382003759,0.0437632237561598,26,0.0,0.0025737751138013576
184,1.6093972415988638,3.331470293679416,0.3078947368421053,-0.4603921721185199,0.04362113514508154,26,0.0,0.0041030514285908815
185,1.6093972647012593,3.331470293679416,0.3078947368421053,-0.997059748482252,0.04348027012039157,26,0.0,0.003457099044063716
186,1.6093972289053917,3.331470293679416,0.3078947368421053,-0.4603888392599096,0.04334061165138524,26,0.0,0.0040901633192959586
187,1.6093972120317808,3.331470293679416,0.3078947368421053,-0.9970562498432562,0.043202143033826516,26,0.0,0.0030494295424687845
188,1.6093972559399847,3.3306214346264715,0.3078947368421053,-0.46039317225675935,0.04306484788199374,27,0.023986370192140276,0.004172664926324371
189,1.609397249940713,3.3306214346264715,0.3078947368421053,-0.466019639096242,0.04292871012096003,27,0.0,0.002107505531191378
190,1.609397253118994,3.3306214346264715,0.3078947368421053,-0.4660164275593651,0.042793713979100305,27,0.0,0.003838837000713885
191,1.6093972703567325,3.3306214346264715,0.3078947368421053,-0.4660164293708749,0.042659843980817076,27,0.0,0.003293663908254363
192,1.6093972980468505,3.3306214346264715,0.3078947368421053,-0.466019414874552,0.04252708493947747,27,0.0,0.0029063542469305037
193,1.6093973005913844,3.3306214346264715,0.3078947368421053,-0.4660198135601667,0.04239542195055442,27,0.0,0.002776590779362431
194,1.609397296711134,3.3306214346264715,0.3078947368421053,-0.46601685106516566,0.04226484038496501,27,0.0,0.0031720088109063183
195,1.6093973149371694,3.3296691821029967,0.3105263157894737,-0.9875159735252426,0.04213532588259928,28,0.054587127570008734,0.003033858013209767
196,1.609397316030389,3.3296691821029967,0.3105263157894737,-0.4790160957931409,0.04200686434603328,28,0.0,0.0015787576104960843
197,1.6093973178253866,3.3296691821029967,0.3131578947368421,-0.47901759434983543,0.04187944193442003,28,0.0,0.0012934455338149409
198,1.6093973235469141,3.3296691821029967,0.3105263157894737,-0.47901595979965705,0.04175304505755261,28,0.0,0.0014007696143336912
199,1.6093973190676318,3.3296691821029967,0.3105263157894737,-0.4790161048390136,0.04162766037009366,28,0.0,0.0017562569503199732
200,1.609397292401776,3.3296691821029967,0.3105263157894737,-0.9659866638236951,0.041503274765965756,28,0.0,0.002104665074492168
201,1.609397291282516,3.3296691821029967,0.3131578947368421,-0.4790160057656387,0.041379875372897515,28,0.0,0.0009671447815033374
202,1.6093972903097506,3.3297676134894996,0.3131578947368421,-0.4790161443963239,0.04125744954712027,29,0.014535752176707904,0.0012970458150226294
203,1.6093972923108308,3.3297676134894996,0.3131578947368421,-0.475526928988552,0.04113598486821048,29,0.0,0.0020902282884276424
204,1.6093972931778595,3.3297676134894996,0.3131578947368421,-0.9716889695713824,0.04101546913407319,29,0.0,0.0007749754953862431
205,1.6093972889938712,3.3297676134894996,0.3131578947368421,-0.47552927740232126,0.04089589035606191,29,0.0,0.0019559804865378894
206,1.6093973247608397,3.3297676134894996,0.3157894736842105,-0.9716945221644517,0.040777236754230776,29,0.0,0.0026031853481413847
207,1.6093973317583594,3.3297676134894996,0.3157894736842105,-0.4755292108969915,0.040659496752714554,29,0.0,0.0019117897438634124
208,1.6093973059920688,3.3297676134894996,0.3157894736842105,-0.47552708001985927,0.0405426589752326,29,0.0,0.0013638186355427184
209,1.6093973076587185,3.3304005407082915,0.3157894736842105,-0.47552714578296224,0.04042671224071282,30,0.02070962154118871,0.0019166718923798176
210,1.6093972986939984,3.3304005407082915,0.3157894736842105,-0.9798515018340801,0.040311645559031904,30,0.0,0.0011155133838459397
211,1.6093972916596482,3.3304005407082915,0.3157894736842105,-0.9798539377152897,0.04019744812686812,30,0.0,0.0012089958283018898
212,1.6093973020510044,3.3304005407082915,0.3157894736842105,-0.9798510529746998,0.040084109323663346,30,0.0,0.0010267376823659968
213,1.6093972957853773,3.3304005407082915,0.3157894736842105,-0.979851355042223,0.039971618707690774,30,0.0,0.000696069756139478
214,1.6093972856216825,3.3304005407082915,0.31842105263157894,-0.9798502104235611,0.0398599660122252,30,0.0,0.001662828000482064
215,1.6093973010477447,3.3304005407082915,0.31842105263157894,-0.47059063402564616,0.03974914114181266,30,0.0,0.0011784389931544514
216,1.609397303645866,3.3296251753246406,0.31842105263157894,-0.9798515010544696,0.039639134168636424,31,0.054524473961264384,0.0008149160843197167
217,1.6093973053053376,3.3296251753246406,0.31842105263157894,-0.4836750985616439,0.039529935328976445,31,0.0,0.0012819801954681298
