prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1
31,223,False,0.011588027377432877,56,51,0.33436975718073825,0.33836028587143946,0.3272699569478225,0.003990528690701212,1.0971090315133312,0.05357142857142857,0.4642857142857143,0.48214285714285715,0.4883680467933715,0.5116319532066285,0.4900617384672986,0.5099382615327014,0.4874064518936186,0.5125935481063815
32,230,False,0.03279585133352532,81,74,0.33473528478450404,0.3384450176714618,0.32681969754403417,0.0037097328869577506,1.0969227289745103,0.08641975308641975,0.3950617283950617,0.5185185185185185,0.4948555338913228,0.5051444661086771,0.4959530350754788,0.5040469649245213,0.4949942020671751,0.5050057979328249
33,237,False,0.008065338414534667,87,82,0.33510968718452155,0.34021238272142684,0.32467793009405166,0.005102695536905288,1.0959926596071925,0.08045977011494253,0.4367816091954023,0.4827586206896552,0.49651747870330243,0.5034825212966977,0.4979678702562348,0.5020321297437653,0.4961381665802514,0.5038618334197487
34,244,False,0.004366520865074634,71,63,0.3353985799180865,0.3412070946946479,0.32339432538726565,0.005808514776561358,1.096112210405403,0.11267605633802817,0.5211267605633803,0.36619718309859156,0.49602760044183863,0.5039723995581614,0.49814737632720496,0.5018526236727952,0.49468533357802386,0.5053146664219762
35,251,False,0.011455274984698989,64,59,0.33560903076335397,0.34293189597422846,0.3214590732624175,0.007322865210874496,1.0955795516207913,0.0625,0.484375,0.453125,0.49462756204053343,0.5053724379594666,0.49812361371545916,0.5018763862845408,0.49088589326077076,0.5091141067392293
36,258,False,0.023506620108641914,65,60,0.3358404438783908,0.34546022695268064,0.3186993291689286,0.009619783074289845,1.0952786104863736,0.09230769230769231,0.5230769230769231,0.38461538461538464,0.4896692659547729,0.5103307340452272,0.4924254506744212,0.5075745493255789,0.4874238176892606,0.5125761823107394
37,265,False,0.03619171150429599,70,66,0.33404217106696293,0.3397477979514622,0.3262100309815751,0.005705626884499271,1.0963867785037262,0.04285714285714286,0.5285714285714286,0.42857142857142855,0.49707443209997604,0.5029255679000239,0.5005965454293299,0.4994034545706702,0.49390960594414113,0.5060903940558589
38,272,False,0.04930289897834399,70,64,0.3339892944807467,0.3371992696848147,0.3288114358344385,0.0032099752040679608,1.0964339486048675,0.04285714285714286,0.38571428571428573,0.5714285714285714,0.5070615982949074,0.4929384017050926,0.5106612507699515,0.4893387492300485,0.5040464064670831,0.49595359353291696
39,279,False,0.008942375248200655,81,72,0.3337351657149882,0.33437610137415547,0.3318887329108564,0.0006409356591672855,1.097161819749885,0.12345679012345678,0.38271604938271603,0.49382716049382713,0.5051826055476036,0.4948173944523964,0.5084488982634838,0.49155110173651617,0.50279507368677,0.49720492631323
40,286,False,0.008446667983884642,83,80,0.33369489579183653,0.3365172783011373,0.3297878259070262,0.0028223825093007804,1.096913231269891,0.03614457831325301,0.4457831325301205,0.5180722891566265,0.5069420422112614,0.4930579577887385,0.5106909453819084,0.48930905461809154,0.5036845661662114,0.4963154338337886
41,293,False,0.034397798199000316,64,59,0.33487417104681483,0.3397629981465925,0.32536283080659256,0.004888827099777671,1.0960861065448195,0.0625,0.484375,0.453125,0.5139056878101915,0.48609431218980853,0.5177425054321003,0.4822574945678996,0.5107227540321246,0.4892772459678753
42,300,False,0.004511130565865665,69,66,0.334246956446268,0.33892619671733726,0.3268268468363948,0.0046792402710692516,1.0970072020615844,0.043478260869565216,0.4927536231884058,0.463768115942029,0.512993923677882,0.487006076322118,0.5165087400660299,0.4834912599339702,0.5102922327662791,0.48970776723372084
43,307,False,0.012510003922206322,73,66,0.33588823723959815,0.3445411183354721,0.3195706444249296,0.008652881095873921,1.0951610688502857,0.0958904109589041,0.5342465753424658,0.3698630136986301,0.5155640449833834,0.4844359550166167,0.5187568913265876,0.4812431086734123,0.5130977144938174,0.48690228550618264
44,314,False,0.06239476119718037,53,51,0.334467038604458,0.3370915045402811,0.3284414568552608,0.002624465935823106,1.0969115764999209,0.09433962264150944,0.41509433962264153,0.49056603773584906,0.5282218502339966,0.47177814976600335,0.5312648271023384,0.46873517289766164,0.5260591366062987,0.47394086339370145
45,321,False,0.02990835623840283,62,55,0.3338981331809822,0.3400584480248041,0.3260434187942134,0.006160314843821901,1.0967728149062614,0.03225806451612903,0.532258064516129,0.43548387096774194,0.5341798106381559,0.4658201893618441,0.5368558482589545,0.4631441517410455,0.5327057236870132,0.46729427631298676
46,328,False,0.031665461336337956,69,62,0.3343088179076913,0.3379516020462499,0.3277395800460588,0.003642784138558619,1.0956554763022093,0.07246376811594203,0.391304347826087,0.5362318840579711,0.5276436282235882,0.47235637177641165,0.530208004101741,0.46979199589825904,0.5265880950014546,0.47341190499854535
47,335,False,0.012068933412126424,80,76,0.33422692309456414,0.33677464873910784,0.3289984281663281,0.002547725644543697,1.0972871569531892,0.0,0.55,0.45,0.5301193212785698,0.4698806787214303,0.532859529454412,0.467140470545588,0.528806196042912,0.47119380395708804
48,342,False,0.029163307279167026,77,74,0.33458259635143955,0.33993403315644843,0.32548337049211196,0.00535143680500888,1.0966603241061839,0.06493506493506493,0.5194805194805194,0.4155844155844156,0.536078965426207,0.4639210345737931,0.5392155095324188,0.4607844904675812,0.5342304276695338,0.4657695723304663
49,349,False,0.006739480470085177,80,73,0.33426325529017836,0.337945565917553,0.3277911787922687,0.0036823106273746187,1.095812072702278,0.0625,0.4125,0.525,0.5349521735990559,0.46504782640094416,0.5386038038396113,0.4613961961603887,0.5322352261139135,0.46776477388608656
50,356,False,0.01857432283162474,66,63,0.3347196841284097,0.3408810705757476,0.32439924529584274,0.006161386447337935,1.0961307260609139,0.045454545454545456,0.5454545454545454,0.4090909090909091,0.5310111225094851,0.46898887749051493,0.5344106208439725,0.46558937915602755,0.529134787128346,0.470865212871654
51,363,False,0.01625640649595575,70,68,0.3362187983075563,0.34187050502355537,0.32191069666888805,0.005651706715999072,1.095377307413465,0.08571428571428572,0.4857142857142857,0.42857142857142855,0.5276090152078239,0.47239098479217617,0.5308204156179331,0.4691795843820669,0.5262489592167503,0.4737510407832498
52,370,False,0.004424183166991458,62,54,0.3347660128947844,0.34075348199009564,0.3244805051151197,0.005987469095311226,1.0959399232846085,0.03225806451612903,0.5161290322580645,0.45161290322580644,0.5281620612579518,0.4718379387420481,0.5321314720624988,0.4678685279375012,0.5256132359843467,0.4743867640156532
53,377,False,0.037247946674461616,58,56,0.33400488974488945,0.33933753977050485,0.3266575704846056,0.005332650025615393,1.0960722856128735,0.13793103448275862,0.4827586206896552,0.3793103448275862,0.5358482328084692,0.4641517671915308,0.5404897302481416,0.4595102697518585,0.5321678741548174,0.46783212584518263
54,384,False,0.008163916931438617,73,69,0.33457575095283426,0.33845476245207073,0.32696948659509506,0.0038790114992364733,1.0968078752610835,0.0684931506849315,0.5753424657534246,0.3561643835616438,0.5341314159816088,0.4658685840183912,0.5383215574647688,0.46167844253523116,0.5313998161417406,0.46860018385825936
55,391,False,0.02575715901737178,68,62,0.33440950335601594,0.3395736351283716,0.32601686151561243,0.00516413177235564,1.0956982503527317,0.07352941176470588,0.47058823529411764,0.45588235294117646,0.5394717135515402,0.46052828644845983,0.5438812642104498,0.45611873578955026,0.5361492788845436,0.4638507211154565
56,398,False,0.0012671093102034848,74,68,0.33578072576043966,0.34265755178085555,0.3215617224587049,0.006876826020415894,1.0953844852943349,0.05405405405405406,0.5405405405405406,0.40540540540540543,0.5394116955332089,0.4605883044667912,0.5437135527605061,0.4562864472394938,0.5365575777084325,0.4634424222915675
57,405,False,0.03554967278203295,73,68,0.33472654405362645,0.3423870404011612,0.3228864155452126,0.00766049634753474,1.0958000223561222,0.0821917808219178,0.547945205479452,0.3698630136986301,0.546560126291021,0.4534398737089789,0.5508551797470562,0.4491448202529438,0.5438703565332967,0.4561296434667033
58,412,False,0.007831251378208365,78,70,0.3346926422634592,0.3400890885101889,0.32521826922635205,0.005396446246729691,1.0968718978704357,0.05128205128205128,0.5256410256410257,0.4230769230769231,0.5479758938483714,0.4520241061516286,0.5522789964750393,0.4477210035249606,0.5457404917541512,0.4542595082458489
59,419,False,0.013690217900554085,76,64,0.3352712843651887,0.3406624519028199,0.32406626373199143,0.005391167537631192,1.096339278867655,0.07894736842105263,0.5263157894736842,0.39473684210526316,0.550685307767669,0.44931469223233106,0.5553674984087316,0.4446325015912684,0.5482040859594473,0.4517959140405527
60,426,False,0.02817287433964871,57,53,0.3345954990583454,0.34168354370734805,0.32372095723430644,0.007088044649002645,1.095699084229322,0.08771929824561403,0.5614035087719298,0.3508771929824561,0.5564731259840119,0.44352687401598817,0.5620068380246586,0.4379931619753415,0.552587277395585,0.447412722604415
61,433,False,0.02237488182300793,75,67,0.33469271274794815,0.3440697321186081,0.32123755513344376,0.009377019370659934,1.0938408543889702,0.04,0.5066666666666667,0.4533333333333333,0.5519421679685692,0.44805783203143074,0.5567235330631685,0.44327646693683154,0.5490409446760006,0.4509590553239993
62,440,False,0.007148573412660018,69,68,0.3340603807131977,0.3358485365634057,0.3300910827233969,0.001788155850207973,1.097022669233138,0.028985507246376812,0.4492753623188406,0.5217391304347826,0.5505443614644483,0.44945563853555165,0.5555651930645731,0.44443480693542703,0.547320421064383,0.452679578935617
63,447,False,0.0729379259551684,79,68,0.33552397661757977,0.3386770148002958,0.32579900858212457,0.003153038182716006,1.096207011117915,0.0759493670886076,0.4177215189873418,0.5063291139240507,0.5357508685079884,0.4642491314920116,0.5409261230015674,0.45907387699843266,0.5324357535653649,0.46756424643463507
64,454,False,0.04973529671012503,67,64,0.33541699449826745,0.3399481886081461,0.3246348168935867,0.004531194109878622,1.0962999391251207,0.05970149253731343,0.5522388059701493,0.3880597014925373,0.5254598072397529,0.4745401927602471,0.5306952756371268,0.46930472436287324,0.5226308413389442,0.4773691586610557
65,461,False,0.017597586294576868,62,62,0.3353009583872721,0.33848328110420495,0.32621576050852297,0.0031823227169328616,1.0962097888300602,0.04838709677419355,0.46774193548387094,0.4838709677419355,0.5217766847509371,0.4782233152490628,0.5274441189623867,0.47255588103761326,0.5188372355723502,0.4811627644276499
66,468,False,0.04111662247051348,77,72,0.335051497279862,0.33884794120495526,0.3261005615151828,0.0037964439250932625,1.096301368478344,0.06493506493506493,0.4935064935064935,0.44155844155844154,0.530192048941653,0.4698079510583471,0.5361758040534508,0.4638241959465492,0.5267734451194398,0.4732265548805601
67,475,False,0.012381275757429413,73,68,0.3346363444633229,0.3426883477046546,0.3226753078320224,0.008052003241331707,1.0964933559592662,0.0136986301369863,0.6575342465753424,0.3287671232876712,0.5325483780131728,0.46745162198682727,0.5383844418270433,0.46161555817295674,0.5297022500855171,0.4702977499144828
68,482,False,0.013506139637814047,74,71,0.3347031575330547,0.343257617117239,0.32203922534970636,0.008554459584184326,1.096135671562165,0.02702702702702703,0.6351351351351351,0.33783783783783783,0.5351030293642014,0.4648969706357985,0.5412071885662274,0.45879281143377254,0.5325452492987567,0.4674547507012433
69,489,False,0.011906554331009487,81,74,0.3349633274102962,0.33958213942025417,0.3254545331694497,0.004618812009957951,1.0954133666457333,0.037037037037037035,0.48148148148148145,0.48148148148148145,0.5326941605535932,0.46730583944640686,0.539118245102241,0.46088175489775896,0.5298275355442819,0.47017246445571803
70,496,False,0.013267936700006268,66,61,0.3348861400990592,0.3403158295249737,0.3247980303759671,0.005429689425914486,1.0953459563760368,0.06060606060606061,0.48484848484848486,0.45454545454545453,0.5300875440854279,0.46991245591457215,0.5368408999506972,0.46315910004930283,0.5266896307544342,0.4733103692455657
71,503,False,0.006845402545958362,74,68,0.33554050173549865,0.34368718366754086,0.32077231459696004,0.00814668193204221,1.0955287563420864,0.06756756756756757,0.5540540540540541,0.3783783783783784,0.5285115700976067,0.4714884299023932,0.5355284660015468,0.46447153399845315,0.5254218918764575,0.4745781081235425
72,510,False,0.005857906999065791,79,74,0.3353354181653517,0.3409262209439392,0.32373836089070906,0.005590802778587534,1.095456123736095,0.0379746835443038,0.5443037974683544,0.4177215189873418,0.5296932790935386,0.4703067209064614,0.5371314453383105,0.4628685546616894,0.5259557745360581,0.47404422546394187
73,517,False,0.0028769209889719745,63,61,0.33417369850903167,0.3423650455121706,0.32346125597879777,0.008191347003138949,1.0956012452971764,0.06349206349206349,0.6031746031746031,0.3333333333333333,0.5291276035506044,0.4708723964493956,0.5368421458527441,0.46315785414725585,0.5251655373718767,0.47483446262812323
74,524,False,0.028044466650840705,66,62,0.3365044683565206,0.3437352812657578,0.3197602503777217,0.007230812909237216,1.0939649804998464,0.045454545454545456,0.5454545454545454,0.4090909090909091,0.5233385195155448,0.47666148048445517,0.5314825408850631,0.46851745911493703,0.519209448593481,0.480790551406519
75,531,False,0.019510600252993646,64,63,0.33518190848285745,0.3441121431703105,0.3207059483468321,0.008930234687453076,1.0950288163270696,0.0625,0.609375,0.328125,0.5273578138491524,0.4726421861508477,0.5358401499540891,0.4641598500459109,0.5226936305086425,0.4773063694913575
76,538,False,0.011784793977994869,57,53,0.33369356335987943,0.34086970790626564,0.3254367287338551,0.0071761445463862095,1.096086464731905,0.017543859649122806,0.5087719298245614,0.47368421052631576,0.5295731453445718,0.4704268546554282,0.5383107478774153,0.4616892521225847,0.5251876807770349,0.4748123192229651
77,545,False,0.013956491641278422,63,59,0.3350327596470605,0.3397396596162666,0.32522758073667307,0.004706899969206146,1.096348361038602,0.031746031746031744,0.5396825396825397,0.42857142857142855,0.5267336829327594,0.4732663170672406,0.5357944704574664,0.4642055295425335,0.522059056774797,0.4779409432252029
78,552,False,0.004683572943330724,69,67,0.335499186407968,0.34203396849906575,0.3224668450929663,0.006534782091097757,1.0947749145891141,0.13043478260869565,0.5072463768115942,0.36231884057971014,0.5262144085545746,0.4737855914454255,0.5363586578280385,0.46364134217196157,0.5205957203679115,0.4794042796320885
79,559,False,0.012569210415718797,65,64,0.33329723185667337,0.3388012800808378,0.32790148806248887,0.005504048224164448,1.0959745304513981,0.06153846153846154,0.5230769230769231,0.4153846153846154,0.5237096402389001,0.4762903597610999,0.5344187502444115,0.4655812497555884,0.5174951415614474,0.4825048584385526
80,566,False,0.0277638583523748,66,64,0.33430739887914745,0.3435094799873104,0.3221831211335422,0.009202081108162952,1.0952598489032257,0.07575757575757576,0.5606060606060606,0.36363636363636365,0.5293459463977003,0.4706540536022998,0.5400395145174965,0.4599604854825035,0.5231829164990752,0.47681708350092483
81,573,False,0.004987743870683855,74,66,0.3347553289659443,0.34284730795170065,0.32239736308235506,0.008091978985756365,1.0948483949791146,0.05405405405405406,0.581081081081081,0.36486486486486486,0.5300171018484587,0.4699828981515413,0.5416319378080986,0.45836806219190146,0.5228901616580799,0.47710983834192017
82,580,False,0.010781247277686512,66,61,0.33419146095862223,0.3400276799720216,0.3257808590693561,0.0058362190133993685,1.0949157396258595,0.06060606060606061,0.4696969696969697,0.4696969696969697,0.5278192954188166,0.47218070458118344,0.5398963456564705,0.46010365434352946,0.5203232329419939,0.47967676705800605
83,587,False,0.009858148141825814,62,55,0.33415221483917706,0.3379449178213097,0.3279028673395133,0.003792702982132634,1.0962090673168108,0.08064516129032258,0.532258064516129,0.3870967741935484,0.5257256674181919,0.474274332581808,0.5377189647602588,0.46228103523974123,0.5186109850589952,0.48138901494100483
84,594,False,0.028407530232106144,75,66,0.33437495992522326,0.3463522161490384,0.3192728239257382,0.011977256223815125,1.0941142040190883,0.08,0.5866666666666667,0.3333333333333333,0.5314437120792053,0.46855628792079473,0.5442040958262746,0.4557959041737254,0.5236352005070367,0.4763647994929633
85,601,False,0.00685114763572613,76,69,0.33551802673544545,0.34115613259952626,0.32332584066502834,0.005638105864080811,1.0946951840700447,0.06578947368421052,0.47368421052631576,0.4605263157894737,0.530110725082806,0.46988927491719396,0.5433661898595117,0.4566338101404883,0.5218048958617206,0.47819510413827937
86,608,False,0.034042081231799005,68,63,0.33390264464511094,0.34140057488565895,0.32469678046923006,0.007497930240548012,1.0957436550695367,0.04411764705882353,0.5882352941176471,0.36764705882352944,0.523114161206346,0.4768858387936539,0.5366517003997774,0.4633482996002226,0.514746421240919,0.48525357875908104
87,615,False,0.019610759989863395,69,60,0.3340996843336766,0.33852804870759035,0.3273722669587326,0.004428364373913751,1.0960106261100044,0.014492753623188406,0.5362318840579711,0.4492753623188406,0.5190035981303424,0.4809964018696576,0.5331314089844701,0.46686859101552997,0.5104362292784579,0.4895637707215422
88,622,False,0.006324956202265783,74,71,0.33431295384056847,0.34133766993282905,0.32434937622660254,0.0070247160922605745,1.0950557485875554,0.08108108108108109,0.5,0.4189189189189189,0.5200954674146508,0.4799045325853492,0.5347894407895831,0.4652105592104168,0.5114507232220868,0.48854927677791316
89,629,False,0.0035535308907825927,82,76,0.3342388926805817,0.345159099407851,0.3206020079115674,0.010920206727269288,1.0936478318974523,0.036585365853658534,0.573170731707317,0.3902439024390244,0.519494644551039,0.480505355448961,0.5345016399202993,0.4654983600797007,0.5103869498241639,0.48961305017583606
90,636,False,0.007277085441166602,58,56,0.33571176304876355,0.3397619558375988,0.3245262811136376,0.004050192788835227,1.0951296916060478,0.06896551724137931,0.5172413793103449,0.41379310344827586,0.5179204364443054,0.4820795635556946,0.5339226568531319,0.4660773431468681,0.5084393035775204,0.49156069642247946
91,643,False,0.025924894911747185,78,74,0.3360752869896133,0.3405017316789144,0.3234229813314721,0.00442644468930109,1.0940600037490504,0.038461538461538464,0.5512820512820513,0.41025641025641024,0.5125459115675669,0.4874540884324331,0.5289598180480416,0.4710401819519584,0.5029403786788416,0.4970596213211584
92,650,False,0.041494430929059786,74,68,0.3355791386785169,0.33562080058654753,0.32880006073493573,4.166190803062131e-05,1.0948040612214733,0.05405405405405406,0.4864864864864865,0.4594594594594595,0.5039520956334848,0.4960479043665152,0.5207024423044636,0.47929755769553634,0.4944082983234819,0.505591701676518
93,657,False,0.0045676325063810225,54,51,0.3351123332884748,0.3402973397350324,0.32459032697649265,0.005185006446557616,1.092998190180975,0.05555555555555555,0.46296296296296297,0.48148148148148145,0.504533897994624,0.495466102005376,0.5222011774407802,0.47779882255921974,0.4945301970449768,0.5054698029550232
94,664,False,0.003173360236825173,78,67,0.3343835858994062,0.35088831416863075,0.314728099931963,0.016504728269224556,1.0924223421480928,0.0641025641025641,0.6153846153846154,0.32051282051282054,0.5047735875606005,0.4952264124393995,0.5232444524457854,0.4767555475542145,0.4942010238878077,0.5057989761121924
95,671,False,0.0021013268375434536,67,65,0.3356179027194763,0.3340872908846984,0.3302948063958253,0.001530611834777873,1.09413079945807,0.1044776119402985,0.40298507462686567,0.4925373134328358,0.50451596097985,0.4954840390201501,0.5238482021381522,0.4761517978618478,0.4938554897166143,0.5061445102833857
96,678,False,0.010490244329196707,72,71,0.3322601832277516,0.33545771640320066,0.3322821003690479,0.0031975331754490743,1.0932635939274065,0.027777777777777776,0.5,0.4722222222222222,0.5065672446778728,0.4934327553221271,0.5266648277560468,0.47333517224395316,0.4951094414230373,0.5048905585769627
97,685,False,0.006533653645514306,87,83,0.3327107028480605,0.34363429775287146,0.32365499939906794,0.010923594904810985,1.0923418606565605,0.034482758620689655,0.5172413793103449,0.4482758620689655,0.5076587410725317,0.49234125892746816,0.5286781186497322,0.4713218813502678,0.4953661974559438,0.5046338025440562
98,692,False,0.014150425124100703,65,61,0.3339870893254012,0.3346343583921811,0.33137855228241786,0.0006472690667798653,1.092814324988635,0.046153846153846156,0.47692307692307695,0.47692307692307695,0.5046560120615464,0.4953439879384537,0.5261485900506421,0.4738514099493579,0.49227265991250346,0.5077273400874965
99,699,False,0.003932880138267736,79,72,0.33337556253245526,0.34911724923072285,0.317507188236822,0.015741686698267587,1.0908466963621537,0.05063291139240506,0.5949367088607594,0.35443037974683544,0.5049733894641503,0.4950266105358497,0.5274799982785804,0.47252000172141956,0.4924957799120274,0.5075042200879726
100,706,False,0.006431078012298259,72,68,0.3343439968841995,0.33418896083771676,0.33146704227808355,0.00015503604648275937,1.0932000164752953,0.1527777777777778,0.4027777777777778,0.4444444444444444,0.5035157289989907,0.49648427100100934,0.5266037016536076,0.4733962983463924,0.49098875930382085,0.5090112406961791
101,713,False,0.021869705767535864,58,56,0.3344200999100122,0.34188593130201406,0.3236939687879736,0.007465831392001854,1.0907223229752663,0.08620689655172414,0.5,0.41379310344827586,0.49914323896602586,0.500856761033974,0.523454279389688,0.47654572061031203,0.4854513592859423,0.5145486407140577
102,720,False,0.0104233082998424,58,56,0.33415141402917853,0.3391589819034321,0.3266896040673893,0.005007567874253549,1.09091407848957,0.06896551724137931,0.5172413793103449,0.41379310344827586,0.4969374392065163,0.5030625607934837,0.5216442813830312,0.47835571861696885,0.48312439667947216,0.5168756033205278
103,727,False,0.0041753129422899575,68,62,0.332498529152338,0.3462390636467663,0.3212624072008956,0.013740534494428303,1.0900438404028558,0.04411764705882353,0.5588235294117647,0.39705882352941174,0.49757524269410086,0.5024247573058992,0.5229160622889365,0.4770839377110635,0.4835092806076592,0.5164907193923409
104,734,False,0.008865886885152545,75,69,0.3348385096805444,0.3358760949380216,0.32928539538143387,0.0010375852574772138,1.091539632803544,0.09333333333333334,0.4533333333333333,0.4533333333333333,0.49922597500413507,0.5007740249958649,0.5251767165845128,0.47482328341548713,0.4849100999890741,0.5150899000109259
105,741,False,0.032108190048976686,74,64,0.33365265276660805,0.34213173328416224,0.32421561394922965,0.008479080517554194,1.0908266459898217,0.17567567567567569,0.40540540540540543,0.4189189189189189,0.5055580142166433,0.49444198578335674,0.5326115604941339,0.46738843950586606,0.4906615405588705,0.5093384594411294
106,748,False,0.006773026876519845,86,77,0.3333873613396601,0.3487747998798394,0.31783783878050037,0.015387438540179266,1.0884468267328133,0.08139534883720931,0.5930232558139535,0.32558139534883723,0.5068381752070923,0.49316182479290777,0.5343631304462277,0.4656368695537722,0.4916608303501119,0.5083391696498881
107,755,False,0.02813025565297008,64,62,0.33362101208287587,0.33036545769155123,0.33601353022557273,0.003255554391324633,1.0883919590757847,0.046875,0.5,0.453125,0.5009396559261645,0.4990603440738354,0.5299114613349387,0.47008853866506123,0.48502119963823115,0.5149788003617689
108,762,False,0.00430435336972405,72,66,0.3335930227139067,0.341489762247318,0.3249172150387755,0.007896739533411301,1.0911161240112173,0.1111111111111111,0.4861111111111111,0.4027777777777778,0.5012275628354892,0.4987724371645108,0.5313457905957889,0.4686542094042111,0.4846213054145272,0.5153786945854727
109,769,False,0.004094979923641738,77,72,0.3326684279750393,0.3402472628531324,0.3270843091718283,0.007578834878093077,1.0877367057531802,0.025974025974025976,0.5714285714285714,0.4025974025974026,0.5010523505749892,0.49894764942501085,0.5324734576605631,0.4675265423394369,0.48373712018568654,0.5162628798143135
110,776,False,0.01538078470615954,62,59,0.33294898662191463,0.3336360475582741,0.33341496581981156,0.0006870609363594515,1.089404193941754,0.06451612903225806,0.5,0.43548387096774194,0.5040481108291928,0.49595188917080724,0.5361536007499003,0.4638463992500998,0.4863660945665464,0.5136339054334537
111,783,False,0.015891211955593367,67,60,0.33277527134384777,0.3373781353802248,0.32984659327592775,0.004602864036377052,1.0866427892575057,0.1044776119402985,0.43283582089552236,0.4626865671641791,0.5070479426522204,0.4929520573477796,0.5405546022051851,0.45944539779481497,0.48808718423656144,0.5119128157634386
112,790,False,0.012445879789389732,50,49,0.33047954534159124,0.35211273533076837,0.31740771932764034,0.021633189989177126,1.0870847900268286,0.06,0.6,0.34,0.5094093707566942,0.49059062924330576,0.5438265033416259,0.45617349665837414,0.48979619893563775,0.5102038010643623
113,797,False,0.012314876589592138,68,66,0.33114222531134807,0.3414946228405868,0.3273631518480652,0.010352397529238722,1.0845445775829508,0.058823529411764705,0.5,0.4411764705882353,0.5068475462215608,0.4931524537784392,0.5429655969714315,0.45703440302856857,0.4863866776839964,0.5136133223160037
114,804,False,0.006055633457293786,77,71,0.33253656511719326,0.34336285660858706,0.3241005782742196,0.010826291491393802,1.0842479575210804,0.1038961038961039,0.5324675324675324,0.36363636363636365,0.5078862950191652,0.49211370498083484,0.5448174836866391,0.45518251631336093,0.48653287260494127,0.5134671273950587
115,811,False,0.011877616436674478,71,66,0.3303532743125129,0.34577356707874607,0.323873158608741,0.01542029276623319,1.0806833284735196,0.09859154929577464,0.5352112676056338,0.36619718309859156,0.5094200137013732,0.4905799862986268,0.548692327000081,0.45130767299991903,0.4865132508664014,0.5134867491335986
116,818,False,0.012861194174235223,62,56,0.32833041740259883,0.3462020537922592,0.3254675288051419,0.017871636389660384,1.0799378748096213,0.06451612903225806,0.5161290322580645,0.41935483870967744,0.5073115945831366,0.49268840541686354,0.5498487494989681,0.45015125050103194,0.4826614586638584,0.5173385413361415
117,825,False,0.021640232087986745,52,50,0.32799116455611255,0.360085796696572,0.31192303874731564,0.032094632140459434,1.077848719693135,0.057692307692307696,0.6153846153846154,0.3269230769230769,0.5111035707882912,0.4888964292117087,0.5560807584059004,0.4439192415940995,0.4847623060645194,0.5152376939354806
118,832,False,0.012962081225518307,71,65,0.3339704199395053,0.33865478245189445,0.3273747976086,0.004684362512389129,1.0886817406106417,0.16901408450704225,0.43661971830985913,0.39436619718309857,0.5082197869522371,0.4917802130477629,0.5533319284099255,0.44666807159007454,0.48254226425897406,0.5174577357410259
119,839,False,0.02042075772371656,65,63,0.3291045775017905,0.34960435117271776,0.32129107132549173,0.020499773670927257,1.079643468686808,0.09230769230769231,0.5384615384615384,0.36923076923076925,0.512439362086437,0.487560637913563,0.5577953929446282,0.4422046070553718,0.4862644176142796,0.5137355823857205
120,846,False,0.023370444743733596,75,73,0.3258592017859661,0.3602984431968464,0.31384235501718755,0.034439241410880284,1.075940735647684,0.05333333333333334,0.5866666666666667,0.36,0.5166150738712807,0.4833849261287193,0.5641831583904213,0.4358168416095786,0.48922224603495507,0.5107777539650449
121,853,False,0.015931752404015113,61,56,0.32644848827393586,0.36277294144265954,0.3107785702834045,0.03632445316872368,1.0777108824531323,0.06557377049180328,0.5573770491803278,0.3770491803278688,0.5196611005794929,0.48033889942050717,0.5682994169653397,0.43170058303466036,0.4914282640807193,0.5085717359192806
122,860,False,0.037369823230986636,73,68,0.3265321440871351,0.3655499201069592,0.30791793580590576,0.03901777601982409,1.075219917870644,0.0684931506849315,0.6301369863013698,0.3013698630136986,0.5269202618586636,0.4730797381413364,0.5772187321169211,0.42278126788307896,0.497640157437344,0.5023598425626561
123,867,False,0.020423882882817233,68,62,0.3273012642670623,0.3593768710126677,0.31332186472027,0.03207560674560539,1.0703253894847307,0.11764705882352941,0.4852941176470588,0.39705882352941174,0.5303059254361693,0.4696940745638307,0.58293217479257,0.41706782520742997,0.5001337612272256,0.4998662387727743
124,874,False,0.008279062817113145,61,59,0.32368582458182593,0.3658948134436844,0.3104193619744897,0.042208988861858476,1.0714061584485073,0.01639344262295082,0.5901639344262295,0.39344262295081966,0.5319712243756415,0.4680287756243586,0.5851042640711358,0.4148957359288642,0.5010151487265814,0.4989848512734187
125,881,False,0.011317881366116877,68,64,0.3269683040914111,0.3495032795147932,0.32352841639379565,0.02253497542338212,1.0673988149186489,0.04411764705882353,0.5441176470588235,0.4117647058823529,0.5296319561235929,0.47036804387640707,0.5849548183302168,0.41504518166978316,0.4977787850677424,0.5022212149322575
126,888,False,0.026580048537182675,59,57,0.3272423936990376,0.35379656459625775,0.3189610417047047,0.02655417089722012,1.0681636306689049,0.03389830508474576,0.4745762711864407,0.4915254237288136,0.524134038938094,0.475865961061906,0.5803167023801646,0.41968329761983547,0.49184893737235086,0.5081510626276491
