prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
11,83,False,0.2737785026413571,62,57,0.505860631867701,0.4941393681322989,0.01172126373540211,0.6918801859806564,0.5645161290322581,0.43548387096774194,0.4079754120489977,0.5920245879510023,0.4315452351915685,0.5684547648084315
12,90,False,0.12113211780092961,80,72,0.5058232791884272,0.49417672081157277,0.01164655837685441,0.6916390367903424,0.55,0.45,0.4380040439202712,0.5619959560797287,0.4609815990257491,0.5390184009742509
13,97,False,0.2000490775120576,53,48,0.5037261857519606,0.49627381424803946,0.00745237150392114,0.6918157654572846,0.4716981132075472,0.5283018867924528,0.48688675538590565,0.5131132446140944,0.5117111540993622,0.48828884590063787
14,104,False,0.18513637471854588,67,62,0.5087635353249379,0.4912364646750621,0.017527070649875798,0.6914643022813698,0.6716417910447762,0.3283582089552239,0.4381249284695166,0.5618750715304833,0.46844451798297426,0.5315554820170256
15,111,False,0.13165870892664844,78,74,0.5059654554053302,0.4940345445946697,0.0119309108106605,0.691639452749228,0.5384615384615384,0.46153846153846156,0.47167025203129354,0.5283297479687065,0.5003717290173809,0.4996282709826191
16,118,False,0.038705476106890846,65,63,0.509203604364556,0.49079639563544397,0.018407208729112057,0.6907606743386958,0.5538461538461539,0.4461538461538462,0.4788661041131462,0.5211338958868538,0.5119981750538752,0.48800182494612476
17,125,False,0.19317548760906936,61,58,0.5096583928203633,0.4903416071796367,0.019316785640726586,0.6906027766713801,0.639344262295082,0.36065573770491804,0.4276730046026862,0.5723269953973138,0.4674082671480018,0.5325917328519981
18,132,False,0.18930932134844422,58,55,0.5037367266733482,0.49626327332665177,0.007473453346696468,0.6904672852860168,0.5,0.5,0.47158369877310824,0.5284163012268918,0.5174467825568886,0.48255321744311136
19,139,False,0.01991444535672926,65,62,0.5013449349764606,0.49865506502353946,0.0026898699529211423,0.6906631174311815,0.5692307692307692,0.4307692307692308,0.4772909696573841,0.5227090303426158,0.5215427826755393,0.4784572173244606
20,146,False,0.07272551839284437,84,77,0.4997126607540977,0.5002873392459023,0.0005746784918045922,0.688130433367377,0.4642857142857143,0.5357142857142857,0.48824851962504745,0.5117514803749525,0.5446908282230806,0.45530917177691943
21,153,False,0.05833577025321829,76,73,0.5006364050374214,0.4993635949625785,0.0012728100748428672,0.6894997155015375,0.5657894736842105,0.4342105263157895,0.4728519689169259,0.5271480310830742,0.5310746173101868,0.4689253826898132
22,160,False,0.016188121987212353,81,75,0.49775159109911576,0.5022484089008842,0.004496817801768416,0.688457851723899,0.48148148148148145,0.5185185185185185,0.47037382919570575,0.5296261708042943,0.5362064195811224,0.4637935804188777
23,167,False,0.03503522776771851,77,70,0.5097824352718145,0.49021756472818534,0.01956487054362921,0.6853954919789814,0.5714285714285714,0.42857142857142855,0.4581620952388204,0.5418379047611795,0.5345544256646354,0.4654455743353646
24,174,False,0.027744508882263458,61,56,0.5115464108183204,0.4884535891816796,0.023092821636640837,0.6837440086491563,0.5901639344262295,0.4098360655737705,0.44883465691098334,0.5511653430890165,0.5317938334787361,0.4682061665212639
25,181,False,0.03773561883862133,80,67,0.5113073729351592,0.48869262706484096,0.022614745870318198,0.6796088334656577,0.55,0.45,0.44904371486495065,0.5509562851350494,0.545054136069707,0.45494586393029307
26,188,False,0.042496541882025174,86,79,0.4987597493740082,0.5012402506259918,0.002480501251983569,0.6775152649010191,0.45348837209302323,0.5465116279069767,0.44880104617904837,0.5511989538209516,0.5599102626125131,0.44008973738748697
27,195,False,0.04008059358910064,73,69,0.49149162091666887,0.5085083790833311,0.01701675816666226,0.6747460178457688,0.4794520547945205,0.5205479452054794,0.45059706063628685,0.5494029393637131,0.5737123660564049,0.42628763394359515
28,202,False,0.04942384171596916,78,73,0.5143984608137573,0.4856015391862428,0.02879692162751446,0.6686417364391121,0.5512820512820513,0.44871794871794873,0.4334463277546361,0.5665536722453639,0.5720013756077572,0.4279986243922429
29,209,False,0.08188148018660629,73,66,0.5122064720192525,0.4877935279807474,0.024412944038505136,0.6642085934442077,0.589041095890411,0.410958904109589,0.4087558529250311,0.591244147074969,0.5582177681625436,0.44178223183745635
30,216,False,0.054925195214288236,60,55,0.503532352763751,0.496467647236249,0.007064705527501991,0.6524097724626402,0.5166666666666667,0.48333333333333334,0.40643048801909276,0.5935695119809072,0.5771314601753498,0.42286853982465017
31,223,False,0.02250754926756066,56,51,0.5066151561852955,0.49338484381470454,0.013230312370590969,0.6531461808725011,0.5,0.5,0.3994046467977801,0.6005953532022199,0.5802178468765029,0.41978215312349704
32,230,False,0.04326792325893124,81,74,0.5421896681786208,0.4578103318213793,0.08437933635724149,0.647297302806245,0.5925925925925926,0.4074074074074074,0.3850666566510351,0.6149333433489649,0.5774805710853053,0.4225194289146947
33,237,False,0.04426965826146541,87,82,0.5291362852841471,0.47086371471585275,0.05827257056829438,0.6430744939694959,0.5862068965517241,0.41379310344827586,0.37053111597900373,0.6294688840209962,0.5750977873618156,0.42490221263818434
34,244,False,0.08892159211729025,71,63,0.5356981251101915,0.4643018748898085,0.07139625022038304,0.6178297980119335,0.5915492957746479,0.4084507042253521,0.3417109370854439,0.658289062914556,0.5746368260218333,0.42536317397816664
35,251,False,0.062178514891134976,64,59,0.5329839175383531,0.4670160824616471,0.06596783507670595,0.6106834242444067,0.5,0.5,0.3361023275518808,0.6638976724481193,0.5951001617657402,0.40489983823425985
36,258,False,0.07323756406666795,65,60,0.5048993825951479,0.495100617404852,0.009798765190295877,0.5843654036128607,0.49230769230769234,0.5076923076923077,0.3353703870832625,0.6646296129167376,0.6197792948001284,0.38022070519987156
37,265,False,0.07216624912777905,70,66,0.4941409002579619,0.505859099742038,0.011718199484076097,0.561586370938255,0.5,0.5,0.3272160969448397,0.6727839030551602,0.6419415460615578,0.35805845393844216
38,272,False,0.11509552811967663,70,64,0.45841575191432415,0.5415842480856757,0.08316849617135158,0.5330592032382906,0.4,0.6,0.3338011036301269,0.6661988963698731,0.6778321185455722,0.3221678814544278
39,279,False,0.04631093453400754,81,72,0.48838997354443103,0.5116100264555689,0.023220052911137823,0.543468183511057,0.49382716049382713,0.5061728395061729,0.32521508278980504,0.6747849172101951,0.6892344719219051,0.3107655280780948
40,286,False,0.05559392111402386,83,80,0.4826311357849406,0.5173688642150593,0.03473772843011874,0.5122156102607535,0.46987951807228917,0.5301204819277109,0.31391705214573845,0.6860829478542616,0.7017290534186018,0.2982709465813982
41,293,False,0.08715272337153128,64,59,0.4727724458087493,0.5272275541912506,0.05445510838250128,0.4459991778572476,0.46875,0.53125,0.3005685457520669,0.6994314542479332,0.7234509693089793,0.27654903069102066
42,300,False,0.04645000324487833,69,66,0.4905892414773195,0.5094107585226805,0.018821517045360947,0.49153393044446675,0.4927536231884058,0.5072463768115942,0.28964713600261704,0.7103528639973831,0.7312786596677713,0.2687213403322288
43,307,False,0.07860986177203146,73,66,0.4578556882311194,0.5421443117688803,0.08428862353776095,0.42475078903136393,0.4383561643835616,0.5616438356164384,0.282051468109858,0.717948531890142,0.7513599647225193,0.24864003527748071
44,314,False,0.032408766836468865,53,51,0.582353102591644,0.41764689740835614,0.16470620518328782,0.4038623478624725,0.5471698113207547,0.4528301886792453,0.2775778378699794,0.7224221621300205,0.7587751940517344,0.2412248059482655
45,321,False,0.04925664976106665,62,55,0.4177554432298086,0.5822445567701914,0.16448911354038276,0.37705155208793006,0.41935483870967744,0.5806451612903226,0.2639817842990066,0.7360182157009934,0.7606883131124577,0.23931168688754237
46,328,False,0.10068084650104779,69,62,0.5528266535282325,0.4471733464717677,0.10565330705646475,0.31899494416034385,0.5652173913043478,0.43478260869565216,0.2377984120511885,0.7622015879488114,0.7659160365721562,0.2340839634278437
47,335,False,0.06313934308578073,80,76,0.5269584726030675,0.4730415273969325,0.05391694520613499,0.344347837296946,0.525,0.475,0.22304841890387472,0.7769515810961253,0.7716773732874389,0.2283226267125611
48,342,False,0.07821549236482928,77,74,0.453811164878464,0.5461888351215357,0.0923776702430717,0.2948255437586532,0.44155844155844154,0.5584415584415584,0.21637022252048477,0.7836297774795152,0.7894034423206324,0.21059655767936758
49,349,False,0.08087092082157192,80,73,0.44584584369804314,0.5541541563019567,0.1083083126039136,0.23814727067775726,0.4375,0.5625,0.20335546202619034,0.7966445379738097,0.8028970996464239,0.19710290035357608
50,356,False,0.07094010365983802,66,63,0.45934576110584857,0.5406542388941513,0.08130847778830275,0.21939396579264,0.4696969696969697,0.5303030303030303,0.19095055295149868,0.8090494470485012,0.8126173445791963,0.1873826554208037
51,363,False,0.06897702092652414,70,68,0.6310530602686826,0.3689469397313168,0.26210612053736576,0.2271810854819942,0.6714285714285714,0.32857142857142857,0.17633280031713144,0.8236671996828686,0.812655469924753,0.18734453007524696
52,370,False,0.071167392166764,62,54,0.5635682133184353,0.4364317866815647,0.12713642663687064,0.18597205367638867,0.5645161290322581,0.43548387096774194,0.16373733953316916,0.836262660466831,0.8196249298312067,0.18037507016879328
53,377,False,0.04550828995186599,58,56,0.5101081103013221,0.489891889698678,0.020216220602644108,0.24735074059567702,0.5,0.5,0.16080715696487397,0.8391928430351261,0.828417031063508,0.17158296893649208
54,384,False,0.05239704817101537,73,69,0.47949438189805677,0.5205056181019432,0.041011236203886414,0.20755706497372048,0.4657534246575342,0.5342465753424658,0.15488289354172782,0.8451171064582722,0.8366686202198255,0.16333137978017448
55,391,False,0.05663108795885229,68,62,0.4895568111897588,0.5104431888102413,0.02088637762048251,0.160045021673694,0.4852941176470588,0.5147058823529411,0.15138544752924443,0.8486145524707556,0.8467140219218987,0.15328597807810118
56,398,False,0.04823738563422142,74,68,0.6079916172144776,0.39200838278552236,0.21598323442895523,0.155063262463106,0.6216216216216216,0.3783783783783784,0.14345929304105856,0.8565407069589415,0.8500564420725304,0.14994355792746972
57,405,False,0.05164701622879184,73,68,0.4489386651333233,0.5510613348666764,0.1021226697333531,0.15904506078836025,0.4520547945205479,0.547945205479452,0.13732481366519178,0.8626751863348082,0.8566188599447226,0.14338114005527736
58,412,False,0.05752928287216747,78,70,0.4718615118249936,0.5281384881750063,0.05627697635001272,0.15157957884944986,0.46153846153846156,0.5384615384615384,0.13215256947461013,0.8678474305253899,0.8647928316533854,0.13520716834661467
59,419,False,0.0608591805800114,76,64,0.4506419090365452,0.5493580909634548,0.09871618192690956,0.11405045662270775,0.4473684210526316,0.5526315789473685,0.12651132236907944,0.8734886776309206,0.8727684815863707,0.12723151841362945
60,426,False,0.028497321122500554,57,53,0.47182359438533067,0.5281764056146693,0.056352811229338606,0.12525400467328274,0.47368421052631576,0.5263157894736842,0.12508892619538803,0.874911073804612,0.8769469953646231,0.12305300463537706
61,433,False,0.03833643044831378,75,67,0.4701299255605597,0.5298700744394402,0.05974014887888052,0.11999114614417569,0.4666666666666667,0.5333333333333333,0.12155537270579196,0.878444627294208,0.8815391179182562,0.11846088208174367
62,440,False,0.048102349802292776,69,68,0.5935509323776886,0.4064490676223111,0.18710186475537754,0.12854718565629314,0.5942028985507246,0.4057971014492754,0.11536076228232672,0.8846392377176734,0.8849702054555868,0.11502979454441321
63,447,False,0.026132877764591375,79,68,0.5397062154882608,0.46029378451173897,0.07941243097652184,0.1306926949980275,0.5443037974683544,0.45569620253164556,0.11209965151617722,0.8879003484838227,0.8867758160219925,0.11322418397800747
64,454,False,0.04180454307893656,67,64,0.5625784280176592,0.4374215719823405,0.12515685603531873,0.12854622629618767,0.5671641791044776,0.43283582089552236,0.1072123158023036,0.8927876841976965,0.8898945471397213,0.1101054528602787
65,461,False,0.04217496430491648,62,62,0.5666011492379919,0.433398850762008,0.13320229847598386,0.1136010870982222,0.5645161290322581,0.43548387096774194,0.10276326043074627,0.8972367395692538,0.8933978036132708,0.10660219638672931
66,468,False,0.03866302115562261,77,72,0.4835691070870242,0.5164308929129757,0.032861785825951506,0.1164576254128106,0.4805194805194805,0.5194805194805194,0.09964985477677434,0.9003501452232255,0.8973909989818046,0.10260900101819542
67,475,False,0.03203583736382945,73,68,0.4293259062592793,0.5706740937407205,0.14134818748144123,0.10800597457603613,0.4246575342465753,0.5753424657534246,0.09711874562507634,0.9028812543749237,0.9005862690433952,0.09941373095660475
68,482,False,0.0198922266484122,74,71,0.5132521167061742,0.48674788329382573,0.026504233412348477,0.10324849141624423,0.5135135135135135,0.4864864864864865,0.09823891029393948,0.9017610897060604,0.9028107625583779,0.097189237441622
69,489,False,0.028071745797239814,81,74,0.5462917100164524,0.4537082899835478,0.0925834200329046,0.11491362981759845,0.5555555555555556,0.4444444444444444,0.09552519094904685,0.9044748090509532,0.9049633267944904,0.0950366732055097
70,496,False,0.021761746405720275,66,61,0.5389379007046322,0.46106209929536773,0.07787580140926448,0.11181101298419024,0.5454545454545454,0.45454545454545453,0.09443168304146343,0.9055683169585366,0.9073462674099121,0.09265373259008784
71,503,False,0.02004703929018549,74,68,0.5473362992041486,0.4526637007958515,0.09467259840829712,0.11647016034693956,0.5540540540540541,0.44594594594594594,0.09398056777099566,0.9060194322290043,0.9096614681229042,0.09033853187709577
72,510,False,0.018038963597815236,79,74,0.4700889690112996,0.5299110309887005,0.05982206197740092,0.12013155047952503,0.46835443037974683,0.5316455696202531,0.09268153320410544,0.9073184667958946,0.9113219129083593,0.08867808709164074
73,517,False,0.024375735441125878,63,61,0.44875993698799765,0.5512400630120022,0.10248012602400458,0.10324404000557298,0.4444444444444444,0.5555555555555556,0.09049775282224759,0.9095022471777525,0.9131113426551012,0.0868886573448988
74,524,False,0.011927837263437916,66,62,0.5341161712527868,0.4658838287472134,0.06823234250557336,0.11107542274487532,0.5303030303030303,0.4696969696969697,0.09002123964159865,0.9099787603584013,0.9143597881121337,0.08564021188786627
75,531,False,0.017053034247843938,64,63,0.44135805888581897,0.5586419411141806,0.11728388222836167,0.12030486896818236,0.4375,0.5625,0.08850860016904046,0.9114913998309595,0.9155536000515619,0.08444639994843794
76,538,False,0.024146467587603384,57,53,0.4211578891922192,0.578842110807781,0.15768422161556184,0.10601732952204801,0.42105263157894735,0.5789473684210527,0.0879051520602654,0.9120948479397346,0.9180938590463152,0.08190614095368468
77,545,False,0.02531093961327089,63,59,0.5525496665633026,0.4474503334366973,0.1050993331266053,0.10048307797464998,0.5555555555555556,0.4444444444444444,0.08514809737161409,0.9148519026283859,0.918695082825849,0.08130491717415093
78,552,False,0.016619161575206688,69,67,0.4444407958857866,0.5555592041142132,0.11111840822842661,0.11173349271848265,0.4492753623188406,0.5507246376811594,0.08333571249937922,0.9166642875006208,0.9187437845580874,0.08125621544191251
79,559,False,0.025239829666653724,65,64,0.4748324352311665,0.5251675647688335,0.050335129537667,0.10461256467191701,0.47692307692307695,0.5230769230769231,0.0814603304639051,0.9185396695360949,0.9206394763592617,0.07936052364073831
80,566,False,0.01332056861947755,66,64,0.5145454545454545,0.4854545454545454,0.02909090909090911,0.09803911327973204,0.5151515151515151,0.48484848484848486,0.08035255016124451,0.9196474498387556,0.9214777951263535,0.07852220487364656
81,573,False,0.011219626314648644,74,66,0.4851010640174986,0.5148989359825015,0.029797871965002887,0.11324902044857019,0.4864864864864865,0.5135135135135135,0.07952938922246237,0.9204706107775377,0.9222877619027972,0.07771223809720282
82,580,False,0.010934375141835113,66,61,0.5290936620542394,0.4709063379457604,0.05818732410847893,0.09804981459574655,0.5303030303030303,0.4696969696969697,0.07842330050922812,0.9215766994907718,0.9220862750600887,0.07791372493991135
83,587,False,0.023087797328836465,62,55,0.45621255295548296,0.5437874470445172,0.08757489408903424,0.10418615012710752,0.45161290322580644,0.5483870967741935,0.07712742903771913,0.9228725709622809,0.9240178877459861,0.07598211225401391
84,594,False,0.022024674679177264,75,66,0.452914977768986,0.5470850222310143,0.09417004446202831,0.10324143177393165,0.4533333333333333,0.5466666666666666,0.07575982684537003,0.92424017315463,0.9257127279404846,0.07428727205951532
85,601,False,0.013938157274239618,76,69,0.5616222689995839,0.43837773100041594,0.12324453799916796,0.11581608804947092,0.5657894736842105,0.4342105263157895,0.07476261089165369,0.9252373891083463,0.9266382620674011,0.07336173793259894
86,608,False,0.015030251040476977,68,63,0.5002352309923728,0.4997647690076272,0.000470461984745596,0.10895792829147734,0.5,0.5,0.07418860507616462,0.9258113949238354,0.9279566878881488,0.07204331211185118
87,615,False,0.018963879124672685,69,60,0.4324621290591333,0.5675378709408665,0.1350757418817332,0.10940825523307957,0.43478260869565216,0.5652173913043478,0.07307967103596306,0.9269203289640369,0.9293696885759273,0.07063031142407268
88,622,False,0.014621622780389542,74,71,0.5109357463515869,0.4890642536484131,0.02187149270317379,0.10289103040510877,0.5135135135135135,0.4864864864864865,0.07232957754649909,0.927670422453501,0.9305052787607324,0.06949472123926756
89,629,False,0.017182693476077728,82,76,0.43192892877562755,0.5680710712243724,0.13614214244874484,0.1032226292188881,0.4268292682926829,0.573170731707317,0.07203925734831718,0.9279607426516829,0.9320356133194767,0.06796438668052325
90,636,False,0.019120260790889156,58,56,0.5988357886700564,0.40116421132994334,0.19767157734011304,0.09964464608397555,0.603448275862069,0.39655172413793105,0.070255717916753,0.929744282083247,0.9319309397268632,0.06806906027313685
91,643,False,0.008429602410318753,78,74,0.6206915875890009,0.37930841241099855,0.24138317517800234,0.10330379506705778,0.6282051282051282,0.3717948717948718,0.06971542645873365,0.9302845735412664,0.932471708947102,0.0675282910528979
92,650,False,0.012414389175576298,74,68,0.5021379101990413,0.4978620898009587,0.004275820398082608,0.10304752042599045,0.5,0.5,0.06859367260950515,0.9314063273904948,0.9323372083846573,0.06766279161534274
93,657,False,0.015045026443395487,54,51,0.5429142979935312,0.4570857020064687,0.0858285959870625,0.11386130129677662,0.5370370370370371,0.46296296296296297,0.06762861310017342,0.9323713868998266,0.9332701140750793,0.06672988592492073
94,664,False,0.00792851552711827,78,67,0.4164343635392731,0.5835656364607268,0.1671312729214537,0.10356781161684155,0.41025641025641024,0.5897435897435898,0.0669734142717292,0.9330265857282709,0.9335247159453833,0.06647528405461674
95,671,False,0.011406908348369929,67,65,0.5214938599045221,0.47850614009547787,0.042987719809044256,0.09804425758111034,0.5223880597014925,0.47761194029850745,0.06714907892791616,0.9328509210720839,0.9345037534832837,0.06549624651671618
96,678,False,0.010722744481513276,72,71,0.5131278417277597,0.4868721582722404,0.02625568345551932,0.10924072649057191,0.5138888888888888,0.4861111111111111,0.06675873902643396,0.9332412609735661,0.9353443903698623,0.06465560963013768
97,685,False,0.011663152874171665,87,83,0.4633870085014693,0.5366129914985308,0.07322598299706151,0.10257801688467083,0.45977011494252873,0.5402298850574713,0.06595131758025767,0.9340486824197423,0.9359530603325428,0.0640469396674571
98,692,False,0.005699367267109183,65,61,0.5634638438068806,0.43653615619311914,0.1269276876137615,0.11804490790011773,0.5692307692307692,0.4307692307692308,0.06549419141745193,0.9345058085825481,0.9357676374467121,0.06423236255328797
99,699,False,0.007986274088537321,79,72,0.40886075949367073,0.5911392405063289,0.1822784810126582,0.09803911327973208,0.4050632911392405,0.5949367088607594,0.064840567675064,0.935159432324936,0.9359793571048142,0.06402064289518582
100,706,False,0.012451668830478158,72,68,0.4840952703656413,0.5159047296343585,0.0318094592687172,0.1159710637023405,0.4861111111111111,0.5138888888888888,0.06408186485243005,0.9359181351475699,0.9367136992773144,0.06328630072268558
101,713,False,0.00864732015177991,58,56,0.5297751891912782,0.4702248108087218,0.05955037838255639,0.10527904955611929,0.5344827586206896,0.46551724137931033,0.06376451406970444,0.9362354859302955,0.9373637987682973,0.06263620123170267
102,720,False,0.01350812379331479,58,56,0.5199905112780518,0.4800094887219482,0.03998102255610364,0.10542137898383991,0.5172413793103449,0.4827586206896552,0.06295601650382499,0.937043983496175,0.9381454664623432,0.061854533537656915
103,727,False,0.014737096979041884,68,62,0.42941176470588227,0.5705882352941176,0.14117647058823535,0.09803911327973205,0.4264705882352941,0.5735294117647058,0.0623407854724395,0.9376592145275605,0.9391827317897233,0.06081726821027667
104,734,False,0.0035930474309614226,75,69,0.5121148403581208,0.48788515964187906,0.024229680716241764,0.10995284661278819,0.5066666666666667,0.49333333333333335,0.062202664309278295,0.9377973356907217,0.9394391007731137,0.06056089922688636
105,741,False,0.012883357171061602,74,64,0.5101444198103076,0.48985558018969244,0.020288839620615118,0.10402206461809281,0.5135135135135135,0.4864864864864865,0.06135897788346298,0.938641022116537,0.9400595928169907,0.05994040718300933
106,748,False,0.010372022642550488,86,77,0.5087839514687613,0.4912160485312386,0.017567902937522695,0.10309265974893732,0.5116279069767442,0.4883720930232558,0.06054463622492087,0.9394553637750792,0.9402602965566882,0.059739703443311844
107,755,False,0.007279390108080739,64,62,0.5416381968907441,0.4583618031092558,0.08327639378148832,0.10502961180744741,0.546875,0.453125,0.06023382147199421,0.9397661785280057,0.9407480252822956,0.05925197471770433
108,762,False,0.004877461568981497,72,66,0.45265450390291534,0.5473454960970848,0.09469099219416949,0.11047659574803195,0.4444444444444444,0.5555555555555556,0.06034961677687443,0.9396503832231257,0.941114185169993,0.05888581483000696
109,769,False,0.010104674107679784,77,72,0.5031105996745854,0.49688940032541457,0.006221199349170814,0.11544217980211728,0.5064935064935064,0.4935064935064935,0.059704266385393404,0.9402957336146065,0.9415871468670485,0.058412853132951484
110,776,False,0.00895265620845826,62,59,0.5,0.5,0.0,0.09803911327973204,0.5,0.5,0.059560243187278684,0.9404397568127213,0.9422653103994701,0.05773468960052984
111,783,False,0.012341757063886308,67,60,0.4498507462686567,0.5501492537313432,0.10029850746268648,0.09803911327973205,0.44776119402985076,0.5522388059701493,0.0590071667720209,0.9409928332279791,0.9430417117532157,0.056958288246784304
112,790,False,0.003477424076155395,50,49,0.3316906508514695,0.6683093491485305,0.336618698297061,0.10720329944168143,0.32,0.68,0.05892807781363386,0.9410719221863661,0.942788365007464,0.05721163499253596
113,797,False,0.011926737226573041,68,66,0.5282352941176471,0.4717647058823529,0.05647058823529422,0.09803911327973205,0.5294117647058824,0.47058823529411764,0.05818610384513373,0.9418138961548663,0.9433342292307807,0.056665770769219415
114,804,False,0.003460051348042322,77,71,0.5062363882898661,0.49376361171013416,0.012472776579731892,0.09804930439036116,0.5064935064935064,0.4935064935064935,0.058375495365156925,0.9416245046348432,0.9435193961352909,0.05648060386470911
115,811,False,0.010270241356480407,71,66,0.4424314179331731,0.5575685820668267,0.1151371641336536,0.1046380598307117,0.43661971830985913,0.5633802816901409,0.05889676394202473,0.9411032360579754,0.942928445473603,0.05707155452639702
116,818,False,0.010307669766801199,62,56,0.5390863302329194,0.46091366976708065,0.07817266046583876,0.11295675118519546,0.5483870967741935,0.45161290322580644,0.05813896530713769,0.9418610346928622,0.9431876393331611,0.05681236066683891
117,825,False,0.011655962124704634,52,50,0.39372814727433264,0.6062718527256673,0.21254370545133466,0.10704874831178532,0.38461538461538464,0.6153846153846154,0.05793905530066515,0.9420609446993348,0.9440428138543738,0.05595718614562619
118,832,False,0.01118653494822341,71,65,0.4695408461533184,0.5304591538466815,0.060918307693363094,0.11772790051772263,0.4647887323943662,0.5352112676056338,0.05758912636363946,0.9424108736363606,0.9432743055211665,0.0567256944788335
119,839,False,0.006995383000436507,65,63,0.44831602694280276,0.5516839730571973,0.10336794611439454,0.09807143600085537,0.4461538461538462,0.5538461538461539,0.05710792742509121,0.9428920725749088,0.9435048640818864,0.05649513591811359
120,846,False,0.00640259539707324,75,73,0.37186305407835796,0.6281369459216417,0.25627389184328375,0.11058830993505503,0.36,0.64,0.05703080017200703,0.9429691998279929,0.943979537181522,0.05602046281847795
121,853,False,0.006518990946171253,61,56,0.44491803278688524,0.5550819672131146,0.1101639344262294,0.09803911327973203,0.4426229508196721,0.5573770491803278,0.056576129692423385,0.9434238703075767,0.9441697262745518,0.05583027372544822
122,860,False,0.010600074293540415,73,68,0.40136986301369854,0.5986301369863011,0.19726027397260254,0.09803911327973207,0.3972602739726027,0.6027397260273972,0.056661814097053745,0.9433381859029463,0.9449502194681236,0.055049780531876334
123,867,False,0.007260421450021384,68,62,0.4542990223622461,0.5457009776377538,0.0914019552755077,0.10485641643167234,0.45588235294117646,0.5441176470588235,0.056648245918693343,0.9433517540813068,0.9454817469802138,0.05451825301978612
124,874,False,0.00734273143261335,61,59,0.44491995935915124,0.5550800406408487,0.11016008128169746,0.09804660538800294,0.4426229508196721,0.5573770491803278,0.05620146234396151,0.9437985376560386,0.9451656120800892,0.05483438791991086
125,881,False,0.006294895173125444,68,64,0.4894524685484101,0.5105475314515899,0.021095062903179806,0.11884930132945609,0.4852941176470588,0.5147058823529411,0.05632802161608442,0.9436719783839155,0.9456084604958366,0.054391539504163325
126,888,False,0.008369943644768334,59,57,0.4390590398240014,0.5609409601759986,0.12188192035199719,0.10600989172600002,0.4406779661016949,0.559322033898305,0.05590435835932675,0.9440956416406734,0.9451579340302471,0.054842065969752975
127,895,False,0.005549356756550875,61,60,0.618032786885246,0.381967213114754,0.23606557377049198,0.09803911327973203,0.6229508196721312,0.3770491803278688,0.05558267418705252,0.9444173258129476,0.9454125803672531,0.05458741963274693
128,902,False,0.008125718222431471,79,72,0.46340366982419,0.5365963301758101,0.07319266035162009,0.10991563897490057,0.45569620253164556,0.5443037974683544,0.055683746202464426,0.9443162537975355,0.9459943183166998,0.054005681683300305
129,909,False,0.005994000926508693,68,61,0.545896664232352,0.4541033357676483,0.09179332846470367,0.10503960221493147,0.5441176470588235,0.45588235294117646,0.055570556414062305,0.9444294435859376,0.9455739355531109,0.054426064446889216
130,916,False,0.003292081476991936,88,81,0.461828187257067,0.5381718127429331,0.07634362548586615,0.11957528906179538,0.45454545454545453,0.5454545454545454,0.055368343611547306,0.9446316563884526,0.9454397830722694,0.05456021692773058
131,923,False,0.006118825531333479,60,52,0.4680064071573554,0.5319935928426446,0.06398718568528916,0.09806398634122337,0.4666666666666667,0.5333333333333333,0.05492758632042059,0.9450724136795795,0.9455338215623059,0.0544661784376942
132,930,False,0.005528463091387848,71,67,0.4493317099249152,0.5506682900750846,0.10133658015016933,0.1046916789372114,0.4507042253521127,0.5492957746478874,0.05453748038415821,0.9454625196158418,0.9456401782190145,0.054359821780985466
133,937,False,0.007058812054118908,81,71,0.44666685032053194,0.553333149679468,0.10666629935893607,0.10961232656247545,0.4444444444444444,0.5555555555555556,0.054585565773829434,0.9454144342261706,0.9461488362703695,0.05385116372963053
134,944,False,0.005465649423782644,68,61,0.4294174180800195,0.5705825819199807,0.1411651638399612,0.098061060098695,0.4264705882352941,0.5735294117647058,0.05424982396433689,0.9457501760356631,0.9463595935923924,0.05364040640760768
135,951,False,0.007053116046337361,85,79,0.5029036237380015,0.4970963762619986,0.005807247476002864,0.11488764840211783,0.49411764705882355,0.5058823529411764,0.05401660122953104,0.945983398770469,0.9468082795951583,0.05319172040484161
136,958,False,0.007135104213481293,65,62,0.500062822445475,0.4999371775545251,0.00012564489094984976,0.11272035061213281,0.49230769230769234,0.5076923076923077,0.053764563123558755,0.9462354368764412,0.9472495698785388,0.05275043012146114
137,965,False,0.007686055246547736,75,69,0.5351477651463687,0.46485223485363103,0.07029553029273772,0.10433113841013426,0.5333333333333333,0.4666666666666667,0.053319634056301676,0.9466803659436983,0.9469284594649525,0.053071540535047555
138,972,False,0.006722666217284004,63,57,0.5916849978712923,0.40831500212870736,0.1833699957425849,0.11339092076384785,0.5873015873015873,0.4126984126984127,0.05291753295404817,0.9470824670459519,0.9471864483247421,0.0528135516752578
139,979,False,0.005361325647991507,94,84,0.5178991338361535,0.4821008661638464,0.035798267672307094,0.10307465529540252,0.5212765957446809,0.4787234042553192,0.05272670502850523,0.9472732949714947,0.9475132918601783,0.05248670813982168
