round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
46,0.691555932896086,1.3986818918383874,0.6263157894736842,-0.5237297506634159,0.09925246127060626,6,0.0,0.1530502555161949
47,0.6915560607705086,1.3986818918383874,0.6289473684210526,-0.5237297506634159,0.09800658521038948,6,0.0,0.06927018729058793
48,0.6915519855919353,1.383642002455427,0.6447368421052632,-0.8974261561023964,0.09680155905721158,7,0.2378153479376098,0.17013831534712798
49,0.6915520800534212,1.383642002455427,0.6473684210526316,-0.7637207530246358,0.0956352499790037,7,0.0,0.029824884629651827
50,0.691549865825178,1.383642002455427,0.6473684210526316,-0.6271683147778817,0.09450567629859262,7,0.0,0.036223280642589006
51,0.691548687354921,1.383642002455427,0.6526315789473685,-0.6272430110753497,0.09341099406970098,7,0.0,0.0542368317452378
52,0.6915482645414925,1.383642002455427,0.6526315789473685,-0.7636556959825025,0.09234948507682411,7,0.0,0.020613343818637386
53,0.6915463182444788,1.383642002455427,0.6526315789473685,-0.6269335975238453,0.09131954608429033,7,0.0,0.029249695125557584
54,0.6915472193783271,1.383642002455427,0.6578947368421053,-0.6272286432130272,0.09031967918404249,7,0.0,0.028112517396955028
55,0.6915452497016219,1.4012674227686261,0.6578947368421053,-0.626724739249066,0.08934848311217299,8,0.4762203519562514,0.052917257077781
56,0.6915370855238391,1.4012674227686261,0.6631578947368421,-0.5375908129896505,0.08840464542163656,8,0.0,0.09114934874817837
57,0.6915330807882227,1.4012674227686261,0.6631578947368421,-0.537518791362366,0.08748693541336866,8,0.0,0.08650377097971984
58,0.6915242099972959,1.4012674227686261,0.6657894736842105,-0.8773934034686612,0.08659419774067573,8,0.0,0.08237814241174868
59,0.6915222156916528,1.4012674227686261,0.6684210526315789,-0.537374982560129,0.08572534661258403,8,0.0,0.03699582878419938
60,0.6915193341733812,1.4012674227686261,0.6736842105263158,-0.5374690986042816,0.08487936053112406,8,0.0,0.0879628339556382
61,0.6915168292427075,1.4012674227686261,0.6763157894736842,-0.8776914769230115,0.084055277505524,8,0.0,0.08295036252791532
62,0.6915114738644716,1.3873421531104637,0.6815789473684211,-0.87715120269021,0.08325219069318794,9,0.023978358951812846,0.07272124633280413
63,0.6914985622576775,1.3873421531104637,0.6868421052631579,-0.8868482035592593,0.0824692444233059,9,0.0,0.21706288494006598
64,0.6914744313258064,1.3873421531104637,0.6894736842105263,-0.5318640450556327,0.08170563056412121,9,0.0,0.16610251102055495
65,0.691458663603888,1.3873421531104637,0.6921052631578948,-0.8858972876372444,0.08096058519938312,9,0.0,0.26242458911935523
66,0.6914554100442938,1.3873421531104637,0.6947368421052632,-0.8860001967841606,0.0802333855834345,9,0.0,0.10175072278395464
67,0.691439566074303,1.3873421531104637,0.6921052631578948,-0.5326772356178827,0.07952334734780919,9,0.0,0.16283207786875853
68,0.691426995327581,1.3873421531104637,0.6973684210526315,-0.5312192656674957,0.07882982193521049,9,0.0,0.12106984412072364
69,0.691426605533188,1.350796300302144,0.6973684210526315,-0.8861741314250812,0.07815219423936913,10,0.3493500796803235,0.08177187100558364
70,0.6914082714094687,1.350796300302144,0.6973684210526315,-0.6950419094083515,0.07748988043158783,10,0.0,0.15904470438859847
71,0.6914016535785784,1.350796300302144,0.7026315789473684,-0.6902130763652317,0.07684232595681065,10,0.0,0.09956137081841165
72,0.6913773820114766,1.350796300302144,0.7026315789473684,-0.6965349661120392,0.0762090036838476,10,0.0,0.13836773292854876
73,0.6913471927447986,1.350796300302144,0.7052631578947368,-0.6922173868198332,0.07558941219596747,10,0.0,0.29775697405840174
74,0.6913417019981449,1.350796300302144,0.718421052631579,-0.6896186423574937,0.07498307420947299,10,0.0,0.2187587480828458
75,0.6913123835115734,1.350796300302144,0.7263157894736842,-0.6901980630982277,0.07438953510911396,10,0.0,0.23772103572796205
76,0.6912943586108051,1.3450228887261946,0.7236842105263158,-0.6951344538238412,0.07380836159029747,11,0.033009106436515376,0.27814398870088547
77,0.6912937134945373,1.3450228887261946,0.7210526315789474,-0.6765879639207766,0.07323914039903467,11,0.0,0.16338608004469957
78,0.6912616599494895,1.3450228887261946,0.7210526315789474,-0.7087772539732082,0.0726814771614378,11,0.0,0.3024214010797258
79,0.6912356061706697,1.3450228887261946,0.7236842105263158,-0.673622127021272,0.07213499529536069,11,0.0,0.2807628128790659
80,0.6912275566695505,1.3450228887261946,0.7289473684210527,-0.7126433366459999,0.0715993349974727,11,0.0,0.3276071246144118
81,0.6912143186167709,1.3450228887261946,0.7342105263157894,-0.7115867945285632,0.07107415229967977,11,0.0,0.18678482769361632
82,0.6911758174187167,1.3450228887261946,0.7394736842105263,-0.7114417115323258,0.07055911818936432,11,0.0,0.3269028114369235
83,0.6911505361091792,1.3513011211352008,0.7473684210526316,-0.7124885294274237,0.07005391778841781,12,0.1285859149545563,0.21226434517207204
84,0.6911400979007601,1.3513011211352008,0.7578947368421053,-0.6443000677162704,0.06955824958648987,12,0.0,0.14728892088700574
85,0.6911317406173116,1.3513011211352008,0.7605263157894737,-0.7392425524285918,0.06907182472428325,12,0.0,0.1445961349978273
86,0.6911211921457643,1.3513011211352008,0.7631578947368421,-0.7411917380645339,0.06859436632308924,12,0.0,0.14635209752692158
87,0.6910989961929036,1.3513011211352008,0.7631578947368421,-0.6497438396192161,0.06812560885708749,12,0.0,0.13999853208124452
88,0.6910791430154251,1.3513011211352008,0.7631578947368421,-0.739743003575074,0.0676652975652316,12,0.0,0.12427187186268224
89,0.6910626108380132,1.3513011211352008,0.7631578947368421,-0.6473425130784163,0.06721318789981111,12,0.0,0.20581509245590823
90,0.6910494618667602,1.3491197287691314,0.7710526315789473,-0.6486536674954541,0.06676904500902375,13,0.010212561121719562,0.22978383495020438
91,0.6910244516656746,1.3491197287691314,0.7736842105263158,-0.6413151988252971,0.06633264325111281,13,0.0,0.17543341586080524
92,0.6910158505175307,1.3491197287691314,0.7763157894736842,-0.6444360294110101,0.06590376573782457,13,0.0,0.11039902064894819
93,0.6909890243440259,1.3491197287691314,0.7763157894736842,-0.744174012329698,0.06548220390512263,13,0.0,0.15604951730404953
94,0.6909651412432917,1.3491197287691314,0.7842105263157895,-0.7448318539959977,0.0650677571092617,13,0.0,0.24351687296567825
95,0.6909475419035903,1.3491197287691314,0.7842105263157895,-0.7440970020269797,0.06466023224647333,13,0.0,0.22664356315004125
96,0.6909252676942677,1.3491197287691314,0.7842105263157895,-0.7447377844251517,0.06425944339465392,13,0.0,0.15430722595426127
97,0.6909078646386131,1.3391198786430845,0.7868421052631579,-0.7451235090259376,0.06386521147557009,14,0.1225087668326238,0.22731555617019744
98,0.6908565680300862,1.3391198786430845,0.7868421052631579,-0.6995613526095715,0.06347736393621072,14,0.0,0.291089105655499
99,0.6908195232671892,1.3391198786430845,0.7921052631578948,-0.6826916444288734,0.06309573444801933,14,0.0,0.3704152120433977
100,0.6907869765197425,1.3391198786430845,0.7921052631578948,-0.7039006775100813,0.06272016262283639,14,0.0,0.15853319329607846
101,0.690712727592444,1.3391198786430845,0.7947368421052632,-0.7006456912830066,0.06235049374446769,14,0.0,0.3452589420086203
102,0.6906913876819339,1.3391198786430845,0.7947368421052632,-0.6818550411784243,0.06198657851487586,14,0.0,0.18590381617390578
103,0.6906895928081372,1.3391198786430845,0.7973684210526316,-0.6835222793119022,0.06162827281406518,14,0.0,0.18659226681312352
104,0.6906529210501442,1.3285131284013898,0.7973684210526316,-0.6988071305832084,0.061275437472797116,15,0.14379566504006835,0.18416537203627437
105,0.6905970478257664,1.3285131284013898,0.8,-0.6335302704265398,0.06092793805733638,15,0.0,0.30462006594045343
106,0.6905397856635209,1.3285131284013898,0.8026315789473685,-0.6347253350599069,0.06058564466548385,15,0.0,0.4523975659895075
107,0.6905177640073988,1.3285131284013898,0.8026315789473685,-0.7559887473912141,0.06024843173320549,15,0.0,0.30640486094583885
108,0.6904637170527792,1.3285131284013898,0.8026315789473685,-0.755283663702934,0.05991617785121426,15,0.0,0.28467000898394157
109,0.6904537004922942,1.3285131284013898,0.8105263157894737,-0.7543151478234071,0.059588765590906985,15,0.0,0.21263350629792344
110,0.6904441996898971,1.3285131284013898,0.8105263157894737,-0.7526304370138538,0.05926608133909871,15,0.0,0.21286028183259054
111,0.690344361400021,1.3204513240153268,0.8105263157894737,-0.632612828668544,0.05894801514103531,16,0.10192747273630472,0.2668993712597526
112,0.6903028108965471,1.3204513240153268,0.8105263157894737,-0.7039460430702346,0.058634460551199884,16,0.0,0.3359899051459825
113,0.6902384570269439,1.3204513240153268,0.8131578947368421,-0.7004840168289775,0.05832531449146109,16,0.0,0.40921352448874554
114,0.6901868290114765,1.3204513240153268,0.8157894736842105,-0.6848006886929552,0.058020477116141035,16,0.0,0.37392900166440823
115,0.6901316330989233,1.3204513240153268,0.8236842105263158,-0.7024734185691794,0.05771985168360861,16,0.0,0.4473466608234239
116,0.6900775311541008,1.3204513240153268,0.8263157894736842,-0.6827440110947426,0.057423344434029355,16,0.0,0.44737493722906324
117,0.6900062586296609,1.3204513240153268,0.8263157894736842,-0.6813763693238672,0.05713086447292695,16,0.0,0.29310862691947687
118,0.6899774262914253,1.321672507523422,0.8289473684210527,-0.6829360430635094,0.05684232366023357,17,0.0041012536373648606,0.260876726402695
119,0.6899286180623162,1.321672507523422,0.8315789473684211,-0.679855233787878,0.056557636504526484,17,0.0,0.2537652618995678
120,0.6898183815786723,1.321672507523422,0.8342105263157895,-0.7074150897700269,0.05627672006216779,17,0.0,0.5466896490593398
121,0.6897971025205135,1.321672507523422,0.8342105263157895,-0.703555303259159,0.05599949384108139,17,0.0,0.18160389048248177
122,0.6897219002655839,1.321672507523422,0.8315789473684211,-0.6800624803457846,0.05572587970891811,17,0.0,0.4362275272606895
123,0.6896665580475277,1.321672507523422,0.8342105263157895,-0.6831017141972215,0.05545580180537492,17,0.0,0.5097416872880327
124,0.6896489961295009,1.321672507523422,0.8394736842105263,-0.7050486757389447,0.0551891864584486,17,0.0,0.21977257954025176
125,0.6896389930954777,1.3222696534540883,0.8421052631578947,-0.7110132097524339,0.05492596210441751,18,0.04110595597554415,0.18170297784869366
126,0.689504625869965,1.3222696534540883,0.8421052631578947,-0.661319603199454,0.05466605921135723,18,0.0,0.47968944444107997
127,0.6894468199570071,1.3222696534540883,0.8394736842105263,-0.7249305548015568,0.054409410206007765,18,0.0,0.2947333999057136
128,0.6893544184391948,1.3222696534540883,0.8394736842105263,-0.6611748881518476,0.054155949403820416,18,0.0,0.3220836046523441
129,0.6892713953514247,1.3222696534540883,0.8447368421052631,-0.7256778245994219,0.05390561294202276,18,0.0,0.3940760183857174
130,0.6891606532623954,1.3222696534540883,0.8447368421052631,-0.6526738199299045,0.05365833871554929,18,0.0,0.5436953267063085
131,0.6891323117925647,1.3222696534540883,0.85,-0.6616625336922736,0.05341406631569447,18,0.0,0.2151223005564512
132,0.68906355125468,1.3059345861133371,0.8552631578947368,-0.661870535612719,0.05317273697135254,19,0.03314096290892362,0.4734802082814103
133,0.6890039015083359,1.3059345861133371,0.8605263157894737,-0.7377062037091566,0.05293429349271686,19,0.0,0.27422306416005987
134,0.6889161862673192,1.3059345861133371,0.8657894736842106,-0.7372296468387427,0.05269868021731804,19,0.0,0.5466762654391524
135,0.6888344033825303,1.3059345861133371,0.8657894736842106,-0.7405578670546975,0.05246584295828745,19,0.0,0.32619060610104567
136,0.6886456442385012,1.3059345861133371,0.868421052631579,-0.6380852566550677,0.05223572895473848,19,0.0,0.5280789846562866
137,0.6885894620732507,1.3059345861133371,0.8710526315789474,-0.6412539421573262,0.05200828682416443,19,0.0,0.2778935492662365
138,0.6884635124310472,1.3059345861133371,0.8763157894736842,-0.648033822649875,0.05178346651675682,19,0.0,0.44651280443570823
139,0.6883847873237612,1.3126146810409507,0.8763157894736842,-0.639194877887274,0.051561219271553695,20,0.22975999421901483,0.28086461499257886
140,0.6882127070676821,1.3126146810409507,0.8789473684210526,-0.8629505880363333,0.051341497574332,20,0.0,0.8231710011556801
141,0.6881572595293011,1.3126146810409507,0.8842105263157894,-0.8675068496426059,0.051124255117162926,20,0.0,0.4523405025289357
142,0.6879617306655413,1.3126146810409507,0.8842105263157894,-0.8708499731076231,0.05090944675955334,20,0.0,0.8315650999908842
143,0.6878127554819816,1.3126146810409507,0.8894736842105263,-0.8684819424560422,0.050697028491100485,20,0.0,0.6899552574950771
144,0.6876634323814772,1.3126146810409507,0.8868421052631579,-0.8640319464283448,0.050486957395590976,20,0.0,0.6446143996246981
145,0.6875810263679611,1.3126146810409507,0.8868421052631579,-0.8572131860381633,0.05027919161647877,20,0.0,0.353190246564467
146,0.6874562681591668,1.2896208864587788,0.8894736842105263,-0.5455445609530549,0.050073690323680024,21,0.22778317663124198,0.466317779784981
147,0.687269974281077,1.2896208864587788,0.8947368421052632,-0.6434815348586994,0.04987041368162609,21,0.0,0.8392803423092562
148,0.6871795276288927,1.2896208864587788,0.8947368421052632,-0.7416529417566914,0.04966932281851884,21,0.0,0.39501175149846807
149,0.6869880860289233,1.2896208864587788,0.9052631578947369,-0.6515046168082328,0.0494703797967353,21,0.0,0.7994967163896783
150,0.6867763672423167,1.2896208864587788,0.9052631578947369,-0.7332125280429472,0.04927354758433141,21,0.0,0.8349591804786629
151,0.6867151488054183,1.2896208864587788,0.9052631578947369,-0.739271276841676,0.049078790027596915,21,0.0,0.278465156588608
152,0.6865272089982087,1.2896208864587788,0.9052631578947369,-0.7378542020351657,0.04888607182461622,21,0.0,0.5543071380693024
153,0.686319798393371,1.2783599174987361,0.9105263157894737,-0.7373723522492444,0.048695358499791876,22,0.1110057445568092,0.6166868242719807
154,0.6861192169227186,1.2783599174987361,0.9131578947368421,-0.6992957389381409,0.04850661637928968,22,0.0,0.8622430726868491
155,0.6859682985563376,1.2783599174987361,0.9131578947368421,-0.6989826347390237,0.04831981256736646,22,0.0,0.42496076867534655
156,0.6858157039983025,1.2783599174987361,0.9184210526315789,-0.7014993384271996,0.048134914923543194,22,0.0,0.4886184676150553
157,0.6857874783561161,1.2783599174987361,0.9210526315789473,-0.6949715063580277,0.04795189204058831,22,0.0,0.3680079505309405
158,0.6855468574740848,1.2783599174987361,0.9210526315789473,-0.6848356414222425,0.04777071322327735,22,0.0,0.5377783332183335
159,0.6852715041859385,1.2783599174987361,0.9210526315789473,-0.6817675180569636,0.04759134846789697,22,0.0,0.8530131742052878
160,0.6849792118410616,1.265955937427612,0.9236842105263158,-0.6784195174515399,0.04741376844246279,23,0.07937472186421499,0.8486106999123152
161,0.6848459288954131,1.265955937427612,0.9236842105263158,-0.7197574947289607,0.04723794446762189,23,0.0,0.48529380769588637
162,0.684610657255464,1.265955937427612,0.9315789473684211,-0.7177709392786866,0.04706384849821222,23,0.0,0.8231031329718452
163,0.684357790905601,1.265955937427612,0.9315789473684211,-0.7164900919243156,0.04689145310545248,23,0.0,0.829546915132499
164,0.6841934660979836,1.265955937427612,0.9342105263157895,-0.6574596274056002,0.046720731459737194,23,0.0,0.543217407244476
165,0.6842058504964116,1.265955937427612,0.9368421052631579,-0.724228034402163,0.046551657314012916,23,0.0,0.4118409531810483
166,0.6839727030617364,1.265955937427612,0.9368421052631579,-0.7342966121700534,0.04638420498771251,23,0.0,1.0400352302355604
167,0.6836569538406698,1.267353904497352,0.9368421052631579,-0.6726821668775291,0.04621834935122564,24,0.06194047487539834,0.894928300516861
168,0.6832247436994234,1.267353904497352,0.9368421052631579,-0.6937447989529424,0.04605406581088445,24,0.0,0.9864983378723932
169,0.6828577548511202,1.267353904497352,0.9394736842105263,-0.6893843171637206,0.045891330294444393,24,0.0,1.0045390721087926
170,0.6826495219968145,1.267353904497352,0.9447368421052632,-0.6934003254612708,0.04573011923704116,24,0.0,0.952864959200967
171,0.682504867507546,1.267353904497352,0.9473684210526315,-0.6905137397600103,0.04557040956760527,24,0.0,0.8149822802544058
172,0.6822896495652147,1.267353904497352,0.9473684210526315,-0.684466405318114,0.045412178695717044,24,0.0,0.38931204941752695
173,0.6820725951882927,1.267353904497352,0.9473684210526315,-0.6897288845254786,0.045255404498885037,24,0.0,0.6647006476676107
174,0.681980970403692,1.2558673196591994,0.9473684210526315,-0.6907020378198914,0.04510006531023205,25,0.015877024586506503,0.3386940741323541
175,0.6818543723734489,1.2558673196591994,0.95,-0.7012752232489907,0.04494613990657345,25,0.0,0.5225782295068433
176,0.6816002977317925,1.2558673196591994,0.9526315789473684,-0.6838564396670213,0.04479360749687302,25,0.0,0.8825106107621974
177,0.6814728464305816,1.2558673196591994,0.9526315789473684,-0.6900079864978075,0.04464244771106248,25,0.0,0.3699353370548488
178,0.6813208135160537,1.2558673196591994,0.9552631578947368,-0.6860884820536732,0.04449264058921114,25,0.0,0.4456713050223417
179,0.6810160433794584,1.2558673196591994,0.9552631578947368,-0.700657499989108,0.044344166571032864,25,0.0,0.6533951369988041
180,0.6807612474397047,1.2558673196591994,0.9552631578947368,-0.6955030447630934,0.04419700648571813,25,0.0,0.506602022595815
181,0.6806332918600393,1.2440233437370787,0.9578947368421052,-0.6846019107533156,0.044051141542079134,26,0.02079557864099143,0.3699795604719379
182,0.6803956282537373,1.2440233437370787,0.9552631578947368,-0.6906243062614448,0.04390655331899698,26,0.0,1.063496094104225
183,0.6799625656813342,1.2440233437370787,0.9552631578947368,-0.6875453742537174,0.0437632237561598,26,0.0,0.781285323466478
184,0.6796529980384256,1.2440233437370787,0.9578947368421052,-0.6928676663212032,0.04362113514508154,26,0.0,0.7175424329363236
185,0.6790944117566007,1.2440233437370787,0.9578947368421052,-0.6798805732669226,0.04348027012039157,26,0.0,1.2001487706033456
186,0.67870325855882,1.2440233437370787,0.9605263157894737,-0.6937262442889478,0.04334061165138524,26,0.0,1.2144714343337124
187,0.6782541405256383,1.2440233437370787,0.9578947368421052,-0.6878169445173073,0.043202143033826516,26,0.0,1.206688932286029
188,0.6781141865918553,1.2358893346694884,0.9605263157894737,-0.6874639120926667,0.04306484788199374,27,0.02397469070157146,0.6469789390774641
189,0.6774510100649952,1.2358893346694884,0.9605263157894737,-0.6765278474494141,0.04292871012096003,27,0.0,1.1530727169749229
190,0.6772143649101454,1.2358893346694884,0.9605263157894737,-0.6790998466655607,0.042793713979100305,27,0.0,0.41923503482001273
191,0.6766809935011129,1.2358893346694884,0.9605263157894737,-0.6796113979787474,0.042659843980817076,27,0.0,1.1629418625816221
192,0.676227539414047,1.2358893346694884,0.9631578947368421,-0.6950437349989957,0.04252708493947747,27,0.0,0.8376241993533304
193,0.6761119072262113,1.2358893346694884,0.9631578947368421,-0.6842225283142224,0.04239542195055442,27,0.0,0.5130064143632218
194,0.6756728307325122,1.2358893346694884,0.9631578947368421,-0.6805476098783381,0.04226484038496501,27,0.0,0.9234731559971198
195,0.6752093538585673,1.2174041591379927,0.9657894736842105,-0.7044057150232009,0.04213532588259928,28,0.1118940204132235,1.0932320815670842
196,0.6747075062236711,1.2174041591379927,0.968421052631579,-0.6393578523847434,0.04200686434603328,28,0.0,0.856536918501058
197,0.6741633505871412,1.2174041591379927,0.968421052631579,-0.6276155321876934,0.04187944193442003,28,0.0,1.3699416389023038
198,0.6737739778396148,1.2174041591379927,0.968421052631579,-0.7563567270594871,0.04175304505755261,28,0.0,1.003256753757738
199,0.6732901674222571,1.2174041591379927,0.9657894736842105,-0.7454334816533799,0.04162766037009366,28,0.0,0.8648891378567887
200,0.6725970236778535,1.2174041591379927,0.9631578947368421,-0.8010202234342898,0.041503274765965756,28,0.0,1.3697461169795007
201,0.6723923044135942,1.2174041591379927,0.9605263157894737,-0.7538368329610936,0.041379875372897515,28,0.0,0.5115054708963873
202,0.671676382287065,1.1958107073023392,0.9605263157894737,-0.7438797056974042,0.04125744954712027,29,0.12245946535881132,1.0480167693466154
203,0.6712884023506844,1.1958107073023392,0.9657894736842105,-0.6685588993279601,0.04113598486821048,29,0.0,0.9767258850724302
204,0.6708628970902635,1.1958107073023392,0.968421052631579,-0.680767140661519,0.04101546913407319,29,0.0,0.7423090847342004
205,0.6704680173145082,1.1958107073023392,0.968421052631579,-0.6926951729089825,0.04089589035606191,29,0.0,0.4966180203873996
206,0.669461607239479,1.1958107073023392,0.968421052631579,-0.6665411840562563,0.040777236754230776,29,0.0,1.5696336259015804
207,0.6686178183570951,1.1958107073023392,0.968421052631579,-0.6585249552330201,0.040659496752714554,29,0.0,1.2477311705027279
208,0.6683854845845735,1.1958107073023392,0.968421052631579,-0.6925901744221048,0.0405426589752326,29,0.0,0.5455631299215287
209,0.6677218185239001,1.174820117555671,0.968421052631579,-0.6816327135440946,0.04042671224071282,30,0.06169647301618303,1.275615783744706
210,0.6673106878875066,1.174820117555671,0.9710526315789474,-0.7031159223812378,0.040311645559031904,30,0.0,1.0938042054028303
211,0.6668944283862379,1.174820117555671,0.9710526315789474,-0.7049727162389952,0.04019744812686812,30,0.0,0.9499705704999576
212,0.6662920000164309,1.174820117555671,0.9736842105263158,-0.6678925466122414,0.040084109323663346,30,0.0,1.1922419553482673
213,0.6660167690471378,1.174820117555671,0.9736842105263158,-0.6445165135742572,0.039971618707690774,30,0.0,0.7152032143823301
214,0.6650467104243757,1.174820117555671,0.9736842105263158,-0.6876511555503917,0.0398599660122252,30,0.0,1.5218446925581666
215,0.6647575985684369,1.174820117555671,0.9736842105263158,-0.703566737340699,0.03974914114181266,30,0.0,0.8503707098641247
216,0.6640169525096502,1.1776163510032858,0.9736842105263158,-0.6528366036778415,0.039639134168636424,31,0.039430267811364814,1.3980913331042577
217,0.6636346531846407,1.1776163510032858,0.9736842105263158,-0.7265560870124148,0.039529935328976445,31,0.0,0.8349136297229545
218,0.6628939984746889,1.1776163510032858,0.9710526315789474,-0.6692309767441337,0.03942153501975941,31,0.0,1.009875779481086
219,0.6622095680660358,1.1776163510032858,0.9710526315789474,-0.727286778058416,0.03931392379519671,31,0.0,1.0490317745237157
