round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1
56,8,0.026276577037402583,-0.0837783270499682,0.07475784840357462,-0.07749888863126173,0.5274859889081671,0.472514011091833,0.5379908203056891,0.462009179694311
57,8,0.026276577037402583,-0.0837783270499682,0.07475784840357462,-0.07749888863126173,0.5274859889081671,0.472514011091833,0.5379908203056891,0.462009179694311
58,8,0.026276577037402583,-0.0837783270499682,0.07475784840357462,-0.07749888863126173,0.5274859889081671,0.472514011091833,0.5379908203056891,0.462009179694311
59,8,0.026276577037402583,-0.0837783270499682,0.07475784840357462,-0.07749888863126173,0.5274859889081671,0.472514011091833,0.5379908203056891,0.462009179694311
60,8,0.026276577037402583,-0.0837783270499682,0.07475784840357462,-0.07749888863126173,0.5274859889081671,0.472514011091833,0.5379908203056891,0.462009179694311
61,8,0.026276577037402583,-0.0837783270499682,0.07475784840357462,-0.07749888863126173,0.5274859889081671,0.472514011091833,0.5379908203056891,0.462009179694311
62,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
63,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
64,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
65,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
66,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
67,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
68,9,-0.048111407251994094,-0.009390342760571713,0.0035404608910320073,-0.006281501118719293,0.49032094318122205,0.5096790568187779,0.502455470762339,0.497544529237661
69,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
70,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
71,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
72,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
73,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
74,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
75,10,-0.07500525767403092,0.017503507661465134,-0.021257770005131488,0.018516729777444202,0.4768892878582037,0.5231107121417964,0.49005768575720043,0.5099423142427996
76,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
77,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
78,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
79,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
80,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
81,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
82,11,-0.12471485585921857,0.06721310584665263,-0.06208039449699349,0.059339354269306206,0.4521647591116403,0.5478352408883597,0.46968230086139684,0.530317699138603
83,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
84,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
85,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
86,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
87,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
88,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
89,12,-0.3117659332828868,0.254264183270321,-0.2379210734093805,0.23518003318169334,0.3621533584290365,0.6378466415709635,0.3838825163967149,0.6161174836032851
90,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
91,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
92,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
93,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
94,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
95,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
96,13,-0.2122655710305444,0.1547638210179786,-0.14138997451321172,0.13864893428552455,0.40925901972190043,0.5907409802780996,0.43044423707620244,0.5695557629237975
97,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
98,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
99,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
100,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
101,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
102,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
103,14,-0.08186718386023689,0.024365433847671092,-0.011135507607237888,0.00839446737955074,0.47346679396608515,0.5265332060339147,0.49511766143741626,0.5048823385625838
104,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
105,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
106,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
107,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
108,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
109,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
110,15,-0.20701452179550076,0.14951277178293518,-0.12803183232973891,0.12529079210205174,0.4118004694112618,0.5881995305887381,0.437005857665481,0.5629941423345189
111,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
112,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
113,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
114,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
115,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
116,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
117,16,-0.1151544274028054,0.05765267739023995,-0.03593257382108568,0.033191533593398576,0.45690541240712784,0.5430945875928721,0.4827258507938361,0.5172741492061639
118,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
119,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
120,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
121,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
122,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
123,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
124,17,-0.08731725399110316,0.02981550397853773,0.0017068399833392728,-0.004447880211026378,0.4707502452847168,0.5292497547152831,0.5015386751914354,0.49846132480856464
125,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
126,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
127,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
128,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
129,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
130,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
131,18,-0.1805945313777938,0.12309278136522846,-0.08254824374103566,0.07980720351334855,0.4246563373196143,0.5753436626803857,0.4595000616004551,0.5404999383995449
132,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
133,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
134,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
135,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
136,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
137,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
138,19,-0.08689671472336084,0.0293949647107955,0.021274470567330186,-0.024015510795017292,0.4709598004783874,0.5290401995216126,0.5113205603622102,0.48867943963778976
139,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
140,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
141,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
142,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
143,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
144,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
145,20,-0.08496125114486333,0.027459501132297927,0.021247601349871664,-0.023988641577558742,0.4719243750120892,0.5280756249879107,0.5113071326321693,0.4886928673678308
146,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
147,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
148,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
149,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
150,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
151,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
152,21,-0.06346297141637025,0.005961221403804898,0.06242374888620027,-0.06516478911388743,0.48265091937575316,0.5173490806242468,0.5318539341412752,0.46814606585872465
153,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
154,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
155,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
156,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
157,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
158,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
159,22,-0.09703593035123056,0.039534180338665306,0.03254317909694805,-0.035284219324635144,0.46591044068421816,0.534089559315782,0.5169503516834684,0.4830496483165317
160,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
161,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
162,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
163,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
164,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
165,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
166,23,-0.08662422130103116,0.02912247128846584,0.05739130428885258,-0.060132344516539676,0.4710955897297703,0.5289044102702297,0.5293471418835768,0.47065285811642316
167,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
168,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
169,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
170,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
171,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
172,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
173,24,-0.122790918398372,0.06528916838580669,0.03659008831561282,-0.039331128543299856,0.45311809739415554,0.5468819026058446,0.5189711925445958,0.4810288074554042
174,25,-0.13543562115030364,0.07793387113773825,0.03718543515177627,-0.039926475379463304,0.4468590842865292,0.5531409157134708,0.5192684306753125,0.48073156932468747
175,25,-0.13543562115030364,0.07793387113773825,0.03718543515177627,-0.039926475379463304,0.4468590842865292,0.5531409157134708,0.5192684306753125,0.48073156932468747
176,25,-0.13543562115030364,0.07793387113773825,0.03718543515177627,-0.039926475379463304,0.4468590842865292,0.5531409157134708,0.5192684306753125,0.48073156932468747
177,25,-0.13543562115030364,0.07793387113773825,0.03718543515177627,-0.039926475379463304,0.4468590842865292,0.5531409157134708,0.5192684306753125,0.48073156932468747
