round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1
43,6,0.18305005968996196,-0.11872963771453064,0.1535453389296973,-0.17521275814079593,0.16305414191183148,-0.14628542161834435,0.5748775208880831,0.42512247911191686,0.5814571720822573,0.4185428279177427,0.5767240479011454,0.42327595209885466
44,6,0.18305005968996196,-0.11872963771453064,0.1535453389296973,-0.17521275814079593,0.16305414191183148,-0.14628542161834435,0.5748775208880831,0.42512247911191686,0.5814571720822573,0.4185428279177427,0.5767240479011454,0.42327595209885466
45,6,0.18305005968996196,-0.11872963771453064,0.1535453389296973,-0.17521275814079593,0.16305414191183148,-0.14628542161834435,0.5748775208880831,0.42512247911191686,0.5814571720822573,0.4185428279177427,0.5767240479011454,0.42327595209885466
46,6,0.18305005968996196,-0.11872963771453064,0.1535453389296973,-0.17521275814079593,0.16305414191183148,-0.14628542161834435,0.5748775208880831,0.42512247911191686,0.5814571720822573,0.4185428279177427,0.5767240479011454,0.42327595209885466
47,6,0.18305005968996196,-0.11872963771453064,0.1535453389296973,-0.17521275814079593,0.16305414191183148,-0.14628542161834435,0.5748775208880831,0.42512247911191686,0.5814571720822573,0.4185428279177427,0.5767240479011454,0.42327595209885466
48,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
49,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
50,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
51,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
52,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
53,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
54,7,0.14538455501551095,-0.08106413304007955,0.11947894965725558,-0.14114636886835433,0.12643391337083684,-0.1096651930773498,0.5563714881383234,0.44362851186167673,0.5647900027295545,0.43520999727044546,0.5587521126152771,0.4412478873847229
55,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
56,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
57,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
58,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
59,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
60,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
61,8,0.31124492929364395,-0.2469245073182127,0.2800529230162476,-0.30172034222734634,0.290806759875065,-0.27403803958157796,0.6360288775293377,0.3639711224706623,0.6414753324944927,0.3585246675055074,0.6375727906196704,0.3624272093803296
62,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
63,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
64,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
65,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
66,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
67,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
68,9,0.3161043368510632,-0.25178391487563195,0.2865551813762754,-0.3082226005873742,0.29615407756267165,-0.2793853572691846,0.6382757576072833,0.36172424239271683,0.6444606382725394,0.3555393617274607,0.640040385808284,0.3599596141917159
69,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
70,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
71,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
72,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
73,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
74,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
75,10,0.3059763359930404,-0.24165591401760922,0.2782158104749274,-0.29988322968602626,0.28651479482485276,-0.2697460745313657,0.6335860806485107,0.36641391935148926,0.6406298783035314,0.3593701216964687,0.6355869369656078,0.3644130630343923
76,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
77,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
78,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
79,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
80,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
81,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
82,11,0.32861575095170925,-0.26429532897627805,0.30751150152813134,-0.3291789207392302,0.31104264737518045,-0.2942739270816934,0.644032803489136,0.35596719651086395,0.654004943353738,0.345995056646262,0.6468717106117035,0.35312828938829643
83,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
84,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
85,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
86,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
87,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
88,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
89,12,0.2559978036111259,-0.1916773816356947,0.2401172853045216,-0.2617847045156205,0.23990439357557453,-0.2231356732820874,0.6100863464491806,0.3899136535508194,0.6229062016519852,0.3770937983480147,0.6137351162505377,0.38626488374946233
90,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
91,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
92,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
93,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
94,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
95,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
96,13,0.19065574497615737,-0.12633532300072617,0.17705032566171508,-0.1987177448728139,0.17526034794539685,-0.15849162765190972,0.578590777844005,0.42140922215599497,0.5928520088846773,0.40714799111532274,0.5826720092722125,0.4173279907277875
97,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
98,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
99,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
100,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
101,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
102,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
103,14,0.24135173102477245,-0.17703130904934125,0.2216299820341512,-0.24329740124525004,0.22417550248388396,-0.20740678219039682,0.6030962608863466,0.3969037391136535,0.6141824354892597,0.3858175645107404,0.6062514400377103,0.39374855996228963
104,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
105,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
106,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
107,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
108,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
109,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
110,15,0.18518005153749845,-0.12085962956206736,0.16979063514186213,-0.19145805435296098,0.16926254741589308,-0.1524938271224058,0.5759182990452456,0.4240817009547544,0.5893426729303406,0.41065732706965946,0.5797522343450412,0.42024776565495875
111,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
112,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
113,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
114,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
115,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
116,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
117,16,0.20175096458493488,-0.1374305426095038,0.1879123348575351,-0.209579754068634,0.18629043166356155,-0.16952171137007424,0.5839916875566473,0.4160083124433526,0.5980849586749658,0.4019150413250341,0.5880262953014492,0.4119737046985507
118,17,0.18424100659522658,-0.11992058461979549,0.17816813336847162,-0.19983555257957045,0.1710225988317358,-0.15425387853824846,0.5754595358344257,0.4245404641655742,0.5933915261712557,0.4066084738287443,0.5806096291374605,0.41939037086253955
119,17,0.18424100659522658,-0.11992058461979549,0.17816813336847162,-0.19983555257957045,0.1710225988317358,-0.15425387853824846,0.5754595358344257,0.4245404641655742,0.5933915261712557,0.4066084738287443,0.5806096291374605,0.41939037086253955
