prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
20,146,False,0.1424782078430924,84,77,0.503706116559127,0.49629388344087294,0.0074122331182540635,0.691853428904872,0.47619047619047616,0.5238095238095238,0.4769108223146696,0.5230891776853304,0.4886814291487027,0.5113185708512973
21,153,False,0.08401251768290714,76,73,0.5060836451083183,0.4939163548916816,0.01216729021663665,0.6921998728614114,0.631578947368421,0.3684210526315789,0.4561763387378276,0.5438236612621724,0.46755109887327406,0.5324489011267259
22,160,False,0.12266347124674253,81,75,0.498615365413317,0.5013846345866829,0.002769269173365896,0.6924933892150468,0.48148148148148145,0.5185185185185185,0.4857445214469218,0.5142554785530783,0.49912920478076567,0.5008707952192344
23,167,False,0.04765365137439256,77,70,0.5046432651373515,0.49535673486264864,0.009286530274702831,0.6919056824821378,0.5454545454545454,0.45454545454545453,0.4736996141340546,0.5263003858659454,0.48737236610822654,0.5126276338917735
24,174,False,0.026172261254322492,61,56,0.5052936160851219,0.4947063839148781,0.010587232170243821,0.6921698289999568,0.6065573770491803,0.39344262295081966,0.466559239017466,0.533440760982534,0.481523971142095,0.518476028857905
25,181,False,0.0025232557753665135,80,67,0.5103529999963422,0.4896470000036577,0.02070599999268452,0.6914533309425333,0.6375,0.3625,0.46742159677386663,0.5325784032261334,0.4813105702308998,0.5186894297691003
26,188,False,0.01750369406078531,86,79,0.5046650297113916,0.4953349702886084,0.009330059422783199,0.6915500237149478,0.5465116279069767,0.45348837209302323,0.4695908179961048,0.5304091820038952,0.48709733269911737,0.5129026673008826
27,195,False,0.031537688134087534,73,69,0.5011907577027854,0.49880924229721446,0.0023815154055709664,0.6919319484707268,0.5205479452054794,0.4794520547945205,0.4763780516164211,0.5236219483835789,0.4959257572293925,0.5040742427706075
28,202,False,0.026012473971841154,78,73,0.5083748403790715,0.49162515962092856,0.016749680758142982,0.691512427010425,0.6153846153846154,0.38461538461538464,0.47025574218025384,0.5297442578197462,0.48908028317349006,0.5109197168265099
29,209,False,0.08511094436506071,73,66,0.5076367127303734,0.49236328726962675,0.015273425460746615,0.6911886818542973,0.5342465753424658,0.4657534246575342,0.44731244696603073,0.5526875530339693,0.46983651945770544,0.5301634805422945
30,216,False,0.025277667291500175,60,55,0.5044725895669163,0.4955274104330836,0.008945179133832692,0.6907952949202987,0.5,0.5,0.4523497374740495,0.5476502625259505,0.47716262271821486,0.5228373772817851
31,223,False,0.034862523106666495,56,51,0.5023885106465887,0.4976114893534112,0.00477702129317753,0.6914026360052132,0.5178571428571429,0.48214285714285715,0.4623826748381542,0.5376173251618458,0.48420730624443753,0.5157926937555625
32,230,False,0.015408706032797944,81,74,0.5103401175429115,0.48965988245708836,0.020680235085823173,0.6912568795540782,0.6296296296296297,0.37037037037037035,0.45871638376582374,0.5412836162341762,0.4802039415385021,0.5197960584614979
33,237,False,0.0024164627021558078,87,82,0.5069049857790968,0.49309501422090307,0.013809971558193745,0.6910718419825432,0.6436781609195402,0.3563218390804598,0.45876176028824994,0.54123823971175,0.4810557870490326,0.5189442129509674
34,244,False,0.06804808198382498,71,63,0.5079046047676565,0.4920953952323434,0.015809209535313118,0.6910710070331643,0.647887323943662,0.352112676056338,0.44010546877018814,0.5598945312298119,0.466150551688749,0.5338494483112509
35,251,False,0.015843198189356575,64,59,0.5057760664619428,0.4942239335380572,0.011552132923885627,0.6905144234662355,0.546875,0.453125,0.44158379772392553,0.5584162022760746,0.47152656446191804,0.5284734355380819
36,258,False,0.017499484086221467,65,60,0.49999711554799087,0.5000028844520091,5.768904018266241e-06,0.6899382613064826,0.5692307692307692,0.4307692307692308,0.4453633901247608,0.5546366098752392,0.47637350266867606,0.5236264973313239
37,265,False,0.06868473622354891,70,66,0.5000013569059476,0.4999986430940524,2.7138118952052537e-06,0.6894160765204903,0.5285714285714286,0.4714285714285714,0.460467139475688,0.539532860524312,0.49526208167845137,0.5047379183215487
38,272,False,0.08797559610484082,70,64,0.4960404729716152,0.5039595270283848,0.00791905405676957,0.6886606285853765,0.44285714285714284,0.5571428571428572,0.4804015155984832,0.5195984844015169,0.5190682789400728,0.4809317210599271
39,279,False,0.024440778033247304,81,72,0.5042022317853493,0.4957977682146506,0.008404463570698684,0.6893893258122977,0.5185185185185185,0.48148148148148145,0.47352348620900225,0.5264765137909978,0.5138625813172116,0.4861374186827884
40,286,False,0.0381010362912687,83,80,0.5064421924224755,0.49355780757752465,0.012884384844950802,0.6891255764227012,0.6024096385542169,0.39759036144578314,0.48203342482607137,0.5179665751739285,0.5242754369466548,0.47572456305334526
41,293,False,0.03585476046840194,64,59,0.4993999215230542,0.5006000784769458,0.0012001569538915846,0.6866300485913139,0.46875,0.53125,0.4869963746724249,0.5130036253275752,0.5358953073441071,0.4641046926558929
42,300,False,0.024528329584484504,69,66,0.5055631382406943,0.4944368617593057,0.011126276481388642,0.6870290000427176,0.5362318840579711,0.463768115942029,0.48086446702637614,0.5191355329736239,0.529795986617734,0.47020401338226603
43,307,False,0.0212672858585515,73,66,0.49468051373583377,0.5053194862641662,0.010638972528332458,0.6857823206632787,0.5068493150684932,0.4931506849315068,0.4851302546903888,0.5148697453096113,0.5359576767703987,0.4640423232296012
44,314,False,0.013973470590130295,53,51,0.5229858190298795,0.4770141809701204,0.04597163805975912,0.6862486007896762,0.6226415094339622,0.37735849056603776,0.4893763546266925,0.5106236453733075,0.5384644626118843,0.4615355373881157
45,321,False,0.024134643251219712,62,55,0.49494874452541343,0.5050512554745866,0.010102510949173193,0.6861650361242669,0.46774193548387094,0.532258064516129,0.4947375394847707,0.5052624605152293,0.545055290688205,0.4549447093117949
46,328,False,0.038988215027620246,69,62,0.5118999885658632,0.48810001143413656,0.023799977131726602,0.6832104680327309,0.6086956521739131,0.391304347826087,0.4832431930276711,0.5167568069723288,0.5375078843674831,0.46249211563251696
47,335,False,0.03185122159918183,80,76,0.5137827015342746,0.48621729846572537,0.027565403068549266,0.6832437619669057,0.55,0.45,0.4757019124390576,0.5242980875609424,0.5291937551829095,0.4708062448170906
48,342,False,0.04643900387232053,77,74,0.49779894430057126,0.5022010556994289,0.0044021113988576,0.684309953650078,0.4935064935064935,0.5064935064935064,0.48493418951684875,0.5150658104831513,0.5426899766795891,0.45731002332041093
49,349,False,0.013392866609899485,80,73,0.5001154837958279,0.49988451620417207,0.00023096759165586178,0.6820380982261669,0.475,0.525,0.4802108540794497,0.5197891459205503,0.5429260800048927,0.4570739199951074
50,356,False,0.028907387629859473,66,63,0.4964870183213175,0.5035129816786825,0.00702596335736505,0.6767824880314925,0.4696969696969697,0.5303030303030303,0.4807636126937628,0.5192363873062372,0.5530370399578399,0.4469629600421601
51,363,False,0.06337246145853517,70,68,0.5238220170527578,0.4761779829472423,0.04764403410551549,0.6802182274133634,0.6428571428571429,0.35714285714285715,0.4648170160357971,0.5351829839642029,0.5374774739752736,0.4625225260247264
52,370,False,0.032988350672066194,62,54,0.5148071329139797,0.4851928670860203,0.02961426582795945,0.6756413988119183,0.5161290322580645,0.4838709677419355,0.4539360796473317,0.5460639203526683,0.5334919662440833,0.4665080337559167
53,377,False,0.046026512361393566,58,56,0.5017499306109584,0.49825006938904154,0.0034998612219168668,0.6803569987683189,0.4482758620689655,0.5517241379310345,0.46409779049927063,0.5359022095007293,0.5460656547284282,0.45393434527157184
54,384,False,0.0184078632462752,73,69,0.5141186373855943,0.4858813626144058,0.02823727477118848,0.6770563070136949,0.5205479452054794,0.4794520547945205,0.4677793660372924,0.5322206339627076,0.5513697036912153,0.44863029630878476
55,391,False,0.02135818462645513,68,62,0.4978879536180058,0.5021120463819942,0.004224092763988441,0.6729162148135099,0.4264705882352941,0.5735294117647058,0.47107520607192493,0.528924793928075,0.5580763046666429,0.44192369533335707
56,398,False,0.03260909717410897,74,68,0.5252894073149266,0.47471059268507354,0.05057881462985303,0.6696308895104168,0.6351351351351351,0.36486486486486486,0.4606571416154637,0.5393428583845362,0.5533034717381657,0.4466965282618343
57,405,False,0.0325178635923991,73,68,0.48038394873541107,0.519616051264589,0.039232102529177915,0.6688955197244446,0.4246575342465753,0.5753424657534246,0.46506866091182625,0.5349313390881738,0.5637642173067798,0.43623578269322016
58,412,False,0.02878555851573752,78,70,0.4954303462915465,0.5045696537084536,0.00913930741690716,0.6622795694786796,0.47435897435897434,0.5256410256410257,0.45503393033407824,0.5449660696659218,0.5625291892144375,0.43747081078556244
59,419,False,0.0271056304543033,76,64,0.49858623815338793,0.5014137618466122,0.0028275236932243097,0.6558279126712869,0.4605263157894737,0.5394736842105263,0.45113085700128636,0.5488691429987137,0.5711098221515399,0.42889017784846006
60,426,False,0.0312779393895757,57,53,0.4885940028971826,0.5114059971028175,0.022811994205634956,0.656988424801978,0.45614035087719296,0.543859649122807,0.453651528857337,0.546348471142663,0.5816202318851986,0.41837976811480143
61,433,False,0.01419001624661209,75,67,0.48448226595099175,0.5155177340490082,0.031035468098016494,0.653637903381,0.4666666666666667,0.5333333333333333,0.44975271814818635,0.5502472818518136,0.5785886738049627,0.42141132619503735
62,440,False,0.02001443267502105,69,68,0.5277302318980996,0.4722697681019004,0.05546046379619923,0.645973910310504,0.5652173913043478,0.43478260869565216,0.44295514629805793,0.557044853701942,0.576961340775454,0.423038659224546
63,447,False,0.05294713343924322,79,68,0.5244615934948994,0.4755384065051005,0.04892318698979892,0.642855842690153,0.5569620253164557,0.4430379746835443,0.4300435043666866,0.5699564956333135,0.5638784297397339,0.4361215702602661
64,454,False,0.020318083767909816,67,64,0.5177643490317743,0.48223565096822574,0.035528698063548525,0.6396083780448535,0.5373134328358209,0.4626865671641791,0.4230971446193351,0.5769028553806649,0.562801165896697,0.437198834103303
65,461,False,0.04025471056571584,62,62,0.5259302694276214,0.47406973057237856,0.05186053885524289,0.6297272920154718,0.5967741935483871,0.4032258064516129,0.4092772330712353,0.5907227669287647,0.5633688402915902,0.4366311597084098
66,468,False,0.08203309390784885,77,72,0.5020383914317694,0.4979616085682304,0.004076782863539019,0.6306840342468413,0.5064935064935064,0.4935064935064935,0.42726572303955995,0.57273427696044,0.5852209815453383,0.4147790184546617
67,475,False,0.018340635381014977,73,68,0.47549949960974597,0.5245005003902542,0.04900100078050823,0.6234449753045486,0.410958904109589,0.589041095890411,0.42676558342405396,0.573234416575946,0.5914832703042874,0.40851672969571257
68,482,False,0.036635146243024656,74,71,0.49079549118648663,0.5092045088135133,0.01840901762702668,0.6022728339670043,0.5,0.5,0.42210966619056717,0.5778903338094328,0.6030709928343603,0.3969290071656397
69,489,False,0.03492068007594163,81,74,0.5368586353186743,0.46314136468132566,0.07371727063734862,0.5953472291485931,0.5555555555555556,0.4444444444444444,0.41012246488003357,0.5898775351199664,0.6035761337029913,0.3964238662970087
70,496,False,0.03224495990382684,66,61,0.5130267215911191,0.4869732784088812,0.026053443182237845,0.5936502777202137,0.5454545454545454,0.45454545454545453,0.399479019545949,0.600520980454051,0.6062784110179253,0.39372158898207466
71,503,False,0.018439326860782215,74,68,0.5221439975479928,0.477856002452007,0.0442879950959858,0.577320967624909,0.5675675675675675,0.43243243243243246,0.39525841583002796,0.604741584169972,0.6108566024707035,0.38914339752929644
72,510,False,0.013687501501787396,79,74,0.4959059848327549,0.5040940151672451,0.00818803033449017,0.5884111445738632,0.5063291139240507,0.4936708860759494,0.3971809657017464,0.6028190342982537,0.6150344197011874,0.3849655802988126
73,517,False,0.041242389875502446,63,61,0.4657843265059859,0.5342156734940139,0.068431346988028,0.558616281128485,0.4603174603174603,0.5396825396825397,0.3846393210144267,0.6153606789855733,0.6090891832634336,0.39091081673656636
74,524,False,0.026191586671167933,66,62,0.5257568075902238,0.47424319240977614,0.05151361518044767,0.5398714835102991,0.5454545454545454,0.45454545454545453,0.37595706625126885,0.6240429337487312,0.6100012573245723,0.38999874267542756
75,531,False,0.02251855979661392,64,63,0.48266152794891976,0.5173384720510802,0.034676944102160434,0.5780429887516847,0.453125,0.546875,0.380366720891068,0.619633279108932,0.6161070642052056,0.3838929357947944
76,538,False,0.04114135031112644,57,53,0.4616888909743718,0.5383111090256281,0.07662221805125624,0.5296508977909347,0.45614035087719296,0.543859649122807,0.3816168797107902,0.6183831202892098,0.6297157852713267,0.37028421472867334
77,545,False,0.0528349560375593,63,59,0.540828954514171,0.45917104548582877,0.08165790902834225,0.5238464443157196,0.5714285714285714,0.42857142857142855,0.3643867846537664,0.6356132153462335,0.626819086765286,0.37318091323471403
78,552,False,0.04703507875195015,69,67,0.4857961609770146,0.5142038390229855,0.028407678045970886,0.4918482795774555,0.4492753623188406,0.5507246376811594,0.36228436806576747,0.6377156319342325,0.6420995406296748,0.35790045937032516
79,559,False,0.04357152585889014,65,64,0.4820858736381853,0.5179141263618148,0.035828252723629495,0.49663393720101257,0.4461538461538462,0.5538461538461539,0.34978467119902146,0.6502153288009784,0.6486698763907728,0.35133012360922716
80,566,False,0.0444165040931797,66,64,0.5091905940981499,0.49080940590185007,0.018381188196299858,0.4393890118801311,0.5151515151515151,0.48484848484848486,0.3543662366808234,0.6456337633191765,0.6621107337366888,0.33788926626331117
81,573,False,0.02399337066098691,74,66,0.49280341350355816,0.5071965864964417,0.014393172992883563,0.4710131132518882,0.4864864864864865,0.5135135135135135,0.34919372224371964,0.6508062777562804,0.6677330469706624,0.3322669530293375
82,580,False,0.04060939641384909,66,61,0.5233879942393224,0.4766120057606776,0.04677598847864478,0.4551172278849236,0.5757575757575758,0.42424242424242425,0.3363331966591003,0.6636668033408998,0.6663519815286111,0.3336480184713889
83,587,False,0.019373352704588592,62,55,0.49688215976240657,0.5031178402375934,0.0062356804751868555,0.43528408426952553,0.45161290322580644,0.5483870967741935,0.3318134540778388,0.6681865459221613,0.6704261785429174,0.3295738214570827
84,594,False,0.050090300636937105,75,66,0.4558448377685052,0.5441551622314947,0.08831032446298953,0.37441873591291824,0.4533333333333333,0.5466666666666666,0.323837677263738,0.6761623227362621,0.6837384256535183,0.3162615743464817
85,601,False,0.014622639278652382,76,69,0.5239159415070462,0.4760840584929537,0.047831883014092524,0.4245927073041644,0.5526315789473685,0.4473684210526316,0.3248763884627782,0.6751236115372218,0.688074946941474,0.3119250530585261
86,608,False,0.03595040753953249,68,63,0.4789017425030759,0.5210982574969243,0.04219651499384841,0.4196322311620683,0.5,0.5,0.3142712643915688,0.6857287356084313,0.6911463810186996,0.30885361898130037
87,615,False,0.02099357992617059,69,60,0.4663154196737037,0.5336845803262961,0.06736916065259235,0.38919972235764855,0.43478260869565216,0.5652173913043478,0.30913500993052956,0.6908649900694706,0.6948818539026038,0.3051181460973961
88,622,False,0.01957326629040125,74,71,0.5171868035755707,0.4828131964244292,0.03437360715114146,0.32380148657823593,0.527027027027027,0.47297297297297297,0.3053672628430707,0.6946327371569293,0.6993750310766216,0.3006249689233784
89,629,False,0.019090221753206228,82,76,0.46282710360036566,0.5371728963996344,0.07434579279926873,0.3318206435502079,0.45121951219512196,0.5487804878048781,0.3019727133986638,0.6980272866013363,0.7039189106469739,0.2960810893530261
90,636,False,0.033032478289322716,58,56,0.563737189169942,0.43626281083005797,0.127474378339884,0.3235712719696971,0.603448275862069,0.39655172413793105,0.292460465359818,0.7075395346401819,0.7060819620432843,0.29391803795671556
91,643,False,0.025842499699841703,78,74,0.5991010376867527,0.40089896231324734,0.19820207537350537,0.28465467890920143,0.6282051282051282,0.3717948717948718,0.2851833617311411,0.7148166382688589,0.7079394265401198,0.29206057345988023
92,650,False,0.020575107499829978,74,68,0.5253848878765811,0.47461511212341884,0.05076977575316227,0.31161036167076367,0.527027027027027,0.47297297297297297,0.2800748738803356,0.7199251261196643,0.7049212422879008,0.29507875771209935
93,657,False,0.027717707664661435,54,51,0.5481052052797165,0.45189479472028354,0.09621041055943297,0.2729436964762018,0.5740740740740741,0.42592592592592593,0.2723000655091578,0.7276999344908421,0.7059351413519199,0.29406485864808013
94,664,False,0.03316173483578457,78,67,0.4289856808234484,0.5710143191765515,0.14202863835310314,0.2870396127783311,0.4358974358974359,0.5641025641025641,0.2652935563704076,0.7347064436295924,0.7122207220856034,0.2877792779143966
95,671,False,0.04227906330148402,67,65,0.5257516747841096,0.4742483252158906,0.05150334956821895,0.25182305138835775,0.5223880597014925,0.47761194029850745,0.2582624214368872,0.7417375785631127,0.7218466975433878,0.2781533024566122
96,678,False,0.015754064943669748,72,71,0.5275336526036649,0.4724663473963353,0.05506730520732961,0.252724409723277,0.5277777777777778,0.4722222222222222,0.25910393097585127,0.7408960690241486,0.7262111377049837,0.27378886229501637
97,685,False,0.024268964838871022,87,83,0.466462065683938,0.5335379343160619,0.06707586863212389,0.20821633443119492,0.4482758620689655,0.5517241379310345,0.2530869084918474,0.7469130915081525,0.7288732855375236,0.2711267144624763
98,692,False,0.0064637096685500614,65,61,0.5593081126704865,0.44069188732951337,0.11861622534097316,0.2337778678519509,0.5384615384615384,0.46153846153846156,0.25250497801654176,0.7474950219834582,0.7271691946707023,0.2728308053292977
99,699,False,0.033761590637045855,79,72,0.4276410269911646,0.5723589730088353,0.14471794601767074,0.23552205653831146,0.4050632911392405,0.5949367088607594,0.24868542028032115,0.7513145797196789,0.7356547134415806,0.2643452865584195
100,706,False,0.020829274788913606,72,68,0.5066640920994414,0.4933359079005586,0.01332818419888282,0.22201646366486683,0.5,0.5,0.2467599829163525,0.7532400170836474,0.7409842163449679,0.25901578365503214
101,713,False,0.021911988847297396,58,56,0.5009025628901663,0.4990974371098336,0.0018051257803327059,0.21736838644308037,0.5172413793103449,0.4827586206896552,0.24104552746697122,0.7589544725330288,0.7409954913100048,0.25900450868999525
102,720,False,0.017325020714928554,58,56,0.5279636801681318,0.47203631983186817,0.05592736033626361,0.18718460508267698,0.5172413793103449,0.4827586206896552,0.23666846136200942,0.7633315386379906,0.7418666271906355,0.25813337280936466
103,727,False,0.027008495019725274,68,62,0.42974121758142325,0.5702587824185766,0.14051756483715339,0.18365385832425246,0.4264705882352941,0.5735294117647058,0.23576022634474475,0.7642397736552552,0.7490506853496549,0.2509493146503451
104,734,False,0.0053314380241285065,75,69,0.5197032660144942,0.48029673398550576,0.03940653202898847,0.19787562999525823,0.52,0.48,0.23467349258870787,0.765326507411292,0.7498977710592025,0.25010222894079753
105,741,False,0.018374871563039286,74,64,0.5099760032001479,0.49002399679985215,0.019952006400295763,0.2012240789434068,0.5135135135135135,0.4864864864864865,0.23474671200396377,0.7652532879960362,0.7547391652360079,0.24526083476399205
106,748,False,0.019965836798922013,86,77,0.5115897570903774,0.48841024290962254,0.023179514180754812,0.1750880464089543,0.5348837209302325,0.46511627906976744,0.2370373245786109,0.7629626754213892,0.7593765312534535,0.24062346874654658
107,755,False,0.019051510184104274,64,62,0.5647239604609027,0.43527603953909716,0.12944792092180551,0.18375595018524155,0.5625,0.4375,0.2324255597089199,0.7675744402910801,0.7608664254398234,0.23913357456017653
108,762,False,0.010000939918713408,72,66,0.4662970565761182,0.533702943423882,0.06740588684776383,0.1775405901673204,0.4583333333333333,0.5416666666666666,0.23002387288872891,0.7699761271112711,0.7616265650838415,0.23837343491615848
109,769,False,0.025230276760010398,77,72,0.50670577001838,0.4932942299816198,0.013411540036760206,0.1877546863036149,0.5064935064935064,0.4935064935064935,0.22442782403160477,0.7755721759683952,0.7645271205898005,0.23547287941019954
110,776,False,0.021333795511446367,62,59,0.5205703466730098,0.47942965332699017,0.04114069334601966,0.16602090137435957,0.5,0.5,0.2270909350723069,0.772909064927693,0.7691827996139315,0.2308172003860684
111,783,False,0.022492288766314646,67,60,0.4980513933831984,0.5019486066168015,0.003897213233603092,0.2036361943206667,0.4925373134328358,0.5074626865671642,0.22737854362527507,0.772621456374725,0.7747743957357411,0.22522560426425875
112,790,False,0.005437466081575469,50,49,0.36175655621316943,0.6382434437868307,0.2764868875736613,0.18153856577081837,0.36,0.64,0.22672010250216432,0.7732798974978355,0.7736009363300973,0.22639906366990264
113,797,False,0.01382931118640202,68,66,0.5314633942403747,0.4685366057596253,0.0629267884807494,0.1491570382333939,0.5294117647058824,0.47058823529411764,0.2244342652817402,0.7755657347182598,0.7761365962933161,0.2238634037066839
114,804,False,0.01238335084237006,77,71,0.49998100014343955,0.5000189998565605,3.799971312096195e-05,0.16999343827250538,0.5064935064935064,0.4935064935064935,0.22485954077301873,0.7751404592269812,0.7791352518025555,0.22086474819744456
115,811,False,0.00803977943588976,71,66,0.45448834641897473,0.545511653581025,0.09102330716205032,0.1492155412363219,0.43661971830985913,0.5633802816901409,0.22317655153395746,0.7768234484660426,0.780159459577636,0.219840540422364
116,818,False,0.040066856157700795,62,56,0.5266183315073233,0.47338166849267665,0.053236663014646635,0.17268244200865385,0.5483870967741935,0.45161290322580644,0.21421132578145283,0.7857886742185471,0.7838043205397678,0.21619567946023233
117,825,False,0.019046639047131712,52,50,0.42157978444067135,0.5784202155593287,0.1568404311186573,0.14587398916280356,0.4230769230769231,0.5769230769230769,0.21316464712160424,0.7868353528783959,0.7882119963008455,0.2117880036991545
118,832,False,0.017442159557393137,71,65,0.47821196829195023,0.5217880317080498,0.04357606341609954,0.1726782606799042,0.4788732394366197,0.5211267605633803,0.209129904820637,0.790870095179363,0.7874340755935044,0.2125659244064956
119,839,False,0.016957766138453755,65,63,0.4586783957776408,0.5413216042223591,0.08264320844471829,0.15699965108918432,0.46153846153846156,0.5384615384615384,0.21306061459565745,0.7869393854043425,0.7881433952080752,0.2118566047919248
120,846,False,0.037354251845178335,75,73,0.370459307866165,0.6295406921338347,0.2590813842676697,0.13814562096950625,0.36,0.64,0.20989234607374907,0.7901076539262509,0.7962569365359232,0.20374306346407667
121,853,False,0.017526815822080235,61,56,0.44060550091814493,0.559394499081855,0.11878899816371008,0.13670045659328936,0.4426229508196721,0.5573770491803278,0.20808982069444945,0.7919101793055506,0.7998443386625734,0.20015566133742657
122,860,False,0.023044791296031715,73,68,0.3988806476252452,0.6011193523747546,0.20223870474950933,0.13093975588732698,0.3972602739726027,0.6027397260273972,0.20663781181674915,0.7933621881832508,0.8048192801797192,0.19518071982028073
123,867,False,0.029045772728004206,68,62,0.46116881510372876,0.5388311848962711,0.07766236979254237,0.12775514963622708,0.45588235294117646,0.5441176470588235,0.20351303493080794,0.7964869650691919,0.810463100512138,0.1895368994878619
124,874,False,0.017807486029423576,61,59,0.45926134973184607,0.5407386502681538,0.08147730053630775,0.13893503719112563,0.45901639344262296,0.5409836065573771,0.2021601225199481,0.7978398774800519,0.8067874089451058,0.19321259105489413
125,881,False,0.01638984613512207,68,64,0.5002369571725148,0.4997630428274852,0.0004739143450296357,0.12861771658687968,0.5,0.5,0.20571115577270344,0.7942888442272966,0.8055893276885062,0.19441067231149375
126,888,False,0.02864840708972724,59,57,0.4453857823822975,0.5546142176177025,0.10922843523540499,0.1251254027901336,0.4406779661016949,0.559322033898305,0.19995942699341834,0.8000405730065816,0.8025345779880789,0.19746542201192108
