round,prototype_step_m,theta_0_0,theta_0_1,theta_1_0,theta_1_1,theta_2_0,theta_2_1,theta_3_0,theta_3_1,theta_4_0,theta_4_1,softmax_0_0,softmax_0_1,softmax_1_0,softmax_1_1,softmax_2_0,softmax_2_1,softmax_3_0,softmax_3_1,softmax_4_0,softmax_4_1
13,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
14,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
15,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
16,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
17,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
18,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
19,2,0.15363205794716206,-0.21113380795972903,0.16888769558799555,-0.17162873581568272,0.22279204820465492,-0.21321827512898595,0.20671008917579292,-0.17426701899910113,0.1766226479718246,-0.1739204681895654,0.5901936242580534,0.4098063757419466,0.5843159648409059,0.415684035159094,0.6073079611381933,0.3926920388618067,0.5941087479117351,0.40589125208826504,0.5867492769728992,0.41325072302710075
20,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
21,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
22,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
23,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
24,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
25,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
26,3,0.32365919971360063,-0.38116094972616765,0.35275886271369344,-0.35549990294138045,0.35521247196196326,-0.3456386988862943,0.36783705718327175,-0.3353939870065802,0.35468145876381096,-0.3519792789815518,0.66925559361032,0.33074440638968,0.6700162965750244,0.32998370342497557,0.6683764606792124,0.3316235393207876,0.6689037465600338,0.3310962534399661,0.6696628855157012,0.3303371144842987
27,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
28,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
29,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
30,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
31,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
32,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
33,4,0.20027343158568556,-0.2577751815982528,0.22876984450631874,-0.2315108847340056,0.2314914949483596,-0.22191772187269063,0.24460937375235764,-0.21216630357566607,0.23100299692195436,-0.22830081713969488,0.6125511509798007,0.3874488490201993,0.6130807708050428,0.3869192291949573,0.6114494993833519,0.388550500616648,0.6122489990151283,0.3877510009848717,0.6128490084950459,0.387150991504954
34,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
35,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
36,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
37,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
38,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
39,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
40,5,0.0425884542485738,-0.10009020426114115,0.06913055103661639,-0.07187159126430329,0.07794414300512806,-0.06837036992945894,0.08804008378124922,-0.055597013604557655,0.07222001095764119,-0.06951783117538163,0.535609276351213,0.46439072364878703,0.5351922483573437,0.46480775164265636,0.5365135115516733,0.4634864884483268,0.5358476625958257,0.4641523374041744,0.5353752574087589,0.46462474259124104
41,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
42,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
43,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
44,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
45,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
46,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
47,6,0.0664990097902759,-0.12400075980284328,0.0947757971298519,-0.09751683735753881,0.09811479986260863,-0.08854102678693952,0.1109561783699162,-0.07851310819322474,0.09710563078331043,-0.09440345100105084,0.5474814367530113,0.45251856324698875,0.547925573058961,0.45207442694103905,0.5465289444636912,0.4534710555363089,0.5472261267365188,0.4527738732634812,0.5477314773157044,0.4522685226842957
48,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
49,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
50,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
51,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
52,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
53,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
54,7,0.09994727402141894,-0.1574490240339864,0.12550893732990634,-0.12824997755759324,0.13773188938851935,-0.1281581163128503,0.1460045453784038,-0.11356147520171234,0.12901574503456784,-0.12631356525230827,0.5639961368212545,0.4360038631787455,0.5631014806818614,0.43689851931813856,0.5660836304689011,0.43391636953109897,0.5645296070581519,0.43547039294184803,0.5634877881759769,0.43651221182402306
55,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
56,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
57,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
58,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
59,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
60,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
61,8,0.07916246774442047,-0.13666421775698792,0.10509632187545052,-0.10783736210313734,0.11590598969746523,-0.10633221662179625,0.12497745106434797,-0.09253438088765645,0.1084475422993409,-0.10574536251708126,0.5537481954064115,0.4462518045935885,0.5530331918469006,0.44696680815309947,0.5553320023527208,0.4446679976472791,0.554164576040927,0.4458354239590731,0.5533444346472002,0.4466555653527997
62,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
63,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
64,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
65,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
66,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
67,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
68,9,0.08355797459400888,-0.14105972460657634,0.110798047653197,-0.11353908788088385,0.11740073112720448,-0.10782695805153547,0.1286120934775222,-0.09616902330083071,0.11358062459339342,-0.11087844481113374,0.5559195128150382,0.4440804871849619,0.5558502481324904,0.4441497518675097,0.5560700977346754,0.44392990226532464,0.5559598558352822,0.4440401441647177,0.5558803510528108,0.4441196489471892
69,10,0.14768224587865986,-0.20518399589122743,0.17481847872448972,-0.17755951895217664,0.18149374372137336,-0.17191997064570436,0.19276572500005323,-0.16032265482336167,0.1776541291420341,-0.17495194935977443,0.5873124620878009,0.41268753791219914,0.58719411813413,0.4128058818658699,0.5874451502523832,0.41255484974761686,0.5873663020948054,0.4126336979051945,0.5872494031845606,0.4127505968154394
70,10,0.14768224587865986,-0.20518399589122743,0.17481847872448972,-0.17755951895217664,0.18149374372137336,-0.17191997064570436,0.19276572500005323,-0.16032265482336167,0.1776541291420341,-0.17495194935977443,0.5873124620878009,0.41268753791219914,0.58719411813413,0.4128058818658699,0.5874451502523832,0.41255484974761686,0.5873663020948054,0.4126336979051945,0.5872494031845606,0.4127505968154394
71,10,0.14768224587865986,-0.20518399589122743,0.17481847872448972,-0.17755951895217664,0.18149374372137336,-0.17191997064570436,0.19276572500005323,-0.16032265482336167,0.1776541291420341,-0.17495194935977443,0.5873124620878009,0.41268753791219914,0.58719411813413,0.4128058818658699,0.5874451502523832,0.41255484974761686,0.5873663020948054,0.4126336979051945,0.5872494031845606,0.4127505968154394
