round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
100,1.3862178780567571,2.7680294737555053,0.38421052631578945,-0.6876241881338387,0.06272016262283639,14,0.0,0.020768781374628287
101,1.3862178213341085,2.7680294737555053,0.3868421052631579,-0.6986987816166117,0.06235049374446769,14,0.0,0.013869103953251805
102,1.3862176532642456,2.7680294737555053,0.3868421052631579,-0.6987012288493385,0.06198657851487586,14,0.0,0.009733334234871854
103,1.3862173256097416,2.7680294737555053,0.3868421052631579,-0.6876003957580286,0.06162827281406518,14,0.0,0.008286496026582935
104,1.3862170248692016,2.768152214342322,0.3868421052631579,-0.6987440202882849,0.061275437472797116,15,0.0320193202725285,0.020757826267607804
105,1.3862171177993108,2.768152214342322,0.3868421052631579,-0.7101175767070617,0.06092793805733638,15,0.0,0.007573578813555831
106,1.386216807399733,2.768152214342322,0.3868421052631579,-0.7101199518705306,0.06058564466548385,15,0.0,0.010423562637580458
107,1.3862165506579665,2.768152214342322,0.3868421052631579,-0.7101197579504783,0.06024843173320549,15,0.0,0.007484240519625457
108,1.3862166508309692,2.768152214342322,0.3868421052631579,-0.7101405858057205,0.05991617785121426,15,0.0,0.009017211780368434
109,1.3862163698223948,2.768152214342322,0.3868421052631579,-0.7101462129406582,0.059588765590906985,15,0.0,0.014910996987347797
110,1.3862163974238249,2.768152214342322,0.3868421052631579,-0.710141913494084,0.05926608133909871,15,0.0,0.007436073759774009
111,1.3862162357505494,2.775305003360106,0.3868421052631579,-0.6764320797469894,0.05894801514103531,16,0.1349760871388642,0.008957095181406749
112,1.3862160813708209,2.775305003360106,0.3894736842105263,-0.6306282641817014,0.058634460551199884,16,0.0,0.022448464523967093
113,1.3862157102983568,2.775305003360106,0.3894736842105263,-0.7597748511437559,0.05832531449146109,16,0.0,0.00853671938644232
114,1.3862156045814935,2.775305003360106,0.39210526315789473,-0.759803872837217,0.058020477116141035,16,0.0,0.010323475027164991
115,1.3862154622559315,2.775305003360106,0.39210526315789473,-0.630651058129125,0.05771985168360861,16,0.0,0.013488015588126984
116,1.3862150779172386,2.775305003360106,0.39210526315789473,-0.7597455525602529,0.057423344434029355,16,0.0,0.010341269874714232
117,1.386214585679111,2.775305003360106,0.39210526315789473,-0.6306486873633027,0.05713086447292695,16,0.0,0.01977817915634253
118,1.3862141989726369,2.765492823023922,0.39210526315789473,-0.7597126145147315,0.05684232366023357,17,0.1350907231680119,0.01214117244812632
119,1.386214404359068,2.765492823023922,0.3894736842105263,-0.6764711499222353,0.056557636504526484,17,0.0,0.02529625976140129
120,1.3862143258172481,2.765492823023922,0.39210526315789473,-0.7101092721411927,0.05627672006216779,17,0.0,0.013877854058634398
121,1.3862140275023065,2.765492823023922,0.39210526315789473,-0.6765121168674101,0.05599949384108139,17,0.0,0.020816511439771007
122,1.3862136872226671,2.765492823023922,0.39473684210526316,-0.7101102300498314,0.05572587970891811,17,0.0,0.016071130640008785
123,1.3862130585493806,2.765492823023922,0.3973684210526316,-0.7101076109549939,0.05545580180537492,17,0.0,0.02526193182628403
124,1.3862125389694488,2.765492823023922,0.4,-0.6764702414639545,0.0551891864584486,17,0.0,0.013781044501671724
125,1.3862122212923316,2.764850319462421,0.4,-0.6764249911652924,0.05492596210441751,18,0.03807545747081491,0.025345500557075823
126,1.3862118081023183,2.764850319462421,0.4026315789473684,-0.696516583814783,0.05466605921135723,18,0.0,0.020955353122829756
127,1.3862119552855592,2.764850319462421,0.4052631578947368,-0.6897958057751478,0.054409410206007765,18,0.0,0.032632149504413954
128,1.386212098159332,2.764850319462421,0.4026315789473684,-0.6897981981917358,0.054155949403820416,18,0.0,0.01628780680997388
129,1.3862118194834754,2.764850319462421,0.4026315789473684,-0.6897830068897471,0.05390561294202276,18,0.0,0.03254662704442976
130,1.386211612012497,2.764850319462421,0.4026315789473684,-0.6965017444245777,0.05365833871554929,18,0.0,0.03270724094788674
131,1.386211003777485,2.764850319462421,0.4026315789473684,-0.6965068738502942,0.05341406631569447,18,0.0,0.025678132269174786
132,1.386211011953306,2.770070934952302,0.4026315789473684,-0.6965577209841787,0.05317273697135254,19,0.1374536523382696,0.01866775947965965
133,1.3862105188415363,2.770070934952302,0.4,-0.7393652569439978,0.05293429349271686,19,0.0,0.027940521190953388
134,1.3862103976177094,2.770070934952302,0.4,-0.7394022067220926,0.05269868021731804,19,0.0,0.019839034336420508
135,1.3862105620254161,2.770070934952302,0.4,-0.7394424175414854,0.05246584295828745,19,0.0,0.00982147255606508
136,1.3862104892064184,2.770070934952302,0.4026315789473684,-0.739383058306739,0.05223572895473848,19,0.0,0.019826548152385937
137,1.3862102613415683,2.770070934952302,0.4026315789473684,-0.7393978899827973,0.05200828682416443,19,0.0,0.009994513362395874
138,1.3862095376227346,2.770070934952302,0.4026315789473684,-0.6488870544167498,0.05178346651675682,19,0.0,0.015541712352756781
139,1.3862087168031392,2.769643582574594,0.4026315789473684,-0.6489319609091825,0.051561219271553695,20,0.010194811244466537,0.019680228632553975
140,1.3862088716979597,2.769643582574594,0.40789473684210525,-0.6454846677655418,0.051341497574332,20,0.0,0.03238306635825117
141,1.3862086912764826,2.769643582574594,0.40789473684210525,-0.7431531674493215,0.051124255117162926,20,0.0,0.013438622556087298
142,1.386208366000591,2.769643582574594,0.40789473684210525,-0.7431432831301166,0.05090944675955334,20,0.0,0.011668039688117665
143,1.3862079431768408,2.769643582574594,0.4105263157894737,-0.7431574239832475,0.050697028491100485,20,0.0,0.011700733656053869
144,1.3862079132942946,2.769643582574594,0.4105263157894737,-0.7431048126660704,0.050486957395590976,20,0.0,0.025773697400119394
145,1.3862080059116173,2.769643582574594,0.4105263157894737,-0.743243153060458,0.05027919161647877,20,0.0,0.02383022832621437
146,1.3862079813681294,2.7673816773554223,0.4105263157894737,-0.6455249378381717,0.050073690323680024,21,0.06706835611858598,0.01827828529715808
147,1.3862078122833381,2.7673816773554223,0.4105263157894737,-0.6683541972835421,0.04987041368162609,21,0.0,0.015520766975427536
148,1.3862078694620044,2.7673816773554223,0.4105263157894737,-0.668378246506337,0.04966932281851884,21,0.0,0.00975083064937457
149,1.386207774653148,2.7673816773554223,0.4131578947368421,-0.6683948922559082,0.0494703797967353,21,0.0,0.02150021721636239
150,1.3862076262313878,2.7673816773554223,0.4131578947368421,-0.6683415196318376,0.04927354758433141,21,0.0,0.013646535335322674
151,1.3862074037156542,2.7673816773554223,0.4131578947368421,-0.6683944775154973,0.049078790027596915,21,0.0,0.026947744034713422
152,1.3862073625099152,2.7673816773554223,0.4131578947368421,-0.7185548712163669,0.04888607182461622,21,0.0,0.009836808315223322
153,1.386206909897301,2.766538306885037,0.4131578947368421,-0.7185469519834884,0.048695358499791876,22,0.0951253873438261,0.015794181434111126
154,1.386206592467892,2.766538306885037,0.41578947368421054,-0.6846155664117249,0.04850661637928968,22,0.0,0.016691615747552124
155,1.3862065129525265,2.766538306885037,0.41578947368421054,-0.7017566542627605,0.04831981256736646,22,0.0,0.014853199768155911
156,1.3862062002476534,2.766538306885037,0.41578947368421054,-0.7016532190639667,0.048134914923543194,22,0.0,0.014868280574773157
157,1.3862059997257867,2.766538306885037,0.41578947368421054,-0.7017003592876265,0.04795189204058831,22,0.0,0.013034113571295025
158,1.3862061232530916,2.766538306885037,0.41578947368421054,-0.6846082817544199,0.04777071322327735,22,0.0,0.009318475263672105
159,1.3862055016448795,2.766538306885037,0.41578947368421054,-0.684621346132344,0.04759134846789697,22,0.0,0.012974342330834387
160,1.3862051424827226,2.7655038264453933,0.41842105263157897,-0.6846313812120727,0.04741376844246279,23,0.0382333308548734,0.018650016324911367
161,1.386205032965605,2.7655038264453933,0.42105263157894735,-0.6882171068057895,0.04723794446762189,23,0.0,0.025647255143071396
162,1.386205209192388,2.7655038264453933,0.42105263157894735,-0.6881637099786294,0.04706384849821222,23,0.0,0.025638423190532528
163,1.3862043404605173,2.7655038264453933,0.42105263157894735,-0.6881212139815736,0.04689145310545248,23,0.0,0.03210027015111705
164,1.3862044020365984,2.7655038264453933,0.4236842105263158,-0.688160490920942,0.046720731459737194,23,0.0,0.0278642237417126
165,1.3862043219526117,2.7655038264453933,0.4263157894736842,-0.6981754063816658,0.046551657314012916,23,0.0,0.012874900119791172
166,1.3862041229134787,2.7655038264453933,0.42894736842105263,-0.6980960606187372,0.04638420498771251,23,0.0,0.025733801984808652
167,1.3862037581121092,2.766064400542378,0.4263157894736842,-0.6880914198496115,0.04621834935122564,24,0.025065726598013482,0.0171407579671142
168,1.3862032952148844,2.766064400542378,0.4263157894736842,-0.6893030737673371,0.04605406581088445,24,0.0,0.027541747867673716
169,1.386203196980003,2.766064400542378,0.42894736842105263,-0.6892758372992591,0.045891330294444393,24,0.0,0.02947431298048281
170,1.3862026292946723,2.766064400542378,0.42894736842105263,-0.6970127920873036,0.04573011923704116,24,0.0,0.021699219624912447
171,1.3862022681554962,2.766064400542378,0.4263157894736842,-0.6892602547291152,0.04557040956760527,24,0.0,0.023534605474870268
172,1.3862021036360108,2.766064400542378,0.4263157894736842,-0.6970126677443894,0.045412178695717044,24,0.0,0.009863001943771765
173,1.3862020094883887,2.766064400542378,0.4263157894736842,-0.6893699750992629,0.045255404498885037,24,0.0,0.02158477127277217
174,1.386201711520359,2.766006616925212,0.4263157894736842,-0.6892179053495218,0.04510006531023205,25,0.020934148326866527,0.015710581122376138
175,1.386201108631203,2.766006616925212,0.4263157894736842,-0.6819138616587306,0.04494613990657345,25,0.0,0.02858822114960649
176,1.386201162891085,2.766006616925212,0.4263157894736842,-0.7044762879870772,0.04479360749687302,25,0.0,0.01235279304410869
177,1.3862013181625594,2.766006616925212,0.4263157894736842,-0.7044708555653173,0.04464244771106248,25,0.0,0.012362829381481338
178,1.3862001822949155,2.766006616925212,0.4263157894736842,-0.70449010181117,0.04449264058921114,25,0.0,0.0265737572048024
179,1.3861999750181713,2.766006616925212,0.4263157894736842,-0.7044644457216874,0.044344166571032864,25,0.0,0.022476880343765437
180,1.3861995817076953,2.766006616925212,0.42894736842105263,-0.6819403278043719,0.04419700648571813,25,0.0,0.018380863494400074
181,1.3861988409411936,2.767230699294412,0.4263157894736842,-0.6819186633302907,0.044051141542079134,26,0.07067890863483772,0.014269985283985875
182,1.3861985027294221,2.767230699294412,0.4263157894736842,-0.6575421305375861,0.04390655331899698,26,0.0,0.030563451743424924
183,1.3861979515992602,2.767230699294412,0.4263157894736842,-0.7300560855252592,0.0437632237561598,26,0.0,0.019181754323544437
184,1.3861975918444136,2.767230699294412,0.4263157894736842,-0.6575519934098149,0.04362113514508154,26,0.0,0.031074595147209977
185,1.3861971653550373,2.767230699294412,0.4236842105263158,-0.7301184042863669,0.04348027012039157,26,0.0,0.026652283093992563
186,1.3861970722047277,2.767230699294412,0.4236842105263158,-0.7300616174980042,0.04334061165138524,26,0.0,0.03159705275599034
187,1.3861968710181958,2.767230699294412,0.4236842105263158,-0.7300439431846055,0.043202143033826516,26,0.0,0.023992052164052813
188,1.3861958554982334,2.7668588198919593,0.4236842105263158,-0.6575457509237486,0.04306484788199374,27,0.004746287916861054,0.033397029086979474
189,1.386195441415015,2.7668588198919593,0.4236842105263158,-0.6590774033658857,0.04292871012096003,27,0.0,0.01983045731406846
190,1.3861944126832648,2.7668588198919593,0.4236842105263158,-0.659161281214548,0.042793713979100305,27,0.0,0.035024365612668806
191,1.3861935538959331,2.7668588198919593,0.4236842105263158,-0.7283081980777013,0.042659843980817076,27,0.0,0.03393916437179173
192,1.3861930014404993,2.7668588198919593,0.4263157894736842,-0.6590943333052732,0.04252708493947747,27,0.0,0.02910563130110272
193,1.3861924293459875,2.7668588198919593,0.4263157894736842,-0.6591087973468207,0.04239542195055442,27,0.0,0.024519048418127992
194,1.386191986522403,2.7668588198919593,0.42894736842105263,-0.7282699619565698,0.04226484038496501,27,0.0,0.02958910943898707
195,1.3861914662804389,2.7636117669947775,0.4342105263157895,-0.7282964405097385,0.04213532588259928,28,0.1079493793719091,0.02958813147482328
196,1.3861904457636358,2.7636117669947775,0.4342105263157895,-0.6967447184512967,0.04200686434603328,28,0.0,0.0324896331593493
197,1.3861893257010467,2.7636117669947775,0.4342105263157895,-0.696647354567112,0.04187944193442003,28,0.0,0.02700294088434413
198,1.3861889369566591,2.7636117669947775,0.4342105263157895,-0.6967156469379948,0.04175304505755261,28,0.0,0.029761245131950137
199,1.3861881733542676,2.7636117669947775,0.4342105263157895,-0.6895453169102685,0.04162766037009366,28,0.0,0.03515368561858803
200,1.3861871561485106,2.7636117669947775,0.4342105263157895,-0.6896087628676283,0.041503274765965756,28,0.0,0.04053523205360726
201,1.3861864737053997,2.7636117669947775,0.4342105263157895,-0.6967439983490797,0.041379875372897515,28,0.0,0.018955287650467473
202,1.3861862221008563,2.7625782973927446,0.4342105263157895,-0.6895635405015061,0.04125744954712027,29,0.011030579320833263,0.02704502110348858
203,1.3861855571953468,2.7625782973927446,0.4342105263157895,-0.692741490572519,0.04113598486821048,29,0.0,0.036056156103339315
204,1.3861850130017335,2.7625782973927446,0.4342105263157895,-0.6934650440789033,0.04101546913407319,29,0.0,0.015039438966108098
205,1.3861838960353754,2.7625782973927446,0.4342105263157895,-0.6927189609214421,0.04089589035606191,29,0.0,0.03304112707586651
206,1.3861833618231958,2.7625782973927446,0.4368421052631579,-0.6933786065154767,0.040777236754230776,29,0.0,0.0451089017093822
207,1.386182567140634,2.7625782973927446,0.4394736842105263,-0.6927779383675813,0.040659496752714554,29,0.0,0.03603078044246913
208,1.3861823482013724,2.7625782973927446,0.4394736842105263,-0.692840209281984,0.0405426589752326,29,0.0,0.02403199417229357
209,1.3861816079828657,2.7623161783313686,0.4394736842105263,-0.6928303179768225,0.04042671224071282,30,0.014685727792041116,0.03607852987008278
210,1.3861811205359797,2.7623161783313686,0.4394736842105263,-0.6882801943089148,0.040311645559031904,30,0.0,0.027851189588584596
211,1.386180039324056,2.7623161783313686,0.4394736842105263,-0.6882246695245936,0.04019744812686812,30,0.0,0.03100366808457969
212,1.3861793543886658,2.7623161783313686,0.4394736842105263,-0.6882420130220679,0.040084109323663346,30,0.0,0.024780581911316824
213,1.3861788449577268,2.7623161783313686,0.4394736842105263,-0.6882410045021824,0.039971618707690774,30,0.0,0.02172773129788383
214,1.3861776075830523,2.7623161783313686,0.4421052631578947,-0.6882731209663,0.0398599660122252,30,0.0,0.0402950641506063
215,1.3861760341020577,2.7623161783313686,0.4421052631578947,-0.6882721673676144,0.03974914114181266,30,0.0,0.03412260828141864
216,1.3861748977511428,2.761296286106584,0.4421052631578947,-0.68826812454079,0.039639134168636424,31,0.03639552696236593,0.02167250872140536
217,1.3861736539248724,2.761296286106584,0.4421052631578947,-0.7110926097266599,0.039529935328976445,31,0.0,0.043270700093439335
218,1.386172851991932,2.761296286106584,0.4421052631578947,-0.6755510966731608,0.03942153501975941,31,0.0,0.03952417232085939
219,1.386172810009012,2.761296286106584,0.4421052631578947,-0.6755252705384134,0.03931392379519671,31,0.0,0.046502118454321784
220,1.3861722189377474,2.761296286106584,0.4421052631578947,-0.6755499293213567,0.03920709236350761,31,0.0,0.046404622259157674
