round,belief_entropy_mean,matched_cross_entropy,belief_argmax_accuracy,batch_log_likelihood,alpha_logged,prototype_step_m,prototype_update_norm,belief_change_norm
26,1.6093665600442646,3.3311787165973112,0.2036734693877551,-0.433773141115412,0.1384145488461686,2,0.0,0.03937120974760561
27,1.6093665961252699,3.3311787165973112,0.20489795918367346,-0.433773141115412,0.13542697604569512,2,0.0,0.03700350619041998
28,1.6093665588592807,3.3311787165973112,0.20653061224489797,-0.43370995054758643,0.1326053973592681,2,0.0,0.03886761629260979
29,1.6093665301333273,3.327627000493823,0.2073469387755102,-1.0443122874044224,0.12993532803053964,3,0.13705751716736958,0.025224781944382935
30,1.6093664834022723,3.327627000493823,0.2073469387755102,-0.465063570519626,0.12740397661775155,3,0.0,0.013565970020855272
31,1.6093664794426972,3.327627000493823,0.20816326530612245,-0.9890753505283642,0.125,3,0.0,0.009650900001490603
32,1.6093664544584303,3.327627000493823,0.20857142857142857,-0.4650902051006842,0.12271330022108154,3,0.0,0.010464946745511045
33,1.6093664505400513,3.327627000493823,0.20938775510204083,-0.4650902051006842,0.12053485499943511,3,0.0,0.008507346731698506
34,1.6093664470837017,3.327627000493823,0.20979591836734693,-0.4650902051006842,0.1184565755177503,3,0.0,0.009050245296500448
35,1.6093664438995627,3.327627000493823,0.21020408163265306,-0.4650902051006842,0.11647118646192989,3,0.0,0.008178141309109321
36,1.6093664396677763,3.327627000493823,0.21061224489795918,-0.4650902051006842,0.11457212431821104,3,0.0,0.01052300398888173
37,1.6093664533546648,3.327627000493823,0.21061224489795918,-0.4650902051006842,0.11275345073989092,3,0.0,0.010567720796487795
38,1.6093664518973492,3.327627000493823,0.21142857142857144,-0.9890807097287819,0.11100977841979782,3,0.0,0.007629874781376861
39,1.6093664300243082,3.3507416773576524,0.21224489795918366,-0.9890753505283642,0.10933620739432781,4,0.2401144721291614,0.01020372297254002
40,1.6093664225050532,3.3507416773576524,0.21224489795918366,-0.4112638229292178,0.10772827009130774,4,0.0,0.007375845867161945
41,1.6093662983515866,3.3507416773576524,0.21224489795918366,-0.4112662463919773,0.10618188374086235,4,0.0,0.01166626122241482
42,1.609366310288828,3.3507416773576524,0.21183673469387754,-1.0871122816087693,0.10469330901369864,4,0.0,0.004759461939061516
43,1.6093663064967134,3.3507416773576524,0.21224489795918366,-0.4112662463919773,0.10325911394829501,4,0.0,0.0114133572161626
44,1.60936630012371,3.3507416773576524,0.21306122448979592,-0.4112662463919773,0.10187614238771993,4,0.0,0.0066999370728775265
45,1.6093662973603993,3.3507416773576524,0.2126530612244898,-0.4112662463919773,0.10054148627613585,4,0.0,0.007414847140030156
46,1.6093663011793855,3.3507416773576524,0.21346938775510205,-0.4112662463919773,0.09925246127060626,4,0.0,0.012773966422280847
47,1.6093663214228346,3.3507416773576524,0.21428571428571427,-1.0871122816087693,0.09800658521038948,4,0.0,0.011953894832852502
48,1.60936633544182,3.3507416773576524,0.21428571428571427,-0.4112662463919773,0.09680155905721158,4,0.0,0.0052902978712725535
49,1.6093663577761512,3.3274782514734973,0.2146938775510204,-0.4112662463919773,0.0956352499790037,5,0.32354222481982814,0.011366490887456143
50,1.609366354731328,3.3274782514734973,0.2146938775510204,-0.4850416810738579,0.09450567629859262,5,0.0,0.00964024513209441
51,1.6093663134539362,3.3274782514734973,0.21510204081632653,-0.9561693961908817,0.09341099406970098,5,0.0,0.009861306635030376
52,1.6093663018962587,3.3274782514734973,0.216734693877551,-0.4850403256758718,0.09234948507682411,5,0.0,0.011915538627702366
53,1.6093663009028492,3.3274782514734973,0.216734693877551,-0.4850403256758718,0.09131954608429033,5,0.0,0.004817785718047363
54,1.609366310346694,3.3274782514734973,0.21755102040816326,-0.9562611512693353,0.09031967918404249,5,0.0,0.00997008639704905
55,1.6093663221166823,3.3274782514734973,0.2179591836734694,-0.4850416810738579,0.08934848311217299,5,0.0,0.004008417228846817
56,1.609366349423681,3.3274782514734973,0.21877551020408162,-0.9562611512693353,0.08840464542163656,5,0.0,0.009317753030071874
57,1.6093663471732351,3.3274782514734973,0.21918367346938775,-0.4850403256758718,0.08748693541336866,5,0.0,0.0055405757884797735
58,1.6093663452541678,3.3274782514734973,0.21918367346938775,-0.4850403256758718,0.08659419774067573,5,0.0,0.003973272184567639
59,1.6093663779012894,3.3295533365759336,0.21959183673469387,-0.4850403256758718,0.08572534661258403,6,0.009743278848247465,0.008640723405140854
60,1.6093663775683416,3.3295533365759336,0.22,-0.4827682442617059,0.08487936053112406,6,0.0,0.0009244693312284447
61,1.6093663739669184,3.3295533365759336,0.22081632653061226,-0.9599104627853864,0.084055277505524,6,0.0,0.0008043688025081708
62,1.6093663728034047,3.3295533365759336,0.22122448979591836,-0.4827684593678279,0.08325219069318794,6,0.0,0.0010176271851114471
63,1.6093663798114393,3.3295533365759336,0.22163265306122448,-0.4827682442617059,0.0824692444233059,6,0.0,0.001508903427297037
64,1.6093663764910247,3.3295533365759336,0.22285714285714286,-0.4827682442617059,0.08170563056412121,6,0.0,0.001766211120488137
65,1.6093663757059014,3.3295533365759336,0.2236734693877551,-0.48276810127777536,0.08096058519938312,6,0.0,0.0014042397389323613
66,1.609366376955914,3.3295533365759336,0.22408163265306122,-0.4827682442617059,0.0802333855834345,6,0.0,0.0012257336001858798
67,1.60936637723995,3.3295533365759336,0.22448979591836735,-0.4827682442617059,0.07952334734780919,6,0.0,0.0013637902082318243
68,1.6093663770399695,3.3295533365759336,0.22489795918367347,-0.48276790396265173,0.07882982193521049,6,0.0,0.0009837872138200032
69,1.609366378942553,3.331333317687766,0.22489795918367347,-0.4827682442617059,0.07815219423936913,7,0.08557839619626956,0.0006276954837181048
70,1.609366378920829,3.331333317687766,0.2253061224489796,-0.5038412249193643,0.07748988043158783,7,0.0,0.0002164174142765818
71,1.6093663785507717,3.331333317687766,0.2257142857142857,-0.9268596576293107,0.07684232595681065,7,0.0,0.00013258702822496748
72,1.6093663789866637,3.331333317687766,0.22612244897959183,-0.9268596576293107,0.0762090036838476,7,0.0,0.000216144621010661
73,1.6093663786509338,3.331333317687766,0.22612244897959183,-0.5038412447336111,0.07558941219596747,7,0.0,0.0002540065104016387
74,1.60936637828374,3.331333317687766,0.22693877551020408,-0.5038412249193643,0.07498307420947299,7,0.0,0.0002358744060581286
75,1.609366378495744,3.331333317687766,0.22775510204081634,-0.926859660771139,0.07438953510911396,7,0.0,0.0002933019098062817
76,1.6093663784941374,3.331333317687766,0.22816326530612244,-0.9268596576293107,0.07380836159029747,7,0.0,0.00011313076399871447
77,1.6093663783242462,3.331333317687766,0.2289795918367347,-0.9268596576293107,0.07323914039903467,7,0.0,0.00018797918174212613
78,1.6093663783149728,3.331333317687766,0.22938775510204082,-0.9268596576293107,0.0726814771614378,7,0.0,0.00016035622365576097
79,1.6093663785636025,3.3310893782122806,0.22938775510204082,-0.5038412249193643,0.07213499529536069,8,0.004172046429180915,0.00017888760598061548
80,1.6093663793216149,3.3310893782122806,0.22979591836734695,-0.504874496429851,0.0715993349974727,8,0.0,0.0016360104826045607
81,1.6093663812542014,3.3310893782122806,0.23061224489795917,-0.504874525394295,0.07107415229967977,8,0.0,0.002034456436665083
82,1.6093663813170094,3.3310893782122806,0.23183673469387756,-0.504877936616075,0.07055911818936432,8,0.0,0.0019839464582415145
83,1.609366374739657,3.3310893782122806,0.23224489795918368,-0.9252791641165377,0.07005391778841781,8,0.0,0.0010932348662662794
84,1.6093663745193354,3.3310893782122806,0.23265306122448978,-0.504877936616075,0.06955824958648987,8,0.0,0.001130883806073013
85,1.609366373153761,3.3310893782122806,0.23265306122448978,-0.504877936616075,0.06907182472428325,8,0.0,0.0014106891727136694
86,1.6093663752852725,3.3310893782122806,0.23265306122448978,-0.9252791641165377,0.06859436632308924,8,0.0,0.0009114657836711282
87,1.6093663736692712,3.3310893782122806,0.23346938775510204,-0.9252791641165377,0.06812560885708749,8,0.0,0.0012991829095573004
88,1.6093663735565935,3.3310893782122806,0.23387755102040816,-0.504877936616075,0.0676652975652316,8,0.0,0.0009596442758432744
89,1.6093663738176816,3.3296091142642714,0.23387755102040816,-0.504877936616075,0.06721318789981111,9,0.12150054630767844,0.0010194259936526506
90,1.6093663732638352,3.3296091142642714,0.23387755102040816,-0.9723628349158315,0.06676904500902375,9,0.0,0.001874804474554126
91,1.6093663700451195,3.3296091142642714,0.2342857142857143,-0.4751262033310263,0.06633264325111281,9,0.0,0.0021977938498113914
92,1.6093663665911075,3.3296091142642714,0.23469387755102042,-0.9723628349158315,0.06590376573782457,9,0.0,0.0026371596209595893
93,1.6093663588588212,3.3296091142642714,0.23510204081632652,-0.47511318257138097,0.06548220390512263,9,0.0,0.0016580575153519184
94,1.609366347534018,3.3296091142642714,0.23551020408163265,-0.47511816278785524,0.0650677571092617,9,0.0,0.003101132987620242
95,1.6093663474689712,3.3296091142642714,0.2363265306122449,-0.9723628349158315,0.06466023224647333,9,0.0,0.002196261557665835
96,1.6093663474885285,3.3296091142642714,0.2363265306122449,-0.4751184315420031,0.06425944339465392,9,0.0,0.0012108739348948572
97,1.6093663471376465,3.3296091142642714,0.23755102040816325,-0.9723632421037888,0.06386521147557009,9,0.0,0.0030733951712538787
98,1.6093663261855657,3.3296091142642714,0.23755102040816325,-0.9723628349158315,0.06347736393621072,9,0.0,0.0035042984233140673
99,1.6093663272057754,3.327364446225998,0.2383673469387755,-0.9723628349158315,0.06309573444801933,10,0.01388110754774715,0.002286310842355338
100,1.6093662938387507,3.327364446225998,0.2383673469387755,-0.9670152827295895,0.06272016262283639,10,0.0,0.011348848791913613
101,1.6093662915957812,3.327364446225998,0.2383673469387755,-0.9670191018043864,0.06235049374446769,10,0.0,0.009667895251451564
102,1.6093662887804727,3.327364446225998,0.2383673469387755,-0.4783865764992137,0.06198657851487586,10,0.0,0.005923828700739903
103,1.6093662818860692,3.327364446225998,0.24,-0.4783855160025931,0.06162827281406518,10,0.0,0.011351609121506595
104,1.6093662260804775,3.327364446225998,0.24,-0.9670133228602127,0.061275437472797116,10,0.0,0.005320226955475321
105,1.6093661942122102,3.327364446225998,0.24081632653061225,-0.9669629738765269,0.06092793805733638,10,0.0,0.011415897929189428
106,1.609366217469689,3.327364446225998,0.2416326530612245,-0.47841765149694004,0.06058564466548385,10,0.0,0.009913596273865816
107,1.6093662158897042,3.327364446225998,0.2420408163265306,-0.9670152827295895,0.06024843173320549,10,0.0,0.008576687141935269
108,1.6093662135119398,3.327364446225998,0.2420408163265306,-0.9670152827295895,0.05991617785121426,10,0.0,0.007249692492327375
109,1.6093662086493064,3.3286257150528407,0.2420408163265306,-0.4783845269540049,0.059588765590906985,11,0.11528223306772147,0.008334847696475245
110,1.6093662216616231,3.3286257150528407,0.24326530612244898,-0.5067371051797875,0.05926608133909871,11,0.0,0.009583126884738558
111,1.6093662089944336,3.3286257150528407,0.24326530612244898,-0.5067341969947222,0.05894801514103531,11,0.0,0.006988246936372178
112,1.6093662045685797,3.3286257150528407,0.24326530612244898,-0.5067339686373131,0.058634460551199884,11,0.0,0.005791964721521409
113,1.609366200759741,3.3286257150528407,0.24448979591836734,-0.9224549257972418,0.05832531449146109,11,0.0,0.007070778450835452
114,1.6093661419478613,3.3286257150528407,0.24448979591836734,-0.9223474399802581,0.058020477116141035,11,0.0,0.00548296023450226
115,1.6093661246366886,3.3286257150528407,0.24489795918367346,-0.5067361641530005,0.05771985168360861,11,0.0,0.014881262924005628
116,1.60936612251905,3.3286257150528407,0.24489795918367346,-0.9224545831992013,0.057423344434029355,11,0.0,0.0074659244025934435
117,1.6093661189400916,3.3286257150528407,0.24571428571428572,-0.5067371051797875,0.05713086447292695,11,0.0,0.009540509674030084
118,1.6093661185392123,3.3286257150528407,0.24571428571428572,-0.5067759394339122,0.05684232366023357,11,0.0,0.005368465766658559
119,1.6093661134477593,3.3355234496867183,0.24612244897959185,-0.9224519783142286,0.056557636504526484,12,0.10404723601948516,0.006648186141769763
120,1.6093660633748184,3.3355234496867183,0.24612244897959185,-0.8833332393573299,0.05627672006216779,12,0.0,0.00975814240678724
121,1.6093660599746666,3.3355234496867183,0.24693877551020407,-0.5334182656802526,0.05599949384108139,12,0.0,0.011960052210917227
122,1.609366044451814,3.3355234496867183,0.2473469387755102,-0.5333900858464292,0.05572587970891811,12,0.0,0.010120661224140237
123,1.6093660411194337,3.3355234496867183,0.24775510204081633,-0.5334182656802526,0.05545580180537492,12,0.0,0.008727800060583157
124,1.6093660511555234,3.3355234496867183,0.24775510204081633,-0.5334182656802526,0.0551891864584486,12,0.0,0.014095288759099517
125,1.6093660665077676,3.3355234496867183,0.24857142857142858,-0.8833311779898751,0.05492596210441751,12,0.0,0.014679359564685135
126,1.6093660494627677,3.3355234496867183,0.2493877551020408,-0.5334182656802526,0.05466605921135723,12,0.0,0.016193766803353632
127,1.6093660200490576,3.3355234496867183,0.2506122448979592,-0.5333912887617904,0.054409410206007765,12,0.0,0.016118093564878366
128,1.6093660149326041,3.3355234496867183,0.2510204081632653,-0.5334182656802526,0.054155949403820416,12,0.0,0.01014788363670599
129,1.6093660349003773,3.3347696764105064,0.2510204081632653,-0.5334182656802526,0.05390561294202276,13,0.013699866527659858,0.008275470216256908
130,1.6093660313501503,3.3347696764105064,0.2510204081632653,-0.529846093904482,0.05365833871554929,13,0.0,0.0076145157446849965
131,1.6093659859935487,3.3347696764105064,0.25142857142857145,-0.8884122943218735,0.05341406631569447,13,0.0,0.005744708402038223
132,1.609365999527347,3.3347696764105064,0.2518367346938776,-0.5298488155201558,0.05317273697135254,13,0.0,0.008869749269034888
133,1.6093659899463444,3.3347696764105064,0.2518367346938776,-0.5298538271231505,0.05293429349271686,13,0.0,0.006823296184493566
134,1.6093659544292365,3.3347696764105064,0.2522448979591837,-0.5298479586083975,0.05269868021731804,13,0.0,0.010803989555889792
135,1.6093659537059744,3.3347696764105064,0.25265306122448977,-0.5298502123549629,0.05246584295828745,13,0.0,0.004196127991381304
136,1.6093659403695952,3.3347696764105064,0.2530612244897959,-0.8884194571157858,0.05223572895473848,13,0.0,0.01255816490551312
137,1.609365956255561,3.3347696764105064,0.253469387755102,-0.5298248648342194,0.05200828682416443,13,0.0,0.0130802599164348
138,1.6093658877585852,3.3347696764105064,0.253469387755102,-0.5298490413096025,0.05178346651675682,13,0.0,0.014410020974436055
139,1.609365883943248,3.328867466723981,0.2546938775510204,-0.5298480377587101,0.051561219271553695,14,0.08055404466212944,0.01016083380023855
140,1.609365867496026,3.328867466723981,0.25510204081632654,-0.5092083304322799,0.051341497574332,14,0.0,0.01278773688903101
141,1.6093658140574878,3.328867466723981,0.25551020408163266,-0.9186068031125207,0.051124255117162926,14,0.0,0.007187836481891835
142,1.6093658365903523,3.328867466723981,0.2563265306122449,-0.5092083304322799,0.05090944675955334,14,0.0,0.014686426891994037
143,1.6093657857014316,3.328867466723981,0.2563265306122449,-0.5092105421006304,0.050697028491100485,14,0.0,0.00631029127560967
144,1.6093658041379337,3.328867466723981,0.2563265306122449,-0.5092070207779575,0.050486957395590976,14,0.0,0.008004773716453945
145,1.6093657968365644,3.328867466723981,0.2563265306122449,-0.9187240284525442,0.05027919161647877,14,0.0,0.006632453553293977
146,1.6093658079046158,3.328867466723981,0.25673469387755105,-0.9187243965607155,0.050073690323680024,14,0.0,0.01594869752482761
147,1.6093658029262705,3.328867466723981,0.2563265306122449,-0.5092087330138949,0.04987041368162609,14,0.0,0.007496174792674393
148,1.6093657429241004,3.328867466723981,0.2571428571428571,-0.9187240284525442,0.04966932281851884,14,0.0,0.0182870475901859
149,1.6093657348123687,3.3284132145319747,0.2571428571428571,-0.9187094442044739,0.0494703797967353,15,0.0039045867894791815,0.004870909172315835
150,1.609365731318589,3.3284132145319747,0.25755102040816324,-0.5082264396895008,0.04927354758433141,15,0.0,0.00760702107146119
151,1.6093657330930937,3.3284132145319747,0.2583673469387755,-0.9202029541497772,0.049078790027596915,15,0.0,0.014769261969758418
152,1.6093657280692601,3.3284132145319747,0.2587755102040816,-0.9201995389347768,0.04888607182461622,15,0.0,0.0119130925433589
153,1.6093657424428267,3.3284132145319747,0.2587755102040816,-0.9202002130783208,0.048695358499791876,15,0.0,0.008123909862605388
154,1.6093657540728836,3.3284132145319747,0.25918367346938775,-0.920244807010707,0.04850661637928968,15,0.0,0.012801769542048202
155,1.6093656985237066,3.3284132145319747,0.2595918367346939,-0.5082278341834292,0.04831981256736646,15,0.0,0.013829205108832177
156,1.6093656947796846,3.3284132145319747,0.26,-0.5082278341834292,0.048134914923543194,15,0.0,0.011902339903218873
157,1.6093656623123576,3.3284132145319747,0.26,-0.9201339126677222,0.04795189204058831,15,0.0,0.007196087068334522
158,1.6093656545695108,3.3284132145319747,0.26081632653061226,-0.5082278341834292,0.04777071322327735,15,0.0,0.015234937956469824
159,1.6093656515589216,3.3284455480007775,0.2612244897959184,-0.5082278341834292,0.04759134846789697,16,0.007688087901780312,0.007143478538820219
160,1.6093656483728105,3.3284455480007775,0.26163265306122446,-0.9231247991482485,0.04741376844246279,16,0.0,0.006871967648083371
161,1.6093656446349391,3.3284455480007775,0.2624489795918367,-0.9231247991482485,0.04723794446762189,16,0.0,0.007282156987476862
162,1.6093656854998495,3.3284455480007775,0.2624489795918367,-0.9231264603387712,0.04706384849821222,16,0.0,0.008963383628647792
163,1.609365679876799,3.3284455480007775,0.26326530612244897,-0.9231241551000382,0.04689145310545248,16,0.0,0.008611835484461011
164,1.6093656716086802,3.3284455480007775,0.26326530612244897,-0.9231247991482485,0.046720731459737194,16,0.0,0.014093080741322733
165,1.6093656606561486,3.3284455480007775,0.2636734693877551,-0.5062969100826851,0.046551657314012916,16,0.0,0.00467365905623332
166,1.609365669468906,3.3284455480007775,0.2636734693877551,-0.5063379056213838,0.04638420498771251,16,0.0,0.00904279190479515
167,1.6093656337833717,3.3284455480007775,0.26448979591836735,-0.5062564031388123,0.04621834935122564,16,0.0,0.009750530342358926
168,1.6093656204536237,3.3284455480007775,0.2648979591836735,-0.9231265732725606,0.04605406581088445,16,0.0,0.012804861720875138
169,1.609365618309174,3.3280322634727133,0.26448979591836735,-0.5062969100826851,0.045891330294444393,17,0.02710282658382465,0.013272379743954843
170,1.6093656174745707,3.3280322634727133,0.2648979591836735,-0.9334874923287046,0.04573011923704116,17,0.0,0.004995282629907366
171,1.6093655846093853,3.3280322634727133,0.2648979591836735,-0.4995242952977947,0.04557040956760527,17,0.0,0.010025673707319938
172,1.6093655798700692,3.3280322634727133,0.2653061224489796,-0.49952181124190104,0.045412178695717044,17,0.0,0.006083436406694093
173,1.609365577007271,3.3280322634727133,0.26571428571428574,-0.9334874923287046,0.045255404498885037,17,0.0,0.009725223510965886
174,1.6093656087339812,3.3280322634727133,0.2653061224489796,-0.9334874923287046,0.04510006531023205,17,0.0,0.012712577262178698
175,1.6093655971891643,3.3280322634727133,0.2653061224489796,-0.9334874923287046,0.04494613990657345,17,0.0,0.011817091174352728
176,1.6093655946568013,3.3280322634727133,0.2653061224489796,-0.9334891250795474,0.04479360749687302,17,0.0,0.00786946580845832
177,1.6093656079652185,3.3280322634727133,0.2653061224489796,-0.4995242952977947,0.04464244771106248,17,0.0,0.004264658657613746
178,1.6093655986623578,3.3280322634727133,0.26571428571428574,-0.4995032192699463,0.04449264058921114,17,0.0,0.007845977424553896
179,1.6093655917634815,3.329928257447886,0.26653061224489794,-0.4995242952977947,0.044344166571032864,18,0.03800519524179502,0.011458764583245129
180,1.6093655815088574,3.329928257447886,0.26693877551020406,-0.5090418466468049,0.04419700648571813,18,0.0,0.004798097658442052
181,1.6093655762854988,3.329928257447886,0.2673469387755102,-0.5090426314238683,0.044051141542079134,18,0.0,0.008139506264834534
182,1.6093655738548736,3.329928257447886,0.26693877551020406,-0.9189721685851568,0.04390655331899698,18,0.0,0.004518767459575634
183,1.6093655666435769,3.329928257447886,0.2673469387755102,-0.5090427394681926,0.0437632237561598,18,0.0,0.008116515442025907
184,1.6093655662594573,3.329928257447886,0.26693877551020406,-0.5090427579827175,0.04362113514508154,18,0.0,0.006622462498085985
185,1.6093655643917706,3.329928257447886,0.26693877551020406,-0.5090427394681926,0.04348027012039157,18,0.0,0.004219460221888377
186,1.6093655600497232,3.329928257447886,0.26693877551020406,-0.5090427394681926,0.04334061165138524,18,0.0,0.004517229901425113
187,1.6093655505342392,3.329928257447886,0.2673469387755102,-0.5090418859511392,0.043202143033826516,18,0.0,0.006600242807169393
188,1.6093655473578816,3.329928257447886,0.2677551020408163,-0.9189721685851568,0.04306484788199374,18,0.0,0.006628379907344134
189,1.6093655384652017,3.3275080031507844,0.26816326530612244,-0.5090427394681926,0.04292871012096003,19,0.09496543789995571,0.005396394030841745
190,1.6093655250512924,3.3275080031507844,0.2689795918367347,-0.9555040324373074,0.042793713979100305,19,0.0,0.0072041462779227905
191,1.609365523570835,3.3275080031507844,0.26979591836734695,-0.48551321900428035,0.042659843980817076,19,0.0,0.006733116135845596
192,1.6093655212692752,3.3275080031507844,0.2702040816326531,-0.9555040324373074,0.04252708493947747,19,0.0,0.0037242623740478265
193,1.60936550995988,3.3275080031507844,0.2710204081632653,-0.48551323116470185,0.04239542195055442,19,0.0,0.008637085221399887
194,1.6093654956844574,3.3275080031507844,0.2710204081632653,-0.48551323116470185,0.04226484038496501,19,0.0,0.007420353024274379
195,1.6093654858881687,3.3275080031507844,0.2714285714285714,-0.48551323116470185,0.04213532588259928,19,0.0,0.004307415826425798
196,1.6093655069267083,3.3275080031507844,0.2714285714285714,-0.48556610318764354,0.04200686434603328,19,0.0,0.007154694297844405
197,1.6093655056692395,3.3275080031507844,0.27183673469387754,-0.48551323116470185,0.04187944193442003,19,0.0,0.010832952670413565
198,1.6093655154454998,3.3275080031507844,0.27183673469387754,-0.48554161964055115,0.04175304505755261,19,0.0,0.0071209062159981185
199,1.6093655138900451,3.328146904073467,0.27183673469387754,-0.48551237737730096,0.04162766037009366,20,0.04474152124721837,0.0033613590200275156
200,1.6093655220468768,3.328146904073467,0.27183673469387754,-0.47474978928952477,0.041503274765965756,20,0.0,0.006333284839105169
201,1.6093654793767715,3.328146904073467,0.2726530612244898,-0.47472442896223227,0.041379875372897515,20,0.0,0.009685603585924879
202,1.6093654901507957,3.328146904073467,0.27346938775510204,-0.4747254092367993,0.04125744954712027,20,0.0,0.00508735859418083
203,1.609365493431096,3.328146904073467,0.27387755102040817,-0.47472442896223227,0.04113598486821048,20,0.0,0.004575369952344616
204,1.6093655360531978,3.328146904073467,0.27510204081632655,-0.9730127323819621,0.04101546913407319,20,0.0,0.009206563760859154
205,1.6093655323750105,3.328146904073467,0.2755102040816326,-0.973011455754871,0.04089589035606191,20,0.0,0.008233115540653008
206,1.6093655121806911,3.328146904073467,0.2755102040816326,-0.47472432743976334,0.040777236754230776,20,0.0,0.005971045067468456
207,1.6093655107291744,3.328146904073467,0.2755102040816326,-0.47472177340779226,0.040659496752714554,20,0.0,0.0036592466078893826
208,1.6093655084281777,3.328146904073467,0.2755102040816326,-0.4747235930429488,0.0405426589752326,20,0.0,0.004375135868774138
209,1.6093655215483875,3.328814143285297,0.27591836734693875,-0.47472442896223227,0.04042671224071282,21,0.007169128725346102,0.008524265125175318
210,1.6093655134784715,3.328814143285297,0.27591836734693875,-0.4730206547339198,0.040311645559031904,21,0.0,0.0041210949873272396
211,1.6093655268680873,3.328814143285297,0.276734693877551,-0.9758213866555909,0.04019744812686812,21,0.0,0.006174736539708375
212,1.6093655007986676,3.328814143285297,0.2779591836734694,-0.9758216078058051,0.040084109323663346,21,0.0,0.004329223962601825
213,1.6093654964401827,3.328814143285297,0.2779591836734694,-0.9758201382380596,0.039971618707690774,21,0.0,0.006259847685961495
214,1.6093654948622944,3.328814143285297,0.2783673469387755,-0.9758226285074532,0.0398599660122252,21,0.0,0.005455697267902154
215,1.6093654907520738,3.328814143285297,0.2783673469387755,-0.9758206447654851,0.03974914114181266,21,0.0,0.007604712755705956
216,1.6093654850243033,3.328814143285297,0.27877551020408164,-0.9758196470669045,0.039639134168636424,21,0.0,0.005075934125898546
217,1.6093654631371714,3.328814143285297,0.27877551020408164,-0.9758225509732567,0.039529935328976445,21,0.0,0.00668618361716089
218,1.609365466508256,3.328814143285297,0.27877551020408164,-0.47302066716732716,0.03942153501975941,21,0.0,0.006287421781463048
219,1.6093654494502998,3.3279645368499544,0.27877551020408164,-0.4730080592708295,0.03931392379519671,22,0.07114477289167481,0.006096002805819539
