prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
49,349,False,0.04855392608123011,73,70,0.5158108240873239,0.4841891759126761,0.031621648174647854,0.29897654915981303,0.5205479452054794,0.4794520547945205,0.7679637678990355,0.23203623210096444,0.21597278802747513,0.7840272119725249
50,356,False,0.0706989539808154,74,64,0.43803048815283174,0.5619695118471681,0.1239390236943364,0.2556668027725153,0.4189189189189189,0.581081081081081,0.7789557479558915,0.22104425204410852,0.20308265881015963,0.7969173411898404
51,363,False,0.08574508659785211,59,54,0.5444287467667618,0.45557125323323805,0.08885749353352373,0.23947116449268624,0.559322033898305,0.4406779661016949,0.7980561102404901,0.20194388975950997,0.19674181657530104,0.8032581834246989
52,370,False,0.05520704028487892,64,59,0.42833704165583847,0.5716629583441615,0.143325916688323,0.24239717076892855,0.453125,0.546875,0.8066926698273346,0.19330733017266552,0.18805228829610934,0.8119477117038906
53,377,False,0.04874047354931576,60,55,0.46212179039785023,0.5378782096021497,0.07575641920429949,0.25964485457801556,0.4666666666666667,0.5333333333333333,0.8134804918604908,0.1865195081395092,0.18009981717727466,0.8199001828227254
54,384,False,0.039044891591723,66,62,0.5174761578677652,0.48252384213223465,0.03495231573553059,0.24179611903392453,0.5151515151515151,0.48484848484848486,0.8185945964049826,0.18140540359501744,0.17377203409386102,0.826227965906139
55,391,False,0.057948796124115874,59,54,0.49947532885829177,0.5005246711417082,0.0010493422834164101,0.19563448670961592,0.5084745762711864,0.4915254237288136,0.8299520703469639,0.17004792965303614,0.17038750898757057,0.8296124910124294
56,398,False,0.05406749715434754,64,56,0.5059769176088802,0.4940230823911197,0.0119538352177605,0.1709046758172831,0.515625,0.484375,0.8357202712423697,0.16427972875763033,0.16149505920071652,0.8385049407992834
57,405,False,0.059511431466027775,70,67,0.448995524450134,0.5510044755498659,0.10200895109973185,0.1924759407647993,0.45714285714285713,0.5428571428571428,0.8431784034681735,0.15682159653182642,0.15309247550371538,0.8469075244962846
58,412,False,0.052688506697357904,58,55,0.5261420053068716,0.47385799469312834,0.05228401061374327,0.16326107338644058,0.5172413793103449,0.4827586206896552,0.8511959530230893,0.14880404697691077,0.14779944657189523,0.8522005534281049
59,419,False,0.06104651207226604,57,54,0.3934528321948361,0.6065471678051642,0.21309433561032803,0.17502042625164904,0.3684210526315789,0.631578947368421,0.8539107948442275,0.1460892051557726,0.13757803632708449,0.8624219636729155
60,426,False,0.05638788735964,68,64,0.49566047823837767,0.5043395217616223,0.008679043523244667,0.1451615951122677,0.4852941176470588,0.5147058823529411,0.8603093127437654,0.13969068725623468,0.13058527579279774,0.8694147242072023
61,433,False,0.03492461296563601,71,67,0.5143591639571155,0.48564083604288477,0.02871832791423068,0.13350174586367133,0.5211267605633803,0.4788732394366197,0.8658506430114669,0.13414935698853309,0.12883609747530236,0.8711639025246977
62,440,False,0.03139585355333713,61,58,0.48022640771475267,0.5197735922852472,0.039547184570494553,0.1378424158050875,0.47540983606557374,0.5245901639344263,0.8634821464561717,0.1365178535438282,0.12446532887975456,0.8755346711202454
63,447,False,0.032897903272643345,67,64,0.505560855304694,0.49443914469530614,0.011121710609387825,0.15939018461744017,0.5074626865671642,0.4925373134328358,0.8658754807834023,0.1341245192165977,0.1199826449378105,0.8800173550621895
64,454,False,0.03667220756113582,55,52,0.4506107290467488,0.5493892709532511,0.09877854190650226,0.14580430488799517,0.45454545454545453,0.5454545454545454,0.8687647321049402,0.1312352678950598,0.11527321294590577,0.8847267870540944
65,461,False,0.05347607286126176,69,64,0.5856611519093025,0.4143388480906973,0.17132230381860514,0.11402048242046263,0.5942028985507246,0.4057971014492754,0.8764370573549322,0.1235629426450678,0.112160833829,0.887839166171
66,468,False,0.03271239389257789,50,48,0.5317196301256095,0.4682803698743905,0.06343926025121904,0.1305753049793178,0.54,0.46,0.8800124106659145,0.11998758933408549,0.10901600172004362,0.8909839982799564
67,475,False,0.043871453154902394,77,75,0.5835640819790298,0.41643591802097,0.16712816395805974,0.12541764579866882,0.5974025974025974,0.4025974025974026,0.8863222881116704,0.11367771188832955,0.10800984390353441,0.8919901560964656
68,482,False,0.04446459168925755,59,55,0.5411132040623581,0.4588867959376418,0.08222640812471627,0.10053824243970853,0.5423728813559322,0.4576271186440678,0.8913050621433781,0.10869493785662193,0.10444354611009576,0.8955564538899042
69,489,False,0.041985860533702804,66,59,0.6445098118135231,0.3554901881864766,0.2890196236270465,0.12004483026156215,0.6515151515151515,0.3484848484848485,0.8966622892732072,0.10333771072679271,0.10275815717273659,0.8972418428272634
70,496,False,0.03787244144251444,63,57,0.40831572601982224,0.5916842739801775,0.1833685479603553,0.12138703881609562,0.3968253968253968,0.6031746031746031,0.898573177028802,0.10142682297119798,0.0982957519275853,0.9017042480724147
71,503,False,0.03212229868588998,73,65,0.4457878964515598,0.5542121035484402,0.10842420709688039,0.10673424098451609,0.4383561643835616,0.5616438356164384,0.8998915658732681,0.10010843412673194,0.09454681171854283,0.9054531882814573
72,510,False,0.031034852250327465,71,66,0.4674577490694372,0.5325422509305627,0.06508450186112552,0.1209444397558744,0.4647887323943662,0.5352112676056338,0.9023877334499693,0.09761226655003065,0.09169423488756602,0.908305765112434
73,517,False,0.028314581955161757,70,64,0.5231702826650528,0.4768297173349475,0.04634056533010533,0.11290340818328996,0.5285714285714286,0.4714285714285714,0.9056746479685968,0.09432535203140315,0.09277900281498258,0.9072209971850174
74,524,False,0.028876780481570004,89,82,0.5254004265460878,0.4745995734539124,0.05080085309217536,0.10378095045314485,0.5280898876404494,0.47191011235955055,0.9087298565486915,0.09127014345130836,0.09121519059180659,0.9087848094081933
75,531,False,0.019343958699725477,59,55,0.443656158465812,0.5563438415341879,0.1126876830683759,0.10015336148933357,0.4406779661016949,0.559322033898305,0.9108819554328472,0.0891180445671527,0.09057244218999903,0.909427557810001
76,538,False,0.01826421944750302,71,66,0.46421695639653143,0.5357830436034686,0.07156608720693719,0.10370777391599949,0.4647887323943662,0.5352112676056338,0.9121022675744848,0.08789773242551521,0.08886261900478222,0.9111373809952178
77,545,False,0.021478925041607595,74,70,0.46371226059866333,0.5362877394013366,0.07257547880267323,0.1135150011203813,0.4594594594594595,0.5405405405405406,0.9138883050142566,0.0861116949857434,0.08722284810109016,0.91277715189891
78,552,False,0.028489302231772574,62,58,0.46813066468485964,0.5318693353151402,0.0637386706302806,0.10116774346024071,0.46774193548387094,0.532258064516129,0.9158789413528917,0.08412105864710828,0.084775224643474,0.9152247753565259
79,559,False,0.023272314203990174,70,68,0.5699365523486828,0.430063447651317,0.1398731046973658,0.10682963783228752,0.5714285714285714,0.42857142857142855,0.9182955664986598,0.08170443350134028,0.08411469044393254,0.9158853095560675
80,566,False,0.019398256762392114,77,69,0.38186915928396464,0.6181308407160351,0.23626168143207044,0.09910645241338044,0.37662337662337664,0.6233766233766234,0.9186713922519193,0.0813286077480807,0.08206009698219512,0.9179399030178048
81,573,False,0.014723695938344133,62,61,0.41040210753178663,0.5895978924682131,0.17919578493642652,0.1063140368266151,0.4032258064516129,0.5967741935483871,0.9188364807924878,0.08116351920751225,0.08051392733527968,0.9194860726647203
82,580,False,0.019205680070516335,60,58,0.6598606597745883,0.34013934022541154,0.31972131954917676,0.10227800377322675,0.6666666666666666,0.3333333333333333,0.9206606454307575,0.07933935456924254,0.07968393170223488,0.9203160682977651
83,587,False,0.01500635187242748,64,59,0.4769137041365094,0.5230862958634908,0.04617259172698135,0.1291313474394981,0.484375,0.515625,0.9221551959319882,0.0778448040680117,0.07932239030958906,0.9206776096904109
84,594,False,0.011294233416968594,66,59,0.5917608219068695,0.4082391780931304,0.18352164381373914,0.10879154807768782,0.5909090909090909,0.4090909090909091,0.9232404584097571,0.07675954159024286,0.07896830615183528,0.9210316938481647
85,601,False,0.022311523769833565,80,74,0.5380747540026792,0.46192524599732077,0.07614950800535847,0.1028178944499519,0.5375,0.4625,0.9249202243824709,0.0750797756175291,0.07748656690452736,0.9225134330954726
86,608,False,0.015375115218659337,76,71,0.4758870332102396,0.5241129667897606,0.048225933579520985,0.12249826292039785,0.47368421052631576,0.5263157894736842,0.9252756032726979,0.07472439672730216,0.07598955193614518,0.9240104480638548
87,615,False,0.008547363292598163,56,52,0.5342754405141407,0.4657245594858592,0.06855088102828144,0.09807894756254414,0.5357142857142857,0.4642857142857143,0.9260023277939531,0.07399767220604686,0.07557731784353726,0.9244226821564626
88,622,False,0.013296701057050204,67,62,0.4641791044776119,0.535820895522388,0.07164179104477608,0.09803911327973205,0.4626865671641791,0.5373134328358209,0.927276304886222,0.07272369511377796,0.0754697968837438,0.9245302031162563
89,629,False,0.007499779189337197,84,79,0.5364171062031604,0.4635828937968395,0.07283421240632093,0.10281322396259544,0.5357142857142857,0.4642857142857143,0.9275085189039968,0.07249148109600316,0.07477293703668215,0.9252270629633179
90,636,False,0.008766267883606179,84,80,0.48740369583359644,0.5125963041664036,0.02519260833280712,0.10119461421480669,0.4880952380952381,0.5119047619047619,0.9276104983583855,0.07238950164161449,0.07392615493369836,0.9260738450663017
91,643,False,0.00858498851653357,70,65,0.44216482711463595,0.5578351728853641,0.11567034577072816,0.12697066956371486,0.44285714285714284,0.5571428571428572,0.9270095164957981,0.07299048350420183,0.0733639563861745,0.9266360436138256
92,650,False,0.01607000344579984,58,54,0.45243244277629946,0.5475675572237005,0.09513511444740108,0.10830071181071878,0.4482758620689655,0.5517241379310345,0.9271062698511612,0.07289373014883876,0.07183688365045629,0.9281631163495437
93,657,False,0.015469108330371887,59,55,0.5598603054962576,0.44013969450374213,0.11972061099251552,0.10466153678765763,0.559322033898305,0.4406779661016949,0.928558866657957,0.071441133342043,0.07164923872051104,0.928350761279489
94,664,False,0.019057827727916286,55,51,0.4563589481897342,0.5436410518102658,0.08728210362053157,0.09805732810122837,0.45454545454545453,0.5454545454545454,0.9296027339177346,0.07039726608226544,0.07021242500959476,0.9297875749904052
95,671,False,0.006609792717454461,64,60,0.4520937360641629,0.5479062639358371,0.09581252787167416,0.10445427906173826,0.453125,0.546875,0.9298810150054662,0.07011898499453384,0.0696711829888603,0.9303288170111398
96,678,False,0.017573644640709502,75,65,0.41430179391427674,0.5856982060857229,0.17139641217144613,0.10354925987708447,0.41333333333333333,0.5866666666666667,0.9306859844272372,0.06931401557276276,0.06828842555578224,0.9317115744442177
97,685,False,0.01635022088203592,60,55,0.4869949118173684,0.5130050881826315,0.026010176365263038,0.10476766200762405,0.48333333333333334,0.5166666666666667,0.931615708419699,0.06838429158030111,0.06715144642124887,0.9328485535787512
98,692,False,0.017146108481187316,78,70,0.5492307692307692,0.4507692307692308,0.09846153846153838,0.09803911327973208,0.5512820512820513,0.44871794871794873,0.9328860909947285,0.0671139090052716,0.06630810825098066,0.9336918917490192
99,699,False,0.004976259768150785,60,57,0.49690376372609774,0.5030962362739022,0.006192472547804473,0.10487685607917416,0.5,0.5,0.9324927671593692,0.06750723284063068,0.06610993620194874,0.9338900637980513
100,706,False,0.009223757706442518,65,59,0.5959841933093,0.40401580669069975,0.19196838661860022,0.1104617614078898,0.6,0.4,0.9331157028948265,0.06688429710517348,0.06559021096606307,0.9344097890339369
101,713,False,0.01217063101872134,70,67,0.5051724677922724,0.49482753220772774,0.01034493558454469,0.12187955937527667,0.5,0.5,0.9337856059340696,0.06621439406593047,0.06477282569509289,0.9352271743049071
102,720,False,0.008557700472768303,83,76,0.4248192771084337,0.5751807228915662,0.15036144578313249,0.09803911327973208,0.42168674698795183,0.5783132530120482,0.9344976570546061,0.0655023429453939,0.0645589298298288,0.9354410701701711
103,727,False,0.013015151170531534,64,60,0.4068572676375602,0.5931427323624398,0.18628546472487956,0.10476257372293135,0.40625,0.59375,0.9344755097849127,0.06552449021508742,0.06345643981011168,0.9365435601898884
104,734,False,0.014181739377680087,65,59,0.5338435922014236,0.4661564077985764,0.06768718440284721,0.10464033650400123,0.5384615384615384,0.46153846153846156,0.9355446974034416,0.0644553025965583,0.06403086679297566,0.9359691332070242
105,741,False,0.009993045654202988,65,61,0.5138217586564199,0.48617824134358,0.02764351731283987,0.11158580430890973,0.5076923076923077,0.49230769230769234,0.9356148231702114,0.06438517682978864,0.0631919455813689,0.9368080544186311
106,748,False,0.0060206464564905035,76,72,0.5452895684704823,0.45471043152951757,0.0905791369409647,0.10928819812670233,0.5526315789473685,0.4473684210526316,0.9356295145899974,0.06437048541000259,0.06268997528490387,0.9373100247150962
107,755,False,0.004391877330873142,75,66,0.468270655638891,0.531729344361109,0.06345868872221799,0.10937168926133713,0.4666666666666667,0.5333333333333333,0.9357826421706342,0.06421735782936569,0.06235789151781588,0.9376421084821841
108,762,False,0.00961743242508448,75,73,0.49081394289275837,0.5091860571072414,0.018372114214483037,0.10390538776111698,0.49333333333333335,0.5066666666666667,0.9361044819900474,0.06389551800995266,0.061631189379682615,0.9383688106203174
109,769,False,0.01323869539527,64,62,0.5267405602646075,0.47325943973539253,0.05348112052921494,0.10490700530967366,0.53125,0.46875,0.9370513434127148,0.06294865658728528,0.06220151434525664,0.9377984856547434
110,776,False,0.007610961097143216,68,65,0.5173853440774037,0.48261465592259645,0.03477068815480722,0.11770420774440664,0.5147058823529411,0.4852941176470588,0.9376777915801994,0.06232220841980069,0.06211892850615251,0.9378810714938474
111,783,False,0.008878961410220149,67,59,0.5644866007024092,0.4355133992975909,0.12897320140481827,0.09807402222393673,0.5671641791044776,0.43283582089552236,0.938113825340056,0.061886174659943866,0.06153417651381593,0.938465823486184
112,790,False,0.015215622387249118,73,70,0.648370489273382,0.3516295107266179,0.2967409785467641,0.10406610760992205,0.6575342465753424,0.3424657534246575,0.9393195165274009,0.06068048347259914,0.06181618833700944,0.9381838116629906
113,797,False,0.009456210999544055,72,68,0.4674437669781812,0.5325562330218188,0.06511246604363757,0.11036265765775652,0.4722222222222222,0.5277777777777778,0.9395992414099679,0.06040075859003213,0.06254134865879032,0.9374586513412095
114,804,False,0.008552346193413487,71,67,0.4797222066734074,0.5202777933265925,0.040555586653185094,0.09805425160018677,0.4788732394366197,0.5211267605633803,0.94026280864313,0.05973719135686994,0.06270899718261884,0.9372910028173811
115,811,False,0.011674430689546144,73,69,0.5489948915111527,0.45100510848884723,0.09798978302230543,0.10419146441406746,0.547945205479452,0.4520547945205479,0.9409712412457263,0.05902875875427372,0.062090602839052565,0.9379093971609475
116,818,False,0.007612454217353758,55,52,0.5686644701995027,0.4313355298004972,0.1373289403990055,0.11400512035461212,0.5636363636363636,0.43636363636363634,0.9415613648680189,0.058438635131981095,0.06217206705468273,0.9378279329453173
117,825,False,0.00942231866445857,57,56,0.49157894736842106,0.508421052631579,0.016842105263157936,0.09803911327973201,0.49122807017543857,0.5087719298245614,0.9416062704876316,0.058393729512368354,0.0614010808745589,0.9385989191254411
118,832,False,0.006234865092460058,77,69,0.4716455196383467,0.5283544803616533,0.05670896072330661,0.10387304697506163,0.4675324675324675,0.5324675324675324,0.9420830178910233,0.05791698210897671,0.061482358257721255,0.9385176417422788
119,839,False,0.0022915777566159304,76,72,0.43278799737869267,0.567212002621307,0.13442400524261433,0.11579839021157917,0.42105263157894735,0.5789473684210527,0.9422582930350442,0.05774170696495589,0.06145972095149059,0.9385402790485093
120,846,False,0.009090267035806348,64,62,0.5784096478304522,0.42159035216954777,0.15681929566090447,0.10508563505910423,0.578125,0.421875,0.9429530991062528,0.05704690089374731,0.06149239875821973,0.9385076012417803
121,853,False,0.0007983616130720404,86,76,0.4570959655275527,0.5429040344724472,0.08580806894489446,0.11295864489986115,0.45348837209302323,0.5465116279069767,0.9430057084260016,0.05699429157399832,0.06145989123197406,0.9385401087680258
122,860,False,0.007683075041000715,65,61,0.5401705555752645,0.45982944442473533,0.08034111115052917,0.10484751732932067,0.5384615384615384,0.46153846153846156,0.9435820762202592,0.05641792377974061,0.061379312926882,0.9386206870731181
123,867,False,0.005941390001220157,68,65,0.5737750737081279,0.4262249262918722,0.14755014741625566,0.104645185258267,0.5735294117647058,0.4264705882352941,0.9438877466002434,0.05611225339975644,0.06173288108726583,0.9382671189127341
124,874,False,0.010860858759665425,59,56,0.5406779661016949,0.459322033898305,0.08135593220338994,0.09803911327973203,0.5423728813559322,0.4576271186440678,0.9445447075132999,0.055455292486700176,0.062254110841236186,0.9377458891587638
125,881,False,0.009099101440238191,67,61,0.5069386030768359,0.49306139692316403,0.013877206153671884,0.11175870675787475,0.5074626865671642,0.4925373134328358,0.9449881247135533,0.05501187528644663,0.06169235678840916,0.9383076432115908
126,888,False,0.0037986638889367075,64,59,0.5111603139912406,0.4888396860087593,0.0223206279824813,0.13180450677415895,0.5,0.5,0.9447525844186047,0.055247415581395454,0.061524666620220776,0.9384753333797792
